1.259,-0.0006,0.0009,-0.0020,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
1.267,0.0002,0.0002,-0.0010,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
1.275,0.0000,-0.0002,-0.0017,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.283,0.0003,-0.0004,-0.0015,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
1.292,0.0005,0.0016,-0.0035,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.300,-0.0002,0.0012,0.0008,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.308,-0.0009,0.0020,-0.0019,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
1.316,-0.0006,0.0001,0.0005,0.51,0.14,0.61,0.09,0.44,0.10,0.60,0.15
1.324,-0.0002,0.0010,-0.0039,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.15
1.333,0.0011,0.0005,-0.0000,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
1.341,0.0003,-0.0009,-0.0017,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.14
1.349,-0.0007,-0.0001,0.0003,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.15
1.357,-0.0004,0.0006,-0.0025,0.50,0.14,0.60,0.10,0.45,0.10,0.59,0.15
1.365,0.0000,0.0002,-0.0010,0.50,0.14,0.60,0.09,0.44,0.10,0.60,0.14
1.374,-0.0015,0.0011,-0.0042,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
1.382,-0.0011,-0.0004,-0.0002,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.15
1.390,-0.0008,0.0004,-0.0027,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.398,-0.0000,-0.0007,0.0002,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.15
1.406,0.0005,0.0002,-0.0007,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.414,-0.0006,0.0012,0.0000,0.50,0.15,0.61,0.09,0.44,0.10,0.59,0.15
1.423,-0.0008,0.0016,-0.0037,0.50,0.14,0.61,0.10,0.45,0.09,0.59,0.14
1.431,-0.0011,0.0007,-0.0007,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.439,-0.0010,0.0020,-0.0007,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.447,-0.0016,0.0015,0.0003,0.50,0.14,0.60,0.10,0.45,0.10,0.59,0.14
1.455,-0.0006,-0.0005,-0.0022,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
1.463,-0.0002,0.0006,-0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.472,-0.0021,0.0010,-0.0049,0.51,0.14,0.61,0.09,0.45,0.10,0.59,0.14
1.480,-0.0007,0.0011,-0.0007,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.14
1.488,-0.0013,0.0002,-0.0014,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.496,0.0013,0.0006,0.0002,0.51,0.14,0.60,0.10,0.45,0.10,0.59,0.14
1.504,-0.0009,-0.0005,-0.0022,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
1.513,0.0005,0.0008,0.0010,0.51,0.14,0.61,0.09,0.45,0.10,0.59,0.14
1.521,-0.0004,0.0005,-0.0034,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.529,-0.0006,0.0023,-0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.537,-0.0002,0.0001,-0.0027,0.50,0.14,0.61,0.09,0.44,0.09,0.59,0.15
1.545,-0.0004,-0.0005,0.0025,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.554,-0.0004,0.0012,-0.0017,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.562,0.0002,0.0004,0.0005,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.570,-0.0006,0.0017,-0.0017,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
1.578,0.0001,0.0005,0.0000,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
1.587,0.0003,-0.0004,-0.0012,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.595,0.0007,-0.0004,-0.0003,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
1.603,-0.0006,0.0004,-0.0035,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.611,-0.0015,0.0009,-0.0002,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.619,-0.0000,0.0002,-0.0020,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.627,0.0011,0.0002,-0.0012,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.636,0.0000,0.0008,-0.0030,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.15
1.644,0.0009,0.0005,-0.0007,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.652,-0.0006,0.0002,-0.0015,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.660,0.0023,0.0007,0.0002,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
1.668,-0.0002,0.0012,-0.0032,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.676,0.0015,-0.0006,-0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.685,-0.0006,0.0014,-0.0019,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.693,-0.0013,-0.0008,-0.0015,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.701,-0.0007,0.0007,-0.0015,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.709,0.0005,0.0007,-0.0017,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.717,0.0000,0.0003,-0.0015,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.726,-0.0013,0.0007,0.0000,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.15
1.734,-0.0007,0.0002,-0.0007,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
1.742,0.0013,0.0000,-0.0020,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
1.750,0.0004,0.0013,-0.0017,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
1.758,0.0003,0.0012,0.0010,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.767,-0.0000,-0.0004,-0.0008,0.50,0.15,0.61,0.09,0.45,0.10,0.60,0.14
1.775,-0.0011,-0.0004,-0.0042,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.783,-0.0022,0.0002,-0.0007,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.791,-0.0009,-0.0013,-0.0019,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.799,-0.0009,0.0021,-0.0022,0.50,0.14,0.61,0.10,0.44,0.09,0.59,0.14
1.807,0.0004,-0.0003,-0.0017,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.816,0.0004,0.0019,-0.0005,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.824,-0.0008,-0.0000,-0.0007,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.15
1.832,0.0006,0.0012,-0.0034,0.51,0.14,0.60,0.09,0.45,0.10,0.60,0.14
1.840,-0.0009,0.0010,-0.0032,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.849,-0.0015,0.0003,0.0013,0.51,0.14,0.60,0.10,0.45,0.10,0.59,0.14
1.857,-0.0006,-0.0002,-0.0034,0.51,0.15,0.61,0.09,0.44,0.10,0.60,0.15
1.865,-0.0004,0.0005,0.0005,0.50,0.14,0.61,0.10,0.45,0.10,0.59,0.15
1.873,0.0018,0.0022,-0.0041,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.881,-0.0012,-0.0014,-0.0008,0.51,0.14,0.61,0.09,0.44,0.10,0.60,0.14
1.889,0.0009,0.0005,-0.0022,0.50,0.14,0.61,0.09,0.44,0.09,0.59,0.14
1.898,0.0001,0.0008,-0.0032,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
1.906,-0.0006,-0.0000,-0.0022,0.50,0.14,0.60,0.09,0.44,0.10,0.60,0.15
1.914,-0.0008,0.0015,0.0027,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
1.922,-0.0011,0.0014,-0.0044,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.930,-0.0017,-0.0007,0.0020,0.50,0.14,0.61,0.10,0.45,0.10,0.59,0.15
1.939,-0.0000,-0.0003,-0.0025,0.50,0.14,0.61,0.10,0.45,0.10,0.59,0.14
1.947,-0.0012,-0.0012,0.0003,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.955,-0.0004,0.0013,-0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.963,-0.0011,-0.0012,-0.0005,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
1.971,-0.0013,-0.0014,-0.0029,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.979,-0.0013,0.0002,0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.988,0.0005,-0.0003,-0.0020,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.14
1.996,0.0002,-0.0006,-0.0005,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.004,0.0013,-0.0004,-0.0020,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.012,0.0005,0.0021,-0.0015,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.020,0.0003,0.0012,-0.0027,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.15
2.029,0.0000,0.0001,-0.0000,0.51,0.14,0.61,0.10,0.45,0.10,0.59,0.14
2.038,-0.0004,-0.0005,-0.0017,0.51,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.045,-0.0009,0.0006,0.0000,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.053,-0.0008,0.0004,-0.0017,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.061,0.0002,0.0014,-0.0007,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
2.070,-0.0009,0.0015,-0.0002,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.078,0.0002,-0.0012,-0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.087,-0.0002,-0.0002,-0.0020,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.094,-0.0007,-0.0001,-0.0002,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
2.102,-0.0013,0.0003,0.0000,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.111,0.0022,0.0006,0.0010,0.50,0.14,0.60,0.10,0.45,0.10,0.59,0.14
2.119,-0.0013,-0.0000,0.0005,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
2.128,-0.0002,0.0004,0.0000,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.135,-0.0002,-0.0004,0.0017,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.143,-0.0009,-0.0001,0.0003,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.152,-0.0002,0.0004,-0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.160,-0.0005,-0.0008,-0.0002,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.169,0.0005,-0.0005,-0.0027,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.176,-0.0004,0.0020,-0.0014,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.184,-0.0007,-0.0009,-0.0022,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.193,-0.0002,0.0002,0.0020,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
2.202,0.0011,-0.0011,-0.0005,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
2.210,-0.0004,0.0005,0.0000,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.218,-0.0013,0.0013,-0.0012,0.51,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.225,-0.0011,-0.0004,0.0020,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.233,-0.0017,-0.0002,0.0023,0.51,0.14,0.61,0.09,0.44,0.10,0.60,0.15
2.242,-0.0002,-0.0005,0.0013,0.51,0.14,0.61,0.09,0.44,0.10,0.60,0.14
2.251,-0.0009,-0.0006,0.0032,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.258,-0.0008,0.0010,-0.0010,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.266,-0.0020,0.0014,0.0001,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.274,-0.0009,0.0010,-0.0019,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.14
2.283,-0.0009,0.0008,-0.0002,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.15
2.292,-0.0001,0.0003,0.0015,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.299,-0.0007,-0.0025,0.0005,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
2.307,-0.0002,0.0014,-0.0007,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.315,-0.0011,0.0006,0.0000,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.15
2.323,-0.0013,0.0008,-0.0027,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
2.332,-0.0011,0.0018,0.0015,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
2.340,-0.0004,-0.0003,0.0010,0.50,0.14,0.60,0.10,0.44,0.10,0.59,0.14
2.348,-0.0003,0.0004,0.0035,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.356,-0.0002,-0.0007,-0.0017,0.50,0.14,0.61,0.09,0.44,0.09,0.59,0.15
2.365,-0.0013,-0.0001,0.0015,0.50,0.14,0.60,0.10,0.45,0.10,0.59,0.14
2.373,0.0011,0.0012,-0.0007,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.15
2.382,-0.0002,-0.0011,0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.389,-0.0011,0.0014,-0.0007,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
2.397,-0.0000,0.0010,0.0017,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.405,-0.0007,-0.0013,-0.0012,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.414,-0.0000,-0.0003,0.0015,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
2.422,-0.0013,0.0004,-0.0019,0.50,0.15,0.61,0.09,0.44,0.10,0.60,0.15
2.430,-0.0002,0.0002,0.0017,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.15
2.438,0.0007,0.0007,-0.0000,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
2.446,0.0000,-0.0003,0.0025,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
2.455,0.0001,-0.0003,-0.0010,0.50,0.14,0.60,0.10,0.44,0.10,0.59,0.14
2.464,-0.0018,-0.0005,0.0005,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.15
2.471,-0.0009,0.0005,-0.0005,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.15
2.479,-0.0017,0.0002,-0.0005,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.487,0.0005,-0.0014,-0.0017,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.495,0.0006,0.0012,0.0007,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
2.504,0.0003,0.0004,-0.0025,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.512,-0.0009,0.0005,0.0015,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.520,-0.0011,0.0017,-0.0019,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.528,-0.0020,0.0009,-0.0014,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.536,-0.0002,-0.0003,-0.0022,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
2.545,-0.0002,0.0001,0.0020,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.553,-0.0009,-0.0000,-0.0017,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.561,0.0006,-0.0016,0.0017,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.569,-0.0003,-0.0001,0.0003,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.577,-0.0011,0.0012,0.0000,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.586,0.0013,0.0010,-0.0012,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.15
2.594,0.0016,0.0004,0.0002,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.602,-0.0004,0.0001,0.0022,0.51,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.610,-0.0009,0.0005,0.0005,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.618,-0.0002,0.0018,0.0005,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.626,-0.0001,-0.0004,-0.0027,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
2.635,-0.0009,-0.0004,-0.0002,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.643,0.0004,0.0005,-0.0017,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.651,-0.0002,-0.0007,0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.659,0.0006,-0.0001,-0.0007,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.667,-0.0011,0.0007,-0.0012,0.51,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.676,0.0009,0.0008,-0.0002,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
2.684,0.0007,0.0014,-0.0002,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
2.692,0.0000,-0.0013,-0.0002,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
2.700,0.0009,0.0014,-0.0027,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.708,0.0003,0.0007,-0.0010,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
2.717,-0.0006,0.0001,0.0005,0.50,0.14,0.60,0.10,0.45,0.10,0.59,0.14
2.725,-0.0000,-0.0002,0.0000,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.733,-0.0002,0.0004,0.0010,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
2.741,0.0009,-0.0010,-0.0013,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.749,0.0000,0.0000,-0.0002,0.50,0.15,0.61,0.09,0.44,0.10,0.59,0.14
2.758,0.0003,-0.0007,-0.0007,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.15
2.766,0.0002,-0.0008,0.0012,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.15
2.774,0.0002,0.0004,-0.0012,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
2.782,0.0000,0.0011,0.0003,0.50,0.14,0.61,0.10,0.45,0.10,0.59,0.14
2.790,-0.0007,0.0002,-0.0010,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.798,-0.0017,0.0002,0.0023,0.51,0.15,0.61,0.09,0.44,0.10,0.59,0.15
2.807,-0.0011,0.0001,-0.0012,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
2.815,-0.0011,-0.0008,-0.0002,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
2.823,-0.0009,0.0005,-0.0012,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.831,-0.0004,-0.0008,0.0022,0.50,0.14,0.61,0.10,0.45,0.10,0.59,0.14
2.839,0.0004,0.0018,0.0000,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
2.848,-0.0002,0.0004,-0.0002,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.856,0.0002,-0.0001,-0.0010,0.50,0.14,0.61,0.10,0.45,0.10,0.59,0.14
2.864,-0.0000,0.0001,0.0008,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.14
2.872,0.0013,0.0008,-0.0030,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.880,-0.0003,0.0002,-0.0002,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.15
2.888,0.0000,0.0008,0.0005,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.14
2.897,-0.0004,-0.0014,0.0008,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.905,-0.0004,0.0002,-0.0002,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
2.913,0.0006,-0.0010,-0.0007,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
2.921,-0.0008,-0.0003,-0.0012,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
2.929,0.0013,0.0015,0.0008,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.938,0.0000,-0.0005,-0.0015,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
2.946,-0.0015,-0.0007,0.0005,0.50,0.14,0.61,0.10,0.45,0.10,0.59,0.14
2.954,0.0007,0.0001,-0.0027,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.962,-0.0006,-0.0004,0.0000,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
2.970,-0.0002,0.0009,-0.0035,0.51,0.14,0.60,0.10,0.44,0.10,0.59,0.14
2.979,-0.0004,0.0005,-0.0007,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
2.987,-0.0011,0.0015,-0.0010,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
2.995,0.0002,0.0006,0.0000,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
3.003,-0.0006,0.0009,0.0000,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
3.011,-0.0002,-0.0004,0.0008,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.15
3.019,0.0002,-0.0015,-0.0017,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
3.028,-0.0011,0.0004,0.0022,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
3.036,0.0006,0.0006,-0.0017,0.50,0.14,0.61,0.10,0.45,0.10,0.59,0.15
3.044,-0.0008,-0.0001,0.0018,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
3.052,-0.0000,0.0000,-0.0012,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
3.061,-0.0000,0.0001,0.0027,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.14
3.069,-0.0002,0.0019,-0.0007,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
3.077,0.0002,-0.0011,0.0012,0.51,0.14,0.60,0.09,0.45,0.10,0.59,0.14
3.085,-0.0006,0.0004,0.0005,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
3.093,0.0006,-0.0008,0.0010,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.14
3.102,-0.0005,-0.0011,-0.0002,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
3.111,0.0009,0.0008,-0.0020,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
3.119,-0.0002,-0.0003,0.0015,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.15
3.127,-0.0004,0.0006,0.0000,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
3.135,0.0004,0.0011,0.0022,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.14
3.143,0.0002,-0.0001,0.0005,0.51,0.14,0.60,0.09,0.44,0.10,0.59,0.14
3.152,-0.0002,-0.0009,-0.0010,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
3.160,0.0002,0.0017,0.0000,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
3.168,-0.0002,-0.0004,0.0025,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
3.176,0.0004,0.0023,-0.0002,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
