1.193,-0.0018,0.0017,0.0025,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.202,-0.0008,0.0012,0.0042,0.44,0.37,0.48,0.09,0.36,0.10,0.47,0.39
1.210,-0.0001,0.0007,0.0025,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.218,-0.0000,0.0006,0.0023,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.226,0.0015,0.0013,0.0012,0.44,0.37,0.48,0.09,0.36,0.10,0.47,0.39
1.234,0.0013,-0.0004,0.0007,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.243,-0.0005,0.0021,0.0027,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.251,-0.0003,0.0013,0.0020,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.259,0.0011,0.0011,0.0027,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.267,0.0006,-0.0005,0.0012,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.275,0.0006,-0.0002,0.0027,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.284,0.0009,0.0022,0.0020,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.292,0.0009,0.0023,0.0062,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.300,-0.0009,0.0017,0.0010,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.309,0.0002,0.0004,0.0025,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.316,-0.0013,0.0019,0.0015,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.324,-0.0009,0.0002,0.0040,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.333,0.0009,0.0017,0.0015,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.342,-0.0003,0.0006,0.0032,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.350,-0.0005,0.0022,0.0028,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.358,0.0011,0.0009,0.0040,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.366,0.0002,0.0003,0.0022,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.375,0.0013,0.0025,0.0027,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.383,0.0015,0.0008,0.0012,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.391,-0.0011,0.0016,0.0030,0.44,0.37,0.48,0.09,0.36,0.10,0.47,0.39
1.398,0.0002,0.0004,0.0008,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.406,-0.0007,0.0014,0.0052,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.415,0.0000,0.0012,0.0013,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.423,0.0004,0.0013,0.0064,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
1.432,-0.0013,0.0013,0.0033,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.439,-0.0000,0.0002,0.0035,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.447,-0.0015,0.0003,0.0035,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
1.456,0.0004,0.0018,0.0042,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.465,0.0004,0.0010,0.0020,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.473,0.0004,0.0013,0.0017,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.481,-0.0002,0.0005,0.0000,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.488,0.0013,-0.0001,0.0047,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.497,-0.0007,0.0021,0.0010,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.506,-0.0007,0.0008,0.0047,0.45,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.514,-0.0020,0.0009,0.0020,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
1.522,0.0015,-0.0002,0.0020,0.44,0.37,0.47,0.09,0.37,0.10,0.48,0.39
1.529,-0.0011,0.0003,0.0032,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.537,-0.0002,0.0004,0.0030,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.546,0.0002,0.0003,0.0040,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.555,-0.0009,0.0010,0.0057,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.562,0.0004,-0.0027,0.0027,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.570,0.0017,0.0002,0.0049,0.44,0.37,0.48,0.09,0.36,0.10,0.47,0.39
1.578,-0.0013,0.0025,0.0030,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.587,-0.0007,0.0009,0.0037,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.595,-0.0026,0.0024,0.0025,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.603,0.0006,-0.0002,0.0022,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.611,0.0008,-0.0003,0.0030,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.619,-0.0003,0.0011,0.0040,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.628,0.0006,0.0022,0.0035,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.636,-0.0020,-0.0005,0.0064,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.644,0.0004,0.0018,0.0018,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.652,-0.0008,-0.0012,0.0054,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.660,-0.0015,0.0009,0.0000,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.668,0.0006,0.0019,0.0025,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.677,-0.0020,0.0002,0.0042,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.685,0.0024,0.0019,0.0020,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.693,-0.0004,0.0010,0.0047,0.44,0.37,0.48,0.10,0.37,0.10,0.48,0.39
1.701,0.0002,0.0008,0.0047,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.709,0.0005,0.0015,0.0045,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.718,-0.0007,0.0003,0.0055,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.726,0.0002,0.0003,0.0025,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.734,-0.0007,0.0001,0.0042,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.742,0.0000,0.0003,0.0072,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.750,-0.0002,0.0001,0.0025,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.759,-0.0016,0.0016,0.0033,0.44,0.37,0.48,0.10,0.37,0.10,0.48,0.39
1.768,0.0009,0.0023,0.0032,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.775,0.0009,0.0015,0.0020,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.783,0.0015,-0.0004,0.0017,0.44,0.37,0.48,0.10,0.37,0.10,0.48,0.39
1.791,0.0011,0.0001,0.0037,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.799,-0.0013,0.0005,0.0005,0.44,0.37,0.48,0.09,0.36,0.10,0.47,0.39
1.808,0.0021,-0.0001,0.0037,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.816,-0.0011,0.0024,0.0015,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.824,0.0009,0.0009,0.0050,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.832,0.0022,0.0002,-0.0000,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
1.840,0.0011,-0.0002,0.0049,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.849,-0.0002,0.0008,0.0027,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.857,0.0002,0.0004,0.0042,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
1.865,-0.0011,0.0008,0.0035,0.44,0.37,0.48,0.09,0.36,0.10,0.47,0.39
1.873,0.0007,0.0016,0.0059,0.44,0.37,0.48,0.10,0.36,0.10,0.48,0.39
1.881,0.0002,0.0010,0.0042,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.890,-0.0001,0.0026,0.0035,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.898,0.0000,0.0004,0.0027,0.44,0.37,0.48,0.10,0.36,0.10,0.48,0.39
1.906,0.0001,0.0021,0.0003,0.45,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.914,0.0005,0.0006,0.0027,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.922,-0.0001,0.0009,0.0047,0.44,0.37,0.48,0.10,0.37,0.10,0.48,0.39
1.931,-0.0009,-0.0001,0.0013,0.45,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.939,0.0006,0.0006,0.0040,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.947,-0.0000,0.0014,0.0035,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
1.955,-0.0001,0.0005,0.0059,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.963,0.0006,0.0018,0.0018,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.971,-0.0005,0.0025,0.0027,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.980,-0.0009,0.0010,0.0013,0.45,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.988,-0.0004,0.0006,0.0045,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.996,-0.0017,0.0004,0.0010,0.45,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.004,0.0009,-0.0001,0.0062,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.012,0.0004,0.0010,0.0015,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
2.020,-0.0003,0.0009,0.0025,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.026,-0.0013,0.0004,0.0032,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.034,-0.0009,0.0020,0.0020,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.041,-0.0011,-0.0002,0.0030,0.44,0.37,0.48,0.09,0.36,0.10,0.47,0.39
2.049,0.0005,0.0004,0.0025,0.44,0.38,0.48,0.10,0.36,0.10,0.48,0.39
2.057,-0.0012,0.0006,0.0040,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.066,0.0020,0.0003,0.0049,0.44,0.37,0.47,0.09,0.37,0.10,0.48,0.39
2.074,-0.0000,0.0013,0.0020,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.082,-0.0006,0.0021,0.0033,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
2.090,0.0002,0.0006,0.0030,0.44,0.37,0.48,0.10,0.36,0.10,0.48,0.39
2.098,0.0002,0.0014,0.0025,0.44,0.37,0.48,0.10,0.36,0.10,0.48,0.39
2.107,-0.0005,-0.0001,0.0035,0.44,0.37,0.47,0.09,0.37,0.10,0.48,0.39
2.115,0.0004,0.0007,0.0022,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.123,0.0013,0.0016,0.0047,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
2.131,-0.0001,0.0007,0.0025,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
2.139,0.0006,0.0009,0.0020,0.44,0.38,0.48,0.09,0.37,0.10,0.48,0.39
2.148,0.0002,0.0001,0.0020,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
2.156,-0.0002,0.0002,0.0062,0.45,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.164,0.0009,0.0023,0.0020,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.172,-0.0009,0.0002,0.0037,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
2.180,-0.0011,0.0004,0.0037,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.188,0.0002,0.0024,0.0047,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.197,0.0007,-0.0007,0.0010,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
2.205,-0.0002,-0.0003,0.0059,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.213,0.0002,0.0008,0.0010,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.221,-0.0010,0.0007,0.0040,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.38
2.229,-0.0004,0.0008,0.0047,0.44,0.38,0.48,0.09,0.36,0.10,0.48,0.39
2.237,-0.0007,0.0005,0.0045,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.246,-0.0009,-0.0002,0.0028,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.255,-0.0003,0.0004,0.0047,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.263,-0.0005,0.0006,0.0005,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
2.271,0.0002,0.0003,0.0045,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.279,0.0004,0.0017,0.0022,0.44,0.37,0.48,0.10,0.37,0.10,0.48,0.39
2.287,-0.0005,0.0018,0.0042,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.296,0.0006,0.0003,0.0022,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.304,-0.0014,0.0004,0.0055,0.44,0.37,0.48,0.09,0.36,0.10,0.47,0.39
2.312,0.0009,0.0004,0.0044,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.320,0.0007,0.0003,0.0042,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.328,-0.0009,-0.0004,0.0025,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
2.336,0.0004,-0.0001,0.0037,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.345,-0.0002,0.0001,0.0000,0.44,0.37,0.48,0.10,0.36,0.10,0.47,0.39
2.353,0.0007,0.0006,0.0049,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.361,0.0008,0.0003,0.0022,0.44,0.37,0.48,0.09,0.36,0.10,0.47,0.39
2.369,0.0002,0.0011,0.0030,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
2.377,0.0002,0.0008,0.0027,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.386,0.0012,0.0010,0.0057,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.394,0.0016,-0.0007,0.0044,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.402,0.0013,0.0010,0.0047,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.410,0.0002,-0.0015,0.0057,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.418,-0.0002,0.0009,0.0025,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
2.427,0.0002,0.0006,0.0055,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.435,0.0011,0.0001,0.0027,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.443,-0.0009,0.0017,0.0028,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.451,0.0015,-0.0007,0.0042,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.459,0.0017,0.0016,0.0017,0.44,0.37,0.48,0.10,0.37,0.10,0.48,0.39
2.468,-0.0054,-0.0106,-0.0100,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
2.476,-0.0062,0.0082,-0.0138,0.44,0.37,0.49,0.09,0.37,0.10,0.47,0.39
2.484,0.0001,0.0042,-0.0102,0.45,0.37,0.48,0.09,0.36,0.10,0.48,0.39
2.492,0.0004,0.0025,0.0042,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.500,-0.0002,0.0015,0.0033,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.508,0.0009,0.0005,0.0049,0.44,0.37,0.48,0.10,0.36,0.10,0.48,0.39
2.517,0.0013,0.0003,0.0042,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.525,-0.0007,0.0008,0.0020,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.533,-0.0000,0.0007,0.0030,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
2.541,-0.0008,-0.0116,-0.0030,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
2.549,-0.0009,-0.0280,-0.0181,0.43,0.37,0.49,0.09,0.37,0.10,0.47,0.39
2.558,-0.0047,-0.0425,-0.0281,0.43,0.37,0.50,0.10,0.38,0.10,0.46,0.39
2.566,-0.0096,-0.0612,-0.0345,0.43,0.36,0.51,0.09,0.39,0.10,0.45,0.39
2.574,-0.0132,-0.0773,-0.0345,0.42,0.36,0.52,0.09,0.39,0.10,0.45,0.39
2.582,-0.0176,-0.0941,-0.0428,0.42,0.36,0.53,0.09,0.40,0.10,0.44,0.40
2.590,-0.0149,-0.1099,-0.0447,0.42,0.36,0.53,0.09,0.40,0.10,0.43,0.40
2.598,-0.0058,-0.1254,-0.0521,0.41,0.36,0.54,0.10,0.41,0.10,0.43,0.40
2.607,0.0073,-0.1401,-0.0588,0.40,0.36,0.54,0.09,0.42,0.10,0.42,0.38
2.615,0.0157,-0.1454,-0.0665,0.39,0.38,0.55,0.10,0.43,0.10,0.42,0.38
2.623,0.0249,-0.1450,-0.0670,0.38,0.38,0.54,0.10,0.44,0.10,0.42,0.37
2.631,0.0334,-0.1426,-0.0676,0.38,0.39,0.54,0.09,0.44,0.10,0.42,0.36
2.640,0.0440,-0.1380,-0.0653,0.37,0.40,0.53,0.09,0.44,0.10,0.43,0.36
2.648,0.0511,-0.1293,-0.0642,0.37,0.40,0.52,0.10,0.45,0.10,0.43,0.35
2.656,0.0563,-0.1196,-0.0564,0.37,0.41,0.51,0.09,0.44,0.10,0.44,0.34
2.664,0.0516,-0.1099,-0.0499,0.37,0.41,0.51,0.09,0.44,0.10,0.44,0.34
2.672,0.0422,-0.1046,-0.0392,0.38,0.40,0.50,0.10,0.44,0.10,0.44,0.35
2.680,0.0331,-0.1045,-0.0305,0.39,0.40,0.50,0.09,0.42,0.10,0.45,0.35
2.688,0.0162,-0.0976,-0.0224,0.39,0.39,0.51,0.10,0.42,0.10,0.44,0.37
2.697,-0.0004,-0.0863,-0.0119,0.41,0.37,0.51,0.09,0.41,0.10,0.44,0.38
2.706,-0.0108,-0.0730,-0.0048,0.42,0.37,0.52,0.09,0.39,0.10,0.45,0.40
2.713,-0.0111,-0.0632,-0.0068,0.42,0.36,0.52,0.10,0.39,0.10,0.44,0.40
2.721,-0.0142,-0.0591,-0.0033,0.42,0.36,0.51,0.09,0.39,0.10,0.45,0.40
2.729,-0.0118,-0.0569,-0.0056,0.43,0.36,0.51,0.09,0.38,0.10,0.45,0.41
2.738,-0.0105,-0.0547,-0.0070,0.43,0.36,0.51,0.09,0.39,0.10,0.45,0.40
2.746,-0.0100,-0.0538,-0.0102,0.42,0.37,0.50,0.09,0.38,0.10,0.45,0.39
2.755,-0.0155,-0.0537,-0.0120,0.42,0.36,0.51,0.10,0.38,0.10,0.45,0.40
2.762,-0.0097,-0.0490,-0.0181,0.43,0.36,0.51,0.09,0.38,0.10,0.45,0.40
2.770,-0.0159,-0.0507,-0.0176,0.43,0.36,0.51,0.09,0.38,0.10,0.45,0.40
2.778,-0.0134,-0.0543,-0.0157,0.43,0.36,0.51,0.10,0.38,0.10,0.45,0.40
2.787,-0.0095,-0.0556,-0.0109,0.42,0.36,0.51,0.09,0.38,0.10,0.45,0.39
2.796,-0.0062,-0.0566,-0.0115,0.42,0.37,0.51,0.09,0.38,0.10,0.45,0.40
2.803,-0.0061,-0.0613,-0.0118,0.42,0.37,0.50,0.09,0.39,0.10,0.45,0.39
2.811,-0.0087,-0.0656,-0.0200,0.42,0.37,0.51,0.09,0.39,0.10,0.45,0.40
2.819,-0.0111,-0.0710,-0.0197,0.42,0.36,0.51,0.09,0.39,0.10,0.44,0.40
2.828,-0.0114,-0.0696,-0.0216,0.42,0.36,0.51,0.09,0.39,0.10,0.44,0.40
2.837,-0.0103,-0.0663,-0.0193,0.42,0.36,0.51,0.10,0.39,0.10,0.45,0.40
2.844,-0.0091,-0.0684,-0.0228,0.42,0.36,0.51,0.09,0.39,0.10,0.44,0.40
2.852,-0.0072,-0.0702,-0.0212,0.42,0.36,0.51,0.09,0.39,0.10,0.45,0.40
2.860,-0.0007,-0.0724,-0.0241,0.42,0.37,0.51,0.10,0.39,0.10,0.45,0.39
2.869,0.0037,-0.0781,-0.0278,0.42,0.37,0.51,0.09,0.39,0.10,0.45,0.39
2.877,0.0070,-0.0862,-0.0308,0.41,0.38,0.52,0.09,0.40,0.10,0.44,0.39
2.886,0.0140,-0.0922,-0.0349,0.40,0.38,0.52,0.09,0.41,0.10,0.44,0.38
2.893,0.0207,-0.0977,-0.0421,0.40,0.38,0.52,0.09,0.41,0.10,0.44,0.38
2.901,0.0293,-0.1003,-0.0504,0.40,0.39,0.51,0.09,0.42,0.10,0.44,0.37
2.909,0.0384,-0.1014,-0.0591,0.39,0.40,0.51,0.09,0.42,0.10,0.44,0.36
2.918,0.0428,-0.1054,-0.0675,0.39,0.40,0.51,0.09,0.42,0.10,0.44,0.35
2.926,0.0367,-0.1161,-0.0794,0.38,0.40,0.52,0.10,0.43,0.10,0.44,0.35
2.934,0.0343,-0.1203,-0.0957,0.38,0.40,0.52,0.09,0.43,0.10,0.43,0.36
2.942,0.0226,-0.1285,-0.1263,0.38,0.39,0.53,0.09,0.43,0.10,0.43,0.36
2.950,0.0008,-0.1360,-0.1630,0.39,0.38,0.55,0.09,0.43,0.10,0.42,0.37
2.959,-0.0251,-0.1460,-0.2027,0.40,0.36,0.57,0.09,0.42,0.10,0.41,0.39
2.967,-0.0443,-0.1507,-0.2399,0.41,0.34,0.60,0.09,0.42,0.10,0.39,0.41
2.975,-0.0656,-0.1546,-0.2757,0.41,0.33,0.62,0.09,0.42,0.10,0.38,0.42
2.983,-0.0798,-0.1515,-0.3136,0.42,0.31,0.64,0.09,0.41,0.10,0.37,0.44
2.991,-0.0937,-0.1381,-0.3519,0.43,0.31,0.65,0.09,0.40,0.10,0.37,0.45
3.000,-0.1044,-0.1322,-0.3993,0.44,0.29,0.66,0.09,0.39,0.10,0.36,0.46
3.009,-0.1075,-0.1286,-0.4687,0.44,0.29,0.68,0.09,0.39,0.10,0.36,0.47
3.016,-0.1101,-0.1254,-0.5374,0.44,0.29,0.70,0.09,0.39,0.10,0.35,0.47
3.024,-0.1079,-0.1224,-0.6189,0.44,0.29,0.72,0.09,0.39,0.10,0.35,0.47
3.032,-0.1128,-0.1184,-0.7104,0.44,0.28,0.74,0.10,0.40,0.10,0.34,0.47
3.041,-0.1212,-0.1144,-0.7934,0.44,0.28,0.77,0.09,0.39,0.10,0.34,0.47
3.050,-0.1214,-0.1140,-0.8853,0.45,0.28,0.79,0.09,0.39,0.10,0.33,0.47
3.057,-0.1187,-0.1173,-0.9473,0.45,0.28,0.81,0.09,0.40,0.10,0.32,0.47
3.065,-0.1271,-0.1169,-1.0183,0.44,0.29,0.83,0.09,0.40,0.10,0.32,0.46
3.073,-0.1306,-0.1159,-1.0722,0.44,0.27,0.85,0.10,0.40,0.10,0.31,0.47
3.081,-0.1373,-0.1169,-1.1354,0.45,0.28,0.86,0.09,0.41,0.10,0.31,0.47
3.090,-0.1453,-0.1210,-1.2198,0.44,0.27,0.89,0.09,0.40,0.10,0.29,0.48
3.099,-0.1510,-0.1178,-1.3120,0.45,0.26,0.92,0.09,0.41,0.10,0.29,0.48
3.106,-0.1527,-0.1090,-1.3746,0.45,0.26,0.94,0.09,0.40,0.10,0.28,0.49
3.114,-0.1513,-0.1051,-1.4480,0.45,0.26,0.96,0.09,0.40,0.10,0.28,0.49
3.122,-0.1464,-0.1015,-1.5127,0.45,0.26,0.98,0.09,0.41,0.10,0.27,0.48
3.130,-0.1393,-0.1057,-1.5716,0.45,0.27,0.99,0.09,0.41,0.11,0.27,0.47
3.139,-0.1335,-0.1144,-1.6355,0.44,0.27,1.01,0.10,0.42,0.10,0.26,0.46
3.147,-0.1295,-0.1229,-1.6929,0.44,0.27,1.02,0.09,0.42,0.10,0.26,0.46
3.155,-0.1247,-0.1310,-1.7438,0.43,0.28,1.04,0.09,0.43,0.10,0.26,0.46
3.163,-0.1303,-0.1323,-1.7838,0.42,0.28,1.06,0.10,0.44,0.10,0.25,0.45
3.171,-0.1313,-0.1318,-1.8265,0.43,0.28,1.07,0.09,0.44,0.10,0.25,0.46
3.180,-0.1315,-0.1295,-1.8921,0.43,0.28,1.09,0.09,0.44,0.10,0.25,0.46
3.188,-0.1296,-0.1250,-1.9582,0.43,0.27,1.10,0.10,0.44,0.10,0.24,0.46
