1.285,-0.0026,0.0005,-0.0002,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.293,-0.0017,-0.0009,0.0025,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.302,-0.0009,-0.0005,-0.0007,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.310,-0.0019,0.0004,0.0033,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.318,-0.0011,0.0013,-0.0017,0.45,0.17,0.42,0.10,0.38,0.10,0.42,0.18
1.326,-0.0006,0.0013,0.0018,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.334,-0.0026,-0.0005,0.0005,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.343,-0.0004,0.0008,0.0012,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.351,-0.0010,0.0011,-0.0007,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.359,0.0003,0.0002,-0.0005,0.45,0.17,0.42,0.10,0.37,0.10,0.42,0.18
1.367,-0.0010,0.0009,-0.0009,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.375,-0.0002,0.0019,0.0010,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.384,0.0001,-0.0007,0.0007,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.392,-0.0020,-0.0002,0.0047,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.400,-0.0023,0.0006,0.0008,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.408,-0.0017,-0.0003,0.0010,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.416,-0.0019,0.0007,-0.0019,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.425,-0.0026,0.0010,0.0006,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.433,0.0001,0.0015,0.0005,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.441,-0.0012,-0.0011,0.0010,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.449,-0.0008,0.0013,0.0005,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.457,-0.0020,0.0009,0.0005,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.465,-0.0010,-0.0001,-0.0002,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.474,-0.0009,0.0023,0.0013,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.482,-0.0013,0.0012,0.0020,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.490,-0.0023,0.0011,0.0001,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.498,0.0000,-0.0016,-0.0007,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.506,-0.0005,-0.0004,0.0025,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.514,-0.0019,-0.0001,0.0000,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.523,-0.0290,-0.0116,-0.0018,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.531,-0.0411,-0.0115,-0.0026,0.46,0.15,0.44,0.09,0.36,0.10,0.41,0.21
1.539,-0.0407,0.0039,-0.0052,0.46,0.14,0.44,0.09,0.35,0.10,0.41,0.21
1.547,-0.0501,0.0061,-0.0078,0.47,0.14,0.43,0.09,0.35,0.10,0.41,0.21
1.555,-0.0591,0.0044,-0.0008,0.47,0.13,0.44,0.09,0.34,0.10,0.41,0.22
1.564,-0.0651,0.0046,-0.0015,0.47,0.12,0.44,0.09,0.34,0.10,0.41,0.22
1.573,-0.0726,-0.0030,-0.0029,0.48,0.12,0.45,0.09,0.34,0.10,0.41,0.23
1.581,-0.0807,-0.0066,-0.0047,0.48,0.12,0.45,0.09,0.33,0.10,0.40,0.24
1.589,-0.0902,-0.0101,-0.0062,0.48,0.11,0.46,0.09,0.33,0.10,0.40,0.24
1.596,-0.1003,-0.0116,-0.0069,0.48,0.11,0.46,0.09,0.33,0.10,0.39,0.25
1.604,-0.1114,-0.0095,-0.0078,0.49,0.11,0.47,0.09,0.32,0.10,0.39,0.27
1.613,-0.1254,-0.0099,-0.0037,0.49,0.11,0.48,0.10,0.31,0.10,0.38,0.30
1.621,-0.1356,-0.0016,-0.0015,0.49,0.11,0.48,0.09,0.31,0.10,0.38,0.31
1.629,-0.1402,0.0106,0.0028,0.50,0.11,0.48,0.09,0.30,0.10,0.39,0.33
1.637,-0.1506,0.0229,0.0070,0.51,0.10,0.48,0.10,0.29,0.10,0.39,0.34
1.645,-0.1591,0.0329,0.0202,0.51,0.11,0.47,0.09,0.29,0.10,0.39,0.35
1.654,-0.1670,0.0398,0.0263,0.52,0.11,0.47,0.09,0.27,0.10,0.39,0.37
1.662,-0.1782,0.0448,0.0343,0.52,0.10,0.47,0.10,0.26,0.10,0.38,0.38
1.670,-0.1913,0.0432,0.0433,0.53,0.11,0.47,0.09,0.26,0.10,0.39,0.40
1.678,-0.2079,0.0406,0.0518,0.53,0.11,0.48,0.10,0.24,0.10,0.38,0.43
1.686,-0.2238,0.0378,0.0581,0.54,0.11,0.49,0.10,0.24,0.10,0.37,0.45
1.695,-0.2393,0.0404,0.0706,0.55,0.11,0.49,0.09,0.22,0.10,0.37,0.47
1.704,-0.2588,0.0484,0.0755,0.55,0.11,0.50,0.10,0.21,0.10,0.37,0.50
1.711,-0.2775,0.0504,0.0841,0.56,0.10,0.50,0.10,0.21,0.10,0.36,0.53
1.719,-0.3010,0.0546,0.0857,0.57,0.11,0.50,0.09,0.20,0.10,0.36,0.56
1.727,-0.3197,0.0590,0.0891,0.57,0.11,0.52,0.10,0.18,0.10,0.35,0.60
1.735,-0.3344,0.0652,0.0914,0.58,0.11,0.52,0.09,0.16,0.10,0.35,0.63
1.744,-0.3382,0.0878,0.0997,0.58,0.11,0.52,0.09,0.15,0.10,0.35,0.64
1.753,-0.3389,0.1128,0.1070,0.59,0.11,0.51,0.10,0.14,0.10,0.36,0.65
1.760,-0.3417,0.1238,0.1095,0.60,0.11,0.50,0.09,0.14,0.10,0.36,0.65
1.768,-0.3593,0.1302,0.1072,0.61,0.11,0.51,0.10,0.13,0.10,0.37,0.67
1.777,-0.3806,0.1266,0.1046,0.62,0.10,0.51,0.09,0.12,0.10,0.35,0.69
1.785,-0.4039,0.1222,0.1028,0.63,0.11,0.52,0.09,0.11,0.10,0.35,0.72
1.794,-0.4303,0.1183,0.1070,0.63,0.11,0.52,0.09,0.09,0.10,0.32,0.77
1.801,-0.4539,0.1178,0.1089,0.65,0.10,0.53,0.10,0.10,0.10,0.31,0.80
1.809,-0.4748,0.1205,0.1182,0.67,0.11,0.54,0.09,0.10,0.10,0.31,0.83
1.818,-0.5027,0.1154,0.1242,0.69,0.11,0.56,0.09,0.09,0.10,0.31,0.87
1.827,-0.5359,0.1050,0.1306,0.72,0.11,0.57,0.09,0.10,0.10,0.30,0.91
1.835,-0.5557,0.0960,0.1286,0.74,0.11,0.60,0.09,0.10,0.10,0.29,0.96
1.843,-0.5385,0.0914,0.1298,0.74,0.11,0.61,0.10,0.10,0.10,0.29,0.96
1.850,-0.5320,0.0888,0.1263,0.73,0.11,0.60,0.09,0.10,0.10,0.30,0.95
1.858,-0.5256,0.0889,0.1257,0.72,0.11,0.60,0.10,0.10,0.10,0.30,0.94
1.867,-0.5284,0.0908,0.1260,0.72,0.11,0.59,0.09,0.10,0.10,0.30,0.94
1.875,-0.5341,0.0937,0.1261,0.72,0.11,0.59,0.09,0.10,0.10,0.31,0.94
1.883,-0.5441,0.0915,0.1205,0.72,0.11,0.59,0.09,0.10,0.10,0.30,0.94
1.891,-0.5636,0.0844,0.1156,0.73,0.11,0.61,0.09,0.10,0.10,0.30,0.95
1.899,-0.5851,0.0833,0.1072,0.74,0.11,0.62,0.09,0.10,0.10,0.29,0.97
1.908,-0.6101,0.0780,0.0988,0.75,0.11,0.63,0.09,0.10,0.10,0.28,1.00
1.917,-0.6440,0.0741,0.0909,0.77,0.11,0.65,0.09,0.10,0.10,0.27,1.04
1.924,-0.6707,0.0653,0.0894,0.80,0.11,0.68,0.09,0.10,0.10,0.27,1.08
1.932,-0.6879,0.0542,0.0848,0.81,0.11,0.69,0.10,0.10,0.10,0.26,1.11
1.940,-0.7077,0.0409,0.0862,0.81,0.11,0.72,0.10,0.10,0.10,0.26,1.14
1.948,-0.7207,0.0231,0.0852,0.82,0.11,0.73,0.09,0.10,0.10,0.26,1.16
1.957,-0.7462,0.0090,0.0833,0.82,0.11,0.76,0.09,0.10,0.10,0.25,1.18
1.965,-0.7621,0.0032,0.0833,0.83,0.11,0.77,0.09,0.10,0.10,0.25,1.21
1.973,-0.7867,-0.0029,0.0832,0.83,0.11,0.79,0.09,0.10,0.10,0.24,1.24
1.982,-0.8170,0.0005,0.0805,0.85,0.11,0.81,0.09,0.10,0.10,0.24,1.27
1.990,-0.8456,-0.0044,0.0702,0.88,0.11,0.83,0.09,0.10,0.10,0.23,1.31
1.999,-0.8778,-0.0111,0.0575,0.90,0.11,0.85,0.10,0.10,0.10,0.23,1.35
2.008,-0.9043,-0.0138,0.0436,0.92,0.11,0.88,0.09,0.10,0.10,0.22,1.39
2.015,-0.9204,-0.0159,0.0352,0.93,0.11,0.90,0.10,0.10,0.10,0.22,1.41
2.023,-0.9464,-0.0267,0.0262,0.94,0.11,0.92,0.10,0.10,0.10,0.22,1.44
2.031,-0.9780,-0.0369,0.0126,0.96,0.11,0.95,0.09,0.10,0.10,0.21,1.48
2.040,-1.0058,-0.0400,0.0050,0.97,0.11,0.97,0.09,0.10,0.10,0.20,1.52
2.049,-1.0280,-0.0376,0.0001,1.00,0.11,0.99,0.09,0.10,0.10,0.21,1.56
2.056,-1.0440,-0.0382,-0.0082,1.01,0.11,1.00,0.09,0.10,0.10,0.20,1.58
2.064,-1.0587,-0.0380,-0.0154,1.02,0.11,1.02,0.09,0.10,0.10,0.20,1.60
2.072,-1.0682,-0.0410,-0.0245,1.03,0.11,1.03,0.09,0.10,0.10,0.20,1.62
2.080,-1.0650,-0.0450,-0.0267,1.04,0.11,1.04,0.10,0.10,0.10,0.20,1.63
2.089,-1.0723,-0.0533,-0.0258,1.03,0.11,1.04,0.10,0.10,0.10,0.20,1.63
2.097,-1.1013,-0.0634,-0.0353,1.03,0.11,1.05,0.10,0.09,0.10,0.19,1.65
2.105,-1.1297,-0.0610,-0.0441,1.05,0.11,1.08,0.09,0.10,0.10,0.19,1.69
2.113,-1.1546,-0.0598,-0.0435,1.07,0.11,1.09,0.09,0.10,0.10,0.18,1.72
2.121,-1.1862,-0.0556,-0.0451,1.10,0.10,1.11,0.09,0.10,0.10,0.18,1.77
2.129,-1.2070,-0.0520,-0.0481,1.12,0.11,1.13,0.09,0.10,0.10,0.18,1.80
2.138,-1.2289,-0.0499,-0.0487,1.14,0.11,1.15,0.09,0.10,0.10,0.18,1.83
2.146,-1.2466,-0.0491,-0.0414,1.16,0.11,1.16,0.10,0.10,0.10,0.17,1.85
2.154,-1.2674,-0.0533,-0.0423,1.18,0.11,1.17,0.09,0.10,0.10,0.18,1.88
2.162,-1.2858,-0.0529,-0.0369,1.19,0.11,1.18,0.10,0.10,0.10,0.17,1.90
2.170,-1.3024,-0.0544,-0.0372,1.21,0.11,1.19,0.09,0.10,0.10,0.17,1.93
2.179,-1.3071,-0.0542,-0.0353,1.22,0.11,1.21,0.09,0.10,0.10,0.17,1.95
2.187,-1.2990,-0.0400,-0.0273,1.22,0.11,1.21,0.09,0.09,0.09,0.18,1.95
2.195,-1.2905,-0.0315,-0.0196,1.23,0.11,1.19,0.09,0.10,0.10,0.18,1.94
2.203,-1.2832,-0.0242,-0.0179,1.23,0.11,1.19,0.09,0.10,0.10,0.19,1.93
2.211,-1.2827,-0.0178,-0.0136,1.22,0.11,1.19,0.10,0.10,0.10,0.19,1.93
2.219,-1.2896,-0.0167,-0.0125,1.23,0.11,1.18,0.09,0.10,0.10,0.19,1.92
2.225,-1.3159,-0.0163,-0.0077,1.24,0.11,1.19,0.10,0.10,0.10,0.19,1.94
2.233,-1.3628,-0.0121,-0.0054,1.26,0.11,1.20,0.09,0.10,0.10,0.18,1.99
2.240,-1.3997,-0.0050,0.0026,1.31,0.11,1.22,0.09,0.10,0.10,0.18,2.05
2.248,-1.4370,0.0010,0.0118,1.34,0.11,1.24,0.09,0.10,0.10,0.17,2.10
2.256,-1.4647,0.0014,0.0144,1.38,0.11,1.26,0.09,0.10,0.10,0.17,2.15
2.265,-1.4853,0.0050,0.0168,1.40,0.11,1.27,0.09,0.10,0.10,0.17,2.19
2.273,-1.5004,0.0090,0.0209,1.42,0.11,1.29,0.09,0.10,0.10,0.17,2.21
2.281,-1.5052,0.0138,0.0248,1.44,0.11,1.29,0.09,0.10,0.10,0.17,2.23
2.289,-1.5015,0.0204,0.0293,1.45,0.11,1.29,0.09,0.10,0.10,0.18,2.24
2.297,-1.4967,0.0252,0.0306,1.45,0.11,1.29,0.09,0.10,0.10,0.18,2.23
2.305,-1.4923,0.0266,0.0313,1.44,0.11,1.29,0.10,0.10,0.10,0.18,2.23
2.313,-1.4864,0.0291,0.0355,1.44,0.11,1.29,0.10,0.10,0.10,0.18,2.22
2.322,-1.4725,0.0298,0.0402,1.44,0.11,1.28,0.09,0.10,0.10,0.19,2.22
2.330,-1.4555,0.0318,0.0463,1.44,0.11,1.27,0.09,0.10,0.10,0.19,2.20
2.338,-1.4390,0.0286,0.0520,1.43,0.11,1.26,0.09,0.10,0.10,0.20,2.19
2.346,-1.4266,0.0207,0.0565,1.42,0.11,1.25,0.09,0.10,0.10,0.21,2.18
2.355,-1.4247,0.0161,0.0560,1.41,0.11,1.25,0.09,0.10,0.10,0.21,2.18
2.363,-1.4240,0.0197,0.0623,1.41,0.11,1.25,0.10,0.10,0.10,0.21,2.17
2.371,-1.4398,0.0279,0.0647,1.41,0.11,1.25,0.09,0.10,0.10,0.21,2.17
2.379,-1.4522,0.0347,0.0696,1.42,0.11,1.25,0.10,0.10,0.10,0.20,2.18
2.387,-1.4640,0.0363,0.0686,1.43,0.11,1.27,0.09,0.10,0.10,0.20,2.19
2.396,-1.4737,0.0371,0.0641,1.43,0.11,1.27,0.10,0.09,0.10,0.20,2.20
2.404,-1.4766,0.0372,0.0622,1.44,0.11,1.27,0.09,0.10,0.10,0.20,2.21
2.412,-1.4822,0.0358,0.0649,1.45,0.11,1.28,0.09,0.10,0.10,0.20,2.21
2.420,-1.4830,0.0336,0.0681,1.45,0.11,1.28,0.10,0.10,0.10,0.19,2.22
2.428,-1.4843,0.0344,0.0716,1.45,0.11,1.28,0.09,0.10,0.10,0.19,2.22
2.437,-1.4753,0.0340,0.0763,1.45,0.11,1.28,0.09,0.10,0.10,0.20,2.22
2.445,-1.4679,0.0317,0.0805,1.44,0.11,1.27,0.10,0.10,0.10,0.20,2.22
2.453,-1.4591,0.0310,0.0821,1.44,0.11,1.27,0.09,0.10,0.10,0.20,2.21
2.461,-1.4455,0.0340,0.0914,1.44,0.10,1.25,0.09,0.10,0.10,0.21,2.20
2.469,-1.4415,0.0368,0.0894,1.43,0.11,1.25,0.10,0.10,0.10,0.21,2.20
2.477,-1.4327,0.0362,0.0904,1.43,0.11,1.25,0.09,0.10,0.10,0.21,2.19
2.485,-1.4239,0.0353,0.0881,1.43,0.11,1.24,0.09,0.10,0.10,0.21,2.18
2.494,-1.4197,0.0314,0.0848,1.42,0.11,1.24,0.09,0.09,0.10,0.21,2.18
2.502,-1.4175,0.0251,0.0772,1.42,0.11,1.24,0.10,0.10,0.10,0.21,2.18
2.510,-1.4279,0.0203,0.0729,1.41,0.11,1.24,0.09,0.10,0.10,0.21,2.18
2.518,-1.4343,0.0215,0.0702,1.41,0.11,1.25,0.10,0.10,0.10,0.21,2.18
2.526,-1.4434,0.0278,0.0729,1.42,0.11,1.25,0.09,0.10,0.10,0.21,2.19
2.535,-1.4476,0.0329,0.0759,1.42,0.11,1.26,0.09,0.10,0.10,0.21,2.19
2.543,-1.4499,0.0342,0.0780,1.43,0.11,1.26,0.10,0.10,0.10,0.21,2.18
2.551,-1.4527,0.0354,0.0746,1.43,0.11,1.26,0.09,0.10,0.10,0.21,2.19
2.559,-1.4569,0.0314,0.0688,1.43,0.11,1.26,0.09,0.10,0.10,0.21,2.19
2.567,-1.4612,0.0297,0.0682,1.42,0.10,1.27,0.09,0.10,0.10,0.20,2.19
2.575,-1.4639,0.0275,0.0738,1.43,0.11,1.27,0.09,0.10,0.10,0.20,2.20
2.584,-1.4595,0.0391,0.0837,1.43,0.11,1.27,0.09,0.10,0.10,0.20,2.20
2.592,-1.4588,0.0496,0.0967,1.43,0.11,1.26,0.10,0.10,0.10,0.21,2.19
2.600,-1.4500,0.0551,0.0994,1.44,0.11,1.26,0.10,0.10,0.10,0.21,2.19
2.608,-1.4365,0.0526,0.1032,1.44,0.11,1.25,0.10,0.10,0.09,0.21,2.18
2.616,-1.4288,0.0458,0.1026,1.44,0.11,1.24,0.09,0.10,0.10,0.22,2.17
2.625,-1.4356,0.0344,0.0940,1.42,0.11,1.24,0.10,0.10,0.10,0.22,2.17
2.633,-1.4434,0.0357,0.0958,1.42,0.10,1.25,0.09,0.10,0.10,0.21,2.18
2.641,-1.4536,0.0458,0.1016,1.43,0.11,1.25,0.09,0.10,0.10,0.21,2.18
2.649,-1.4694,0.0595,0.1040,1.44,0.11,1.26,0.10,0.10,0.10,0.21,2.19
2.657,-1.4814,0.0771,0.1062,1.46,0.11,1.26,0.09,0.10,0.10,0.21,2.21
2.665,-1.4979,0.0870,0.1073,1.48,0.11,1.26,0.10,0.10,0.10,0.21,2.23
2.674,-1.5234,0.0856,0.0993,1.50,0.11,1.27,0.10,0.10,0.10,0.21,2.26
2.682,-1.5442,0.0821,0.0986,1.52,0.11,1.28,0.09,0.10,0.10,0.20,2.29
2.690,-1.5714,0.0805,0.0931,1.54,0.11,1.30,0.09,0.10,0.10,0.19,2.32
2.698,-1.5976,0.0824,0.0975,1.56,0.10,1.31,0.09,0.10,0.10,0.19,2.35
2.706,-1.6141,0.0813,0.0937,1.58,0.11,1.32,0.09,0.10,0.10,0.18,2.39
2.715,-1.6283,0.0745,0.0880,1.59,0.11,1.33,0.10,0.10,0.10,0.18,2.41
2.723,-1.6279,0.0712,0.0866,1.60,0.11,1.34,0.09,0.10,0.10,0.18,2.42
2.731,-1.6236,0.0700,0.0838,1.60,0.11,1.35,0.09,0.10,0.10,0.18,2.43
2.739,-1.6115,0.0638,0.0783,1.59,0.11,1.34,0.09,0.10,0.10,0.18,2.42
2.748,-1.5990,0.0564,0.0710,1.58,0.11,1.34,0.09,0.10,0.10,0.19,2.41
2.756,-1.6111,0.0488,0.0630,1.57,0.11,1.34,0.10,0.10,0.10,0.19,2.41
2.764,-1.6290,0.0548,0.0608,1.57,0.11,1.36,0.09,0.10,0.10,0.18,2.41
2.772,-1.6496,0.0619,0.0663,1.59,0.11,1.37,0.09,0.10,0.10,0.18,2.43
2.780,-1.6765,0.0639,0.0706,1.62,0.11,1.38,0.09,0.10,0.10,0.17,2.47
2.788,-1.7103,0.0637,0.0684,1.64,0.11,1.40,0.09,0.10,0.10,0.17,2.50
2.797,-1.7379,0.0628,0.0690,1.67,0.11,1.41,0.10,0.10,0.10,0.17,2.55
2.805,-1.7560,0.0542,0.0716,1.68,0.11,1.43,0.09,0.10,0.10,0.16,2.58
2.813,-1.7711,0.0419,0.0731,1.69,0.11,1.45,0.10,0.10,0.10,0.16,2.61
2.821,-1.7846,0.0328,0.0757,1.70,0.11,1.46,0.09,0.10,0.10,0.16,2.63
2.829,-1.7897,0.0374,0.0827,1.70,0.11,1.47,0.09,0.10,0.10,0.16,2.64
2.838,-1.7971,0.0498,0.0891,1.71,0.11,1.47,0.10,0.10,0.10,0.17,2.65
2.846,-1.8074,0.0627,0.0953,1.73,0.11,1.47,0.09,0.10,0.10,0.17,2.67
2.854,-1.8196,0.0732,0.0972,1.75,0.11,1.47,0.09,0.10,0.10,0.17,2.68
2.862,-1.8308,0.0844,0.0942,1.77,0.11,1.47,0.09,0.10,0.10,0.17,2.70
2.870,-1.8409,0.0884,0.0843,1.79,0.11,1.48,0.09,0.10,0.10,0.17,2.71
2.878,-1.8510,0.0910,0.0701,1.79,0.11,1.48,0.10,0.09,0.09,0.17,2.73
2.887,-1.8746,0.0896,0.0538,1.81,0.11,1.50,0.10,0.10,0.10,0.16,2.74
2.895,-1.9191,0.0867,0.0457,1.83,0.10,1.52,0.09,0.10,0.10,0.16,2.78
2.903,-1.9572,0.0797,0.0373,1.86,0.11,1.55,0.10,0.10,0.10,0.15,2.85
2.911,-1.9834,0.0662,0.0303,1.88,0.11,1.58,0.10,0.10,0.10,0.15,2.89
2.919,-2.0025,0.0528,0.0266,1.89,0.11,1.60,0.09,0.10,0.10,0.15,2.92
2.928,-2.0070,0.0452,0.0273,1.89,0.11,1.62,0.10,0.10,0.10,0.15,2.94
2.936,-2.0068,0.0386,0.0202,1.89,0.11,1.63,0.10,0.09,0.10,0.15,2.95
2.945,-2.0098,0.0413,0.0209,1.88,0.11,1.63,0.10,0.10,0.10,0.15,2.95
2.952,-2.0133,0.0472,0.0195,1.89,0.11,1.63,0.10,0.10,0.10,0.15,2.94
2.960,-2.0292,0.0467,0.0164,1.89,0.11,1.63,0.10,0.10,0.10,0.15,2.95
2.969,-2.0430,0.0421,0.0017,1.89,0.11,1.64,0.11,0.10,0.09,0.15,2.97
2.978,-2.0628,0.0428,-0.0006,1.90,0.11,1.65,0.12,0.10,0.10,0.15,2.98
2.986,-2.0890,0.0476,0.0114,1.90,0.11,1.65,0.13,0.10,0.10,0.16,3.00
2.994,-2.1096,0.0505,0.0245,1.90,0.11,1.65,0.15,0.10,0.10,0.15,3.02
3.001,-2.1339,0.0439,0.0325,1.91,0.11,1.65,0.16,0.10,0.10,0.15,3.04
3.009,-2.1635,0.0358,0.0353,1.91,0.11,1.65,0.18,0.10,0.10,0.15,3.06
3.018,-2.1762,0.0231,0.0448,1.90,0.11,1.65,0.21,0.10,0.09,0.15,3.08
3.027,-2.1855,0.0156,0.0545,1.89,0.11,1.66,0.21,0.10,0.10,0.15,3.08
3.034,-2.1937,0.0102,0.0572,1.89,0.11,1.65,0.22,0.10,0.10,0.15,3.09
3.042,-2.2025,0.0107,0.0639,1.88,0.11,1.65,0.23,0.10,0.10,0.15,3.10
3.050,-2.2104,0.0127,0.0592,1.88,0.11,1.65,0.24,0.10,0.10,0.16,3.10
3.059,-2.2233,0.0108,0.0499,1.88,0.11,1.65,0.25,0.10,0.10,0.15,3.11
3.068,-2.2302,0.0154,0.0411,1.88,0.11,1.65,0.26,0.10,0.09,0.15,3.11
3.076,-2.2352,0.0162,0.0477,1.88,0.11,1.65,0.26,0.10,0.10,0.16,3.11
3.084,-2.2420,0.0113,0.0562,1.87,0.11,1.65,0.27,0.10,0.10,0.16,3.12
3.091,-2.2429,0.0068,0.0694,1.87,0.11,1.65,0.27,0.10,0.10,0.16,3.11
3.099,-2.2336,-0.0007,0.0804,1.87,0.11,1.64,0.28,0.10,0.10,0.16,3.11
3.108,-2.2459,-0.0056,0.0798,1.86,0.11,1.65,0.28,0.10,0.10,0.16,3.11
3.117,-2.2712,-0.0074,0.0677,1.86,0.11,1.65,0.29,0.10,0.10,0.16,3.11
3.124,-2.3052,-0.0034,0.0565,1.86,0.11,1.65,0.31,0.10,0.10,0.16,3.11
3.132,-2.3334,0.0031,0.0434,1.86,0.11,1.65,0.33,0.10,0.10,0.16,3.11
3.141,-2.3491,0.0162,0.0366,1.86,0.11,1.65,0.35,0.10,0.10,0.16,3.11
3.149,-2.3525,0.0297,0.0318,1.87,0.11,1.65,0.36,0.10,0.10,0.16,3.12
3.158,-2.3505,0.0440,0.0285,1.88,0.11,1.64,0.37,0.10,0.10,0.16,3.11
3.165,-2.3478,0.0496,0.0344,1.88,0.11,1.63,0.37,0.10,0.10,0.17,3.12
3.173,-2.3440,0.0609,0.0424,1.88,0.11,1.63,0.37,0.10,0.10,0.17,3.12
3.181,-2.3407,0.0733,0.0582,1.89,0.11,1.62,0.36,0.10,0.10,0.17,3.11
