1.679,0.0004,0.0003,0.0003,0.66,0.11,0.11,0.09,0.54,0.13,0.11,0.10
1.687,-0.0011,0.0001,-0.0029,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.695,-0.0127,-0.0016,0.0002,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.703,-0.0159,0.0046,-0.0038,0.65,0.10,0.11,0.10,0.55,0.11,0.12,0.10
1.711,-0.0189,0.0074,-0.0031,0.65,0.11,0.11,0.10,0.55,0.11,0.12,0.10
1.720,-0.0225,0.0066,-0.0075,0.65,0.10,0.11,0.10,0.55,0.11,0.12,0.10
1.728,-0.0222,0.0075,-0.0079,0.65,0.10,0.11,0.10,0.55,0.10,0.13,0.10
1.736,-0.0193,0.0082,-0.0080,0.65,0.10,0.11,0.10,0.55,0.10,0.12,0.10
1.744,-0.0095,0.0040,-0.0062,0.65,0.11,0.11,0.10,0.54,0.12,0.12,0.10
1.752,-0.0041,0.0007,-0.0016,0.65,0.11,0.11,0.09,0.54,0.12,0.12,0.10
1.760,-0.0008,-0.0012,-0.0017,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.769,-0.0003,-0.0011,-0.0015,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.777,-0.0016,-0.0014,-0.0005,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.785,-0.0013,-0.0015,0.0003,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.793,-0.0007,-0.0015,-0.0015,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.801,-0.0022,-0.0005,-0.0017,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.810,-0.0014,-0.0002,0.0003,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.818,-0.0003,-0.0001,0.0015,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.826,-0.0013,0.0013,-0.0024,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.834,-0.0017,0.0006,0.0008,0.65,0.11,0.11,0.10,0.54,0.14,0.11,0.10
1.842,-0.0009,-0.0018,-0.0017,0.66,0.10,0.11,0.10,0.54,0.14,0.11,0.10
1.851,-0.0018,-0.0003,-0.0009,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
1.859,-0.0018,0.0007,0.0003,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.867,-0.0014,0.0009,0.0023,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.875,-0.0015,-0.0007,0.0000,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.883,-0.0025,-0.0006,0.0011,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.892,-0.0020,-0.0016,-0.0024,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.901,-0.0028,-0.0003,-0.0002,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.909,-0.0020,0.0004,-0.0009,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.917,-0.0024,-0.0007,0.0020,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.924,-0.0011,0.0008,-0.0004,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.932,-0.0022,-0.0011,0.0001,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.941,-0.0011,0.0005,-0.0004,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.950,-0.0037,-0.0017,0.0008,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.957,-0.0004,0.0021,-0.0034,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.965,-0.0030,-0.0011,0.0102,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.973,0.0026,-0.0002,-0.0075,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.982,-0.0042,-0.0027,0.0069,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.991,0.0001,0.0000,-0.0049,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.998,0.0005,0.0000,0.0012,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.006,-0.0020,-0.0005,0.0020,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.014,-0.0009,-0.0014,0.0003,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.022,-0.0040,0.0007,-0.0024,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.031,-0.0029,-0.0009,0.0025,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.040,-0.0017,-0.0003,-0.0017,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.047,-0.0011,-0.0017,0.0003,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.055,-0.0013,0.0016,-0.0019,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.063,-0.0022,-0.0010,0.0018,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.072,-0.0007,-0.0002,-0.0032,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.081,-0.0016,0.0011,0.0000,0.66,0.11,0.11,0.09,0.54,0.13,0.11,0.10
2.088,-0.0026,-0.0008,-0.0009,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.096,-0.0001,-0.0001,-0.0005,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.104,-0.0015,-0.0009,-0.0002,0.66,0.10,0.11,0.10,0.54,0.14,0.11,0.10
2.113,-0.0009,-0.0003,0.0003,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.121,-0.0018,0.0002,0.0011,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.129,-0.0011,0.0010,0.0013,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.137,-0.0002,-0.0014,-0.0032,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.145,0.0011,-0.0011,0.0022,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.154,-0.0009,-0.0015,-0.0010,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.163,-0.0010,0.0004,0.0013,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.170,-0.0017,0.0006,-0.0012,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.178,-0.0013,-0.0023,0.0025,0.66,0.10,0.11,0.10,0.54,0.14,0.11,0.10
2.186,0.0001,-0.0009,-0.0002,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.195,-0.0011,-0.0014,0.0027,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.204,0.0002,0.0005,-0.0024,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.211,-0.0022,-0.0005,0.0008,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.219,-0.0013,-0.0020,-0.0020,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.227,-0.0002,-0.0023,-0.0020,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.236,-0.0009,-0.0005,0.0010,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.245,-0.0011,-0.0009,0.0000,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.252,0.0001,0.0008,-0.0024,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.260,-0.0024,-0.0016,0.0003,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.268,-0.0011,-0.0005,-0.0017,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.276,-0.0026,0.0012,0.0003,0.66,0.10,0.11,0.10,0.54,0.14,0.11,0.10
2.285,-0.0013,-0.0019,-0.0010,0.65,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.293,-0.0018,0.0003,0.0005,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.301,-0.0018,-0.0008,0.0011,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.309,-0.0014,0.0010,-0.0014,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.317,-0.0004,-0.0003,0.0010,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.326,-0.0003,0.0016,-0.0007,0.66,0.11,0.11,0.09,0.54,0.13,0.11,0.10
2.334,-0.0024,0.0011,0.0008,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.342,-0.0024,-0.0009,-0.0022,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.350,-0.0006,-0.0011,0.0008,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.358,-0.0013,-0.0003,-0.0009,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.366,-0.0024,-0.0025,0.0020,0.65,0.10,0.11,0.10,0.54,0.14,0.11,0.10
2.375,-0.0023,-0.0004,-0.0014,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.383,-0.0007,0.0010,-0.0010,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.391,-0.0017,-0.0003,-0.0014,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.399,-0.0005,-0.0007,-0.0010,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.408,-0.0009,-0.0010,0.0010,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.417,-0.0015,-0.0020,0.0010,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.424,-0.0013,-0.0001,-0.0014,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.432,-0.0015,-0.0017,0.0023,0.65,0.11,0.11,0.09,0.54,0.14,0.11,0.10
2.440,-0.0017,0.0006,-0.0026,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.448,-0.0005,0.0004,0.0005,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.457,-0.0014,-0.0005,-0.0032,0.65,0.10,0.11,0.10,0.54,0.14,0.11,0.10
2.465,-0.0020,-0.0022,-0.0007,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.473,-0.0009,-0.0010,0.0018,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.481,0.0006,-0.0019,-0.0002,0.65,0.10,0.12,0.10,0.54,0.13,0.11,0.10
2.489,-0.0020,-0.0004,-0.0029,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.498,-0.0015,-0.0012,0.0005,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.506,-0.0015,-0.0013,-0.0010,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.514,-0.0010,-0.0001,0.0020,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.522,-0.0016,-0.0010,-0.0019,0.65,0.11,0.11,0.09,0.54,0.14,0.11,0.10
2.530,-0.0012,-0.0007,0.0018,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.539,-0.0016,-0.0004,-0.0024,0.65,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.547,-0.0005,-0.0000,0.0013,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.555,-0.0018,0.0003,-0.0002,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.563,-0.0020,-0.0004,-0.0017,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.571,-0.0018,-0.0009,-0.0007,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.579,-0.0005,-0.0005,0.0020,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.585,-0.0022,-0.0007,0.0008,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.593,-0.0009,-0.0018,0.0005,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.600,-0.0005,0.0000,0.0020,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.608,-0.0007,-0.0014,-0.0002,0.66,0.10,0.11,0.09,0.54,0.13,0.11,0.10
2.616,-0.0009,-0.0018,-0.0005,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.625,-0.0018,0.0000,-0.0004,0.65,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.633,-0.0016,-0.0015,0.0020,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.641,-0.0005,0.0000,0.0005,0.65,0.10,0.11,0.10,0.54,0.14,0.11,0.10
2.649,-0.0010,-0.0004,0.0008,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.657,-0.0020,-0.0001,-0.0019,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.666,-0.0000,-0.0009,0.0015,0.66,0.10,0.11,0.10,0.54,0.14,0.11,0.10
2.674,-0.0031,-0.0011,0.0001,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.682,-0.0011,-0.0007,0.0015,0.66,0.10,0.11,0.09,0.54,0.13,0.11,0.10
2.690,-0.0001,-0.0009,-0.0032,0.65,0.11,0.11,0.09,0.54,0.14,0.11,0.10
2.698,-0.0012,-0.0008,-0.0007,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.707,-0.0016,0.0025,-0.0014,0.65,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.715,-0.0029,0.0005,0.0035,0.65,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.723,-0.0011,0.0002,-0.0010,0.66,0.10,0.11,0.10,0.54,0.14,0.11,0.10
2.731,-0.0005,-0.0002,0.0015,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.739,-0.0024,0.0005,-0.0014,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.747,-0.0022,-0.0006,0.0023,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
2.756,-0.0016,-0.0000,-0.0029,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.764,-0.0016,-0.0007,0.0037,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.772,-0.0013,0.0005,-0.0004,0.66,0.10,0.11,0.09,0.54,0.14,0.11,0.10
2.780,-0.0005,-0.0012,0.0020,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
2.788,0.0005,-0.0018,-0.0012,0.66,0.10,0.11,0.10,0.54,0.14,0.11,0.10
2.796,-0.0027,-0.0004,0.0005,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.805,-0.0017,-0.0014,0.0032,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.813,-0.0009,-0.0020,-0.0158,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
2.821,0.0011,-0.0121,-0.0597,0.66,0.10,0.12,0.10,0.55,0.14,0.10,0.10
2.829,-0.0143,-0.0279,-0.1031,0.69,0.10,0.14,0.10,0.58,0.14,0.10,0.10
2.837,-0.0181,-0.0257,-0.1329,0.71,0.11,0.16,0.10,0.61,0.12,0.10,0.10
2.846,-0.0098,-0.0091,-0.1559,0.73,0.10,0.16,0.10,0.62,0.13,0.10,0.10
2.854,-0.0013,0.0127,-0.1746,0.75,0.11,0.16,0.09,0.61,0.15,0.10,0.10
2.862,0.0039,0.0255,-0.1908,0.76,0.11,0.17,0.10,0.59,0.17,0.10,0.10
2.870,-0.0032,0.0484,-0.2091,0.76,0.11,0.16,0.09,0.58,0.18,0.10,0.10
2.878,-0.0244,0.0740,-0.2394,0.75,0.10,0.15,0.10,0.57,0.16,0.10,0.10
2.886,-0.0461,0.0731,-0.2723,0.72,0.10,0.13,0.10,0.55,0.13,0.10,0.10
2.895,-0.0299,0.0668,-0.2937,0.72,0.10,0.14,0.10,0.57,0.11,0.09,0.10
2.903,-0.0062,0.0694,-0.3109,0.76,0.11,0.16,0.10,0.58,0.15,0.10,0.10
2.911,0.0222,0.0682,-0.3241,0.80,0.11,0.19,0.10,0.59,0.19,0.10,0.10
2.919,0.0439,0.0526,-0.3381,0.84,0.11,0.21,0.10,0.60,0.22,0.10,0.10
2.928,0.0620,0.0263,-0.3638,0.90,0.11,0.24,0.10,0.65,0.26,0.10,0.10
2.936,0.0751,0.0141,-0.4005,0.98,0.11,0.28,0.10,0.71,0.29,0.10,0.10
2.944,0.0837,0.0111,-0.4534,1.03,0.11,0.30,0.10,0.75,0.31,0.10,0.10
2.952,0.0831,0.0111,-0.5221,1.09,0.11,0.34,0.10,0.79,0.32,0.10,0.10
2.960,0.0709,0.0130,-0.5979,1.13,0.11,0.36,0.10,0.83,0.32,0.10,0.10
2.969,0.0296,0.0154,-0.6580,1.16,0.11,0.37,0.10,0.86,0.29,0.10,0.10
2.977,0.0001,0.0119,-0.6849,1.15,0.11,0.36,0.10,0.88,0.23,0.10,0.10
2.985,-0.0266,0.0219,-0.7033,1.15,0.11,0.35,0.10,0.90,0.20,0.10,0.10
2.993,-0.0497,0.0319,-0.7064,1.12,0.11,0.33,0.10,0.89,0.15,0.10,0.10
3.001,-0.0479,0.0330,-0.6774,1.10,0.11,0.31,0.10,0.88,0.13,0.10,0.10
3.009,-0.0515,0.0177,-0.6291,1.09,0.10,0.31,0.10,0.87,0.14,0.10,0.10
3.018,-0.0554,-0.0144,-0.5414,1.07,0.11,0.29,0.10,0.87,0.12,0.10,0.10
3.026,-0.0616,-0.0313,-0.4472,1.03,0.11,0.27,0.10,0.87,0.10,0.10,0.10
3.034,-0.0719,-0.0467,-0.3472,1.02,0.11,0.25,0.10,0.87,0.10,0.10,0.10
3.042,-0.0707,-0.0504,-0.2535,0.97,0.11,0.21,0.11,0.84,0.10,0.10,0.10
3.050,-0.0656,-0.0514,-0.1691,0.92,0.11,0.19,0.12,0.81,0.10,0.10,0.10
3.058,-0.0623,-0.0379,-0.1063,0.87,0.10,0.16,0.12,0.77,0.10,0.10,0.10
3.067,-0.0591,-0.0213,-0.0539,0.81,0.11,0.12,0.12,0.70,0.10,0.10,0.10
3.075,-0.0485,-0.0063,-0.0428,0.76,0.11,0.10,0.12,0.65,0.10,0.10,0.10
3.083,-0.0407,0.0038,-0.0470,0.74,0.11,0.10,0.10,0.63,0.10,0.10,0.10
3.091,-0.0314,0.0030,-0.0430,0.73,0.11,0.11,0.10,0.62,0.12,0.10,0.10
3.099,-0.0282,0.0028,-0.0297,0.72,0.10,0.10,0.10,0.61,0.11,0.10,0.10
3.108,-0.0072,0.0012,-0.0235,0.72,0.11,0.11,0.10,0.60,0.12,0.10,0.10
3.116,-0.0034,0.0012,-0.0016,0.73,0.11,0.11,0.09,0.60,0.14,0.10,0.10
3.124,-0.0010,-0.0012,0.0003,0.73,0.11,0.11,0.10,0.60,0.15,0.10,0.10
3.133,-0.0026,0.0011,0.0028,0.73,0.10,0.11,0.10,0.60,0.15,0.10,0.10
3.141,-0.0004,-0.0010,-0.0022,0.72,0.11,0.11,0.10,0.60,0.15,0.10,0.10
3.150,-0.0025,0.0001,0.0001,0.72,0.10,0.11,0.10,0.59,0.15,0.10,0.10
3.158,-0.0003,0.0005,-0.0019,0.72,0.11,0.11,0.10,0.59,0.15,0.10,0.10
3.166,-0.0007,0.0001,0.0005,0.72,0.10,0.11,0.10,0.59,0.15,0.10,0.10
