1.366,0.0004,-0.0026,0.0007,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.374,0.0013,-0.0005,-0.0015,0.54,0.10,0.44,0.10,0.49,0.15,0.43,0.10
1.383,0.0015,-0.0027,-0.0010,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.392,0.0011,-0.0012,-0.0013,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.399,0.0007,-0.0010,0.0005,0.54,0.11,0.43,0.10,0.49,0.16,0.43,0.10
1.407,0.0020,-0.0012,-0.0030,0.54,0.10,0.44,0.10,0.49,0.16,0.42,0.10
1.416,0.0028,-0.0011,0.0009,0.54,0.10,0.43,0.10,0.49,0.15,0.42,0.10
1.425,0.0004,-0.0015,-0.0005,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.433,0.0005,-0.0008,0.0007,0.54,0.10,0.43,0.10,0.49,0.16,0.42,0.10
1.441,-0.0009,-0.0020,-0.0012,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.448,0.0024,-0.0006,0.0002,0.54,0.10,0.43,0.10,0.49,0.15,0.43,0.10
1.456,0.0009,-0.0020,0.0002,0.54,0.10,0.43,0.10,0.49,0.15,0.42,0.10
1.465,0.0002,-0.0014,0.0012,0.53,0.10,0.43,0.10,0.49,0.15,0.43,0.10
1.474,0.0005,-0.0008,-0.0022,0.53,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.481,0.0022,-0.0034,-0.0005,0.54,0.10,0.44,0.10,0.49,0.15,0.43,0.10
1.489,0.0009,-0.0021,-0.0017,0.54,0.10,0.44,0.10,0.49,0.16,0.43,0.10
1.497,0.0016,-0.0007,0.0007,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.506,0.0011,-0.0038,-0.0025,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.514,0.0011,-0.0007,-0.0000,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.09
1.523,-0.0446,-0.0094,-0.0172,0.53,0.08,0.42,0.10,0.50,0.10,0.45,0.10
1.530,-0.0532,-0.0039,-0.0211,0.54,0.12,0.42,0.10,0.51,0.10,0.45,0.10
1.538,-0.0657,0.0005,-0.0262,0.53,0.06,0.43,0.10,0.50,0.10,0.45,0.12
1.547,-0.0736,-0.0085,-0.0295,0.52,0.13,0.42,0.10,0.47,0.10,0.43,0.15
1.556,-0.0831,-0.0120,-0.0346,0.50,0.08,0.41,0.10,0.44,0.10,0.41,0.16
1.564,-0.0921,-0.0107,-0.0389,0.48,0.10,0.38,0.10,0.42,0.10,0.38,0.18
1.572,-0.1043,-0.0122,-0.0422,0.48,0.08,0.38,0.09,0.41,0.10,0.37,0.19
1.579,-0.1181,-0.0101,-0.0423,0.48,0.14,0.38,0.09,0.39,0.10,0.37,0.21
1.587,-0.1468,-0.0011,-0.0525,0.47,0.06,0.39,0.10,0.38,0.10,0.36,0.24
1.596,-0.1729,0.0000,-0.0552,0.46,0.15,0.41,0.10,0.36,0.10,0.35,0.29
1.605,-0.1971,0.0005,-0.0651,0.46,0.07,0.42,0.10,0.33,0.10,0.34,0.33
1.612,-0.2136,0.0013,-0.0677,0.46,0.15,0.44,0.10,0.32,0.10,0.34,0.36
1.620,-0.2349,-0.0056,-0.0743,0.47,0.06,0.45,0.10,0.31,0.10,0.34,0.39
1.628,-0.2589,-0.0166,-0.0797,0.47,0.15,0.47,0.10,0.30,0.10,0.34,0.42
1.637,-0.2982,-0.0199,-0.0944,0.49,0.04,0.48,0.10,0.28,0.10,0.35,0.46
1.645,-0.3304,-0.0319,-0.1007,0.50,0.15,0.50,0.10,0.26,0.10,0.35,0.52
1.653,-0.3664,-0.0352,-0.1219,0.51,0.06,0.52,0.10,0.24,0.10,0.35,0.57
1.661,-0.4205,-0.0440,-0.1335,0.53,0.15,0.56,0.10,0.22,0.10,0.36,0.64
1.669,-0.4606,-0.0566,-0.1572,0.54,0.03,0.59,0.10,0.20,0.10,0.37,0.71
1.678,-0.4951,-0.0692,-0.1643,0.56,0.15,0.62,0.10,0.17,0.10,0.38,0.77
1.687,-0.5209,-0.0777,-0.1758,0.57,0.04,0.63,0.10,0.16,0.10,0.38,0.82
1.694,-0.5476,-0.0810,-0.1875,0.58,0.16,0.65,0.10,0.15,0.10,0.39,0.84
1.702,-0.5787,-0.0800,-0.1953,0.59,0.04,0.67,0.10,0.14,0.10,0.39,0.89
1.710,-0.6075,-0.0804,-0.1984,0.60,0.15,0.71,0.10,0.12,0.10,0.40,0.94
1.718,-0.6343,-0.0805,-0.2002,0.61,0.04,0.73,0.10,0.11,0.10,0.41,0.98
1.727,-0.6638,-0.0819,-0.1943,0.62,0.17,0.76,0.10,0.10,0.10,0.42,1.03
1.735,-0.6911,-0.0816,-0.1913,0.63,0.05,0.79,0.10,0.10,0.10,0.42,1.06
1.743,-0.7196,-0.0830,-0.1906,0.65,0.14,0.82,0.10,0.10,0.10,0.43,1.10
1.751,-0.7451,-0.0819,-0.1934,0.67,0.05,0.85,0.10,0.10,0.10,0.44,1.15
1.759,-0.7729,-0.0834,-0.1940,0.69,0.14,0.88,0.10,0.10,0.10,0.45,1.19
1.768,-0.7940,-0.0809,-0.1926,0.71,0.03,0.91,0.10,0.10,0.10,0.46,1.23
1.776,-0.8004,-0.0817,-0.1902,0.72,0.14,0.93,0.10,0.10,0.10,0.46,1.25
1.784,-0.8069,-0.0833,-0.1862,0.72,0.07,0.94,0.10,0.10,0.10,0.47,1.25
1.792,-0.8120,-0.0871,-0.1857,0.73,0.15,0.95,0.10,0.10,0.10,0.47,1.26
1.800,-0.8286,-0.0931,-0.1962,0.73,0.06,0.95,0.10,0.10,0.10,0.47,1.27
1.809,-0.8673,-0.0890,-0.2122,0.76,0.13,0.98,0.10,0.10,0.10,0.49,1.32
1.817,-0.8941,-0.0890,-0.2218,0.78,0.08,1.00,0.10,0.10,0.10,0.49,1.35
1.825,-0.9145,-0.0908,-0.2283,0.80,0.15,1.02,0.10,0.10,0.10,0.49,1.39
1.833,-0.9310,-0.0962,-0.2403,0.81,0.06,1.03,0.10,0.10,0.10,0.49,1.41
1.841,-0.9531,-0.0955,-0.2478,0.83,0.14,1.04,0.10,0.10,0.10,0.49,1.44
1.850,-0.9778,-0.0995,-0.2466,0.83,0.09,1.05,0.10,0.10,0.10,0.50,1.46
1.858,-0.9963,-0.0975,-0.2432,0.84,0.15,1.05,0.12,0.10,0.10,0.50,1.48
1.866,-1.0067,-0.1006,-0.2359,0.83,0.08,1.05,0.14,0.10,0.10,0.50,1.48
1.874,-1.0180,-0.1061,-0.2326,0.83,0.13,1.04,0.15,0.10,0.10,0.50,1.49
1.882,-1.0253,-0.1105,-0.2143,0.83,0.09,1.04,0.17,0.10,0.10,0.50,1.49
1.891,-1.0253,-0.1167,-0.1996,0.83,0.15,1.04,0.18,0.10,0.10,0.51,1.49
1.899,-1.0195,-0.1153,-0.1906,0.83,0.11,1.04,0.18,0.10,0.10,0.51,1.49
1.907,-1.0115,-0.1082,-0.1805,0.82,0.11,1.04,0.18,0.10,0.10,0.50,1.48
1.915,-1.0112,-0.1030,-0.1735,0.82,0.11,1.04,0.17,0.10,0.10,0.50,1.48
1.923,-1.0085,-0.0986,-0.1713,0.80,0.12,1.04,0.18,0.10,0.10,0.50,1.47
1.931,-1.0073,-0.1009,-0.1711,0.80,0.11,1.04,0.18,0.11,0.10,0.50,1.47
1.940,-1.0218,-0.1042,-0.1710,0.80,0.12,1.04,0.18,0.10,0.10,0.50,1.47
1.948,-1.0436,-0.1127,-0.1701,0.80,0.11,1.04,0.20,0.10,0.10,0.50,1.48
1.956,-1.0642,-0.1198,-0.1642,0.80,0.08,1.04,0.21,0.10,0.10,0.50,1.50
1.964,-1.0851,-0.1260,-0.1600,0.80,0.12,1.04,0.24,0.10,0.10,0.51,1.51
1.972,-1.1137,-0.1312,-0.1645,0.80,0.08,1.03,0.25,0.10,0.10,0.51,1.52
1.981,-1.1431,-0.1465,-0.1625,0.80,0.12,1.03,0.29,0.10,0.10,0.52,1.54
1.989,-1.1646,-0.1565,-0.1659,0.80,0.09,1.02,0.30,0.10,0.10,0.52,1.55
1.997,-1.2036,-0.1572,-0.1747,0.81,0.14,1.02,0.33,0.10,0.10,0.53,1.58
2.005,-1.2313,-0.1582,-0.1764,0.80,0.08,1.02,0.37,0.10,0.10,0.53,1.59
2.013,-1.2466,-0.1530,-0.1683,0.79,0.12,1.02,0.39,0.11,0.10,0.53,1.61
2.022,-1.2567,-0.1498,-0.1622,0.78,0.08,1.02,0.41,0.10,0.10,0.54,1.61
2.030,-1.2810,-0.1518,-0.1567,0.77,0.15,1.02,0.42,0.10,0.10,0.54,1.62
2.038,-1.3006,-0.1537,-0.1552,0.77,0.04,1.02,0.44,0.10,0.10,0.54,1.63
2.046,-1.3151,-0.1516,-0.1513,0.76,0.13,1.03,0.46,0.10,0.10,0.55,1.64
2.054,-1.3300,-0.1466,-0.1573,0.76,0.04,1.02,0.48,0.10,0.10,0.54,1.65
2.063,-1.3546,-0.1390,-0.1734,0.75,0.14,1.02,0.49,0.10,0.10,0.55,1.65
2.071,-1.3817,-0.1312,-0.1974,0.75,0.07,1.02,0.51,0.10,0.10,0.55,1.67
2.079,-1.4035,-0.1227,-0.2178,0.74,0.14,1.02,0.53,0.10,0.10,0.55,1.67
2.087,-1.4160,-0.1145,-0.2325,0.73,0.05,1.02,0.55,0.10,0.10,0.56,1.68
2.095,-1.4373,-0.1037,-0.2453,0.72,0.15,1.02,0.57,0.11,0.10,0.56,1.69
2.103,-1.4635,-0.0982,-0.2512,0.71,0.05,1.02,0.58,0.10,0.10,0.56,1.70
2.111,-1.5004,-0.0949,-0.2543,0.70,0.14,1.02,0.61,0.10,0.10,0.56,1.72
2.120,-1.5492,-0.0911,-0.2574,0.69,0.05,1.02,0.64,0.10,0.10,0.57,1.74
2.128,-1.5929,-0.0940,-0.2537,0.68,0.16,1.02,0.68,0.10,0.10,0.58,1.77
2.136,-1.6286,-0.0983,-0.2461,0.68,0.03,1.02,0.72,0.10,0.10,0.58,1.79
2.144,-1.6529,-0.1017,-0.2295,0.67,0.15,1.03,0.76,0.10,0.10,0.59,1.81
2.153,-1.6650,-0.1086,-0.2206,0.67,0.04,1.02,0.78,0.10,0.10,0.59,1.82
2.161,-1.6745,-0.1163,-0.2086,0.67,0.16,1.02,0.79,0.10,0.11,0.59,1.82
2.169,-1.6839,-0.1213,-0.2063,0.67,0.05,1.02,0.80,0.10,0.10,0.59,1.82
2.177,-1.7030,-0.1237,-0.2050,0.66,0.13,1.02,0.81,0.10,0.10,0.60,1.83
2.185,-1.7289,-0.1235,-0.2058,0.66,0.04,1.01,0.83,0.11,0.10,0.60,1.84
2.193,-1.7673,-0.1205,-0.2051,0.66,0.17,1.02,0.86,0.10,0.10,0.60,1.86
2.202,-1.8042,-0.1219,-0.2073,0.65,0.05,1.02,0.89,0.10,0.10,0.61,1.88
2.210,-1.8311,-0.1275,-0.2176,0.65,0.19,1.02,0.92,0.10,0.10,0.62,1.90
2.218,-1.8495,-0.1299,-0.2242,0.65,0.02,1.02,0.94,0.10,0.10,0.62,1.92
2.226,-1.8608,-0.1305,-0.2318,0.64,0.15,1.02,0.95,0.10,0.10,0.62,1.93
2.234,-1.8698,-0.1329,-0.2338,0.65,0.06,1.01,0.96,0.10,0.10,0.63,1.93
2.243,-1.8978,-0.1439,-0.2245,0.65,0.14,1.01,0.97,0.10,0.10,0.63,1.94
2.251,-1.9283,-0.1562,-0.2068,0.65,0.06,1.01,1.00,0.10,0.10,0.63,1.95
2.259,-1.9456,-0.1668,-0.1798,0.65,0.18,1.01,1.03,0.10,0.10,0.63,1.97
2.267,-1.9684,-0.1795,-0.1595,0.65,0.06,1.02,1.04,0.11,0.10,0.63,1.98
2.275,-1.9927,-0.1846,-0.1508,0.65,0.12,1.02,1.06,0.10,0.10,0.64,1.99
2.284,-2.0215,-0.1860,-0.1384,0.65,0.05,1.02,1.09,0.10,0.10,0.64,2.01
2.292,-2.0376,-0.1836,-0.1337,0.64,0.15,1.03,1.11,0.10,0.10,0.64,2.03
2.300,-2.0508,-0.1881,-0.1328,0.64,0.06,1.03,1.12,0.10,0.10,0.65,2.04
2.308,-2.0601,-0.1877,-0.1355,0.64,0.14,1.03,1.13,0.10,0.10,0.65,2.05
2.316,-2.0546,-0.1887,-0.1366,0.64,0.07,1.03,1.13,0.10,0.10,0.65,2.05
2.324,-2.0397,-0.1935,-0.1408,0.65,0.11,1.02,1.13,0.10,0.10,0.65,2.04
2.333,-2.0307,-0.1964,-0.1485,0.65,0.07,1.02,1.12,0.10,0.10,0.65,2.03
2.341,-2.0391,-0.1974,-0.1675,0.65,0.14,1.01,1.11,0.10,0.10,0.65,2.03
2.349,-2.0675,-0.1916,-0.1913,0.65,0.09,1.01,1.12,0.10,0.10,0.65,2.04
2.357,-2.0867,-0.1794,-0.2084,0.64,0.15,1.01,1.14,0.10,0.10,0.66,2.06
2.365,-2.0889,-0.1610,-0.2181,0.64,0.07,1.01,1.15,0.10,0.10,0.66,2.06
2.374,-2.0807,-0.1418,-0.2329,0.63,0.10,1.02,1.14,0.10,0.10,0.66,2.06
2.382,-2.0729,-0.1343,-0.2399,0.62,0.06,1.02,1.14,0.10,0.10,0.66,2.06
2.390,-2.0637,-0.1295,-0.2491,0.62,0.10,1.02,1.13,0.10,0.10,0.66,2.05
2.398,-2.0426,-0.1214,-0.2483,0.62,0.09,1.01,1.12,0.10,0.10,0.66,2.04
2.406,-2.0201,-0.1186,-0.2556,0.62,0.10,1.01,1.11,0.11,0.10,0.66,2.03
2.415,-2.0170,-0.1197,-0.2669,0.62,0.11,1.01,1.10,0.10,0.10,0.66,2.01
2.423,-2.0346,-0.1143,-0.2848,0.62,0.12,1.01,1.10,0.10,0.10,0.66,2.02
2.431,-2.0530,-0.1076,-0.2960,0.61,0.11,1.01,1.11,0.10,0.10,0.66,2.03
2.439,-2.0707,-0.1082,-0.3122,0.61,0.12,1.01,1.12,0.11,0.10,0.66,2.03
2.447,-2.0933,-0.1082,-0.3144,0.61,0.12,1.02,1.13,0.10,0.10,0.66,2.05
2.455,-2.1074,-0.1150,-0.3117,0.60,0.06,1.02,1.15,0.10,0.10,0.66,2.05
2.464,-2.1277,-0.1385,-0.3020,0.61,0.14,1.01,1.16,0.10,0.10,0.67,2.06
2.472,-2.1336,-0.1547,-0.2985,0.63,0.10,1.00,1.17,0.10,0.10,0.67,2.08
2.480,-2.1410,-0.1681,-0.2823,0.63,0.12,1.00,1.18,0.10,0.10,0.67,2.07
2.488,-2.1785,-0.1793,-0.2844,0.63,0.04,1.00,1.19,0.10,0.10,0.67,2.08
2.497,-2.2132,-0.1763,-0.2749,0.63,0.13,1.00,1.23,0.10,0.10,0.67,2.11
2.505,-2.2395,-0.1722,-0.2733,0.63,0.08,1.01,1.25,0.10,0.10,0.68,2.13
2.513,-2.2610,-0.1696,-0.2714,0.62,0.14,1.02,1.27,0.10,0.10,0.68,2.14
2.521,-2.2698,-0.1722,-0.2747,0.62,0.08,1.03,1.28,0.10,0.10,0.68,2.15
2.529,-2.2706,-0.1757,-0.2651,0.62,0.16,1.03,1.28,0.11,0.10,0.68,2.16
2.537,-2.2695,-0.1842,-0.2641,0.63,0.05,1.02,1.28,0.10,0.10,0.68,2.16
2.546,-2.2671,-0.1917,-0.2656,0.63,0.18,1.02,1.27,0.10,0.10,0.69,2.16
2.554,-2.2840,-0.1952,-0.2822,0.64,0.04,1.02,1.28,0.10,0.10,0.69,2.17
2.562,-2.2993,-0.1929,-0.2920,0.64,0.12,1.02,1.29,0.10,0.10,0.70,2.18
2.570,-2.3294,-0.2024,-0.3143,0.64,0.07,1.02,1.30,0.10,0.10,0.70,2.19
2.578,-2.3635,-0.2039,-0.3253,0.65,0.15,1.02,1.32,0.10,0.10,0.70,2.21
2.587,-2.3850,-0.2064,-0.3284,0.66,0.05,1.03,1.34,0.10,0.10,0.71,2.23
2.595,-2.3949,-0.2091,-0.3164,0.65,0.15,1.04,1.35,0.10,0.10,0.72,2.25
2.603,-2.3957,-0.2187,-0.2994,0.66,0.05,1.04,1.35,0.10,0.10,0.72,2.25
2.611,-2.4169,-0.2365,-0.2876,0.67,0.14,1.04,1.35,0.10,0.10,0.72,2.26
2.619,-2.4478,-0.2465,-0.2720,0.68,0.03,1.05,1.38,0.10,0.10,0.73,2.29
2.627,-2.4651,-0.2534,-0.2567,0.68,0.18,1.06,1.39,0.10,0.10,0.74,2.30
2.636,-2.4887,-0.2639,-0.2527,0.69,0.02,1.07,1.41,0.11,0.10,0.74,2.32
2.644,-2.5040,-0.2690,-0.2504,0.70,0.15,1.08,1.42,0.10,0.10,0.75,2.34
2.652,-2.4983,-0.2700,-0.2419,0.70,0.04,1.09,1.42,0.10,0.10,0.76,2.35
2.660,-2.4814,-0.2701,-0.2257,0.71,0.17,1.09,1.41,0.10,0.10,0.76,2.35
2.668,-2.4578,-0.2753,-0.2144,0.71,0.06,1.09,1.40,0.10,0.10,0.76,2.34
2.677,-2.4567,-0.2840,-0.2221,0.72,0.16,1.09,1.38,0.10,0.10,0.76,2.33
2.686,-2.4820,-0.2892,-0.2400,0.73,0.02,1.09,1.39,0.10,0.10,0.76,2.34
2.693,-2.4950,-0.2926,-0.2452,0.73,0.18,1.08,1.40,0.10,0.10,0.76,2.36
2.701,-2.5047,-0.2957,-0.2619,0.74,0.05,1.09,1.41,0.10,0.10,0.76,2.36
2.709,-2.5125,-0.2980,-0.2777,0.74,0.18,1.09,1.40,0.10,0.10,0.77,2.37
2.717,-2.5195,-0.2981,-0.3064,0.75,0.05,1.09,1.41,0.11,0.10,0.77,2.38
2.726,-2.5331,-0.2937,-0.3207,0.75,0.14,1.09,1.41,0.10,0.10,0.77,2.39
2.735,-2.5414,-0.2907,-0.3320,0.75,0.06,1.09,1.41,0.10,0.10,0.78,2.40
2.742,-2.5522,-0.2874,-0.3394,0.76,0.15,1.10,1.41,0.10,0.10,0.78,2.41
2.750,-2.5548,-0.2840,-0.3461,0.76,0.05,1.10,1.42,0.10,0.10,0.78,2.42
2.759,-2.5423,-0.2815,-0.3435,0.76,0.15,1.10,1.42,0.10,0.10,0.78,2.42
2.767,-2.5042,-0.2827,-0.3379,0.76,0.07,1.10,1.40,0.10,0.10,0.79,2.41
2.776,-2.4564,-0.2904,-0.3328,0.76,0.17,1.09,1.37,0.10,0.10,0.78,2.38
2.783,-2.4093,-0.2984,-0.3332,0.77,0.05,1.09,1.33,0.10,0.10,0.78,2.36
2.791,-2.3818,-0.3032,-0.3424,0.78,0.13,1.07,1.30,0.10,0.10,0.78,2.33
2.799,-2.3547,-0.2960,-0.3436,0.79,0.07,1.07,1.28,0.11,0.10,0.78,2.32
2.808,-2.3268,-0.2812,-0.3508,0.79,0.13,1.07,1.25,0.11,0.10,0.77,2.31
2.817,-2.3076,-0.2750,-0.3658,0.78,0.06,1.07,1.24,0.10,0.10,0.78,2.29
2.824,-2.2754,-0.2697,-0.3804,0.78,0.14,1.06,1.22,0.10,0.10,0.77,2.29
2.832,-2.2270,-0.2665,-0.3821,0.79,0.10,1.06,1.20,0.10,0.10,0.77,2.27
2.840,-2.1774,-0.2574,-0.3847,0.80,0.12,1.04,1.15,0.10,0.10,0.77,2.24
2.848,-2.1201,-0.2524,-0.3853,0.79,0.12,1.04,1.12,0.10,0.10,0.77,2.22
2.857,-2.0477,-0.2487,-0.3779,0.79,0.13,1.04,1.06,0.11,0.10,0.76,2.18
2.866,-1.9922,-0.2495,-0.3773,0.80,0.07,1.04,1.01,0.10,0.10,0.75,2.14
2.873,-1.9615,-0.2511,-0.3822,0.81,0.12,1.03,0.98,0.10,0.10,0.75,2.11
2.881,-1.9421,-0.2513,-0.3862,0.81,0.12,1.03,0.95,0.10,0.10,0.74,2.10
2.890,-1.9509,-0.2489,-0.4066,0.82,0.09,1.03,0.94,0.10,0.10,0.74,2.09
2.899,-1.9504,-0.2453,-0.4190,0.82,0.08,1.03,0.93,0.10,0.10,0.74,2.09
2.907,-1.9458,-0.2459,-0.4261,0.82,0.15,1.03,0.93,0.10,0.10,0.74,2.09
2.915,-1.9298,-0.2486,-0.4213,0.82,0.08,1.03,0.93,0.10,0.10,0.73,2.09
2.922,-1.9131,-0.2573,-0.4129,0.83,0.09,1.02,0.92,0.10,0.10,0.73,2.08
2.930,-1.8980,-0.2641,-0.4008,0.83,0.13,1.02,0.90,0.10,0.10,0.73,2.08
2.939,-1.8896,-0.2650,-0.3964,0.83,0.08,1.02,0.89,0.10,0.10,0.73,2.07
2.947,-1.9088,-0.2563,-0.3998,0.83,0.12,1.02,0.88,0.10,0.10,0.73,2.06
2.955,-1.9265,-0.2396,-0.4081,0.83,0.05,1.03,0.90,0.10,0.10,0.73,2.07
2.963,-1.9452,-0.2255,-0.4161,0.82,0.13,1.04,0.91,0.10,0.10,0.73,2.08
2.971,-1.9532,-0.2198,-0.4339,0.81,0.03,1.04,0.92,0.10,0.10,0.73,2.09
2.980,-1.9520,-0.2164,-0.4437,0.81,0.13,1.04,0.93,0.11,0.10,0.73,2.09
2.989,-1.9617,-0.2116,-0.4667,0.80,0.09,1.04,0.92,0.11,0.10,0.73,2.09
2.996,-1.9720,-0.2075,-0.4712,0.80,0.12,1.05,0.93,0.10,0.10,0.73,2.09
3.004,-1.9688,-0.2036,-0.4752,0.80,0.06,1.05,0.93,0.10,0.10,0.73,2.10
3.012,-1.9543,-0.2039,-0.4689,0.79,0.16,1.05,0.93,0.10,0.10,0.73,2.09
3.021,-1.9392,-0.2043,-0.4594,0.80,0.05,1.04,0.92,0.10,0.10,0.73,2.08
3.030,-1.9088,-0.2053,-0.4413,0.80,0.12,1.04,0.90,0.10,0.10,0.73,2.08
3.037,-1.8847,-0.2139,-0.4421,0.81,0.04,1.03,0.89,0.10,0.10,0.73,2.07
3.045,-1.8611,-0.2234,-0.4470,0.81,0.16,1.03,0.87,0.10,0.10,0.73,2.05
3.053,-1.8250,-0.2326,-0.4494,0.82,0.05,1.02,0.85,0.11,0.10,0.72,2.03
3.061,-1.7700,-0.2411,-0.4403,0.83,0.18,1.01,0.82,0.10,0.10,0.72,2.01
3.070,-1.7077,-0.2538,-0.4277,0.84,0.06,1.00,0.77,0.10,0.10,0.71,1.97
3.078,-1.6683,-0.2551,-0.4205,0.85,0.16,1.00,0.73,0.10,0.10,0.70,1.94
3.086,-1.6327,-0.2543,-0.4228,0.85,0.04,1.00,0.69,0.10,0.10,0.69,1.91
3.094,-1.5990,-0.2499,-0.4247,0.85,0.15,0.99,0.66,0.10,0.10,0.69,1.89
3.103,-1.5419,-0.2431,-0.4243,0.85,0.05,0.99,0.63,0.11,0.10,0.68,1.87
3.112,-1.4534,-0.2381,-0.3967,0.86,0.16,0.99,0.57,0.10,0.10,0.67,1.82
3.119,-1.3717,-0.2363,-0.3702,0.86,0.03,1.00,0.51,0.10,0.10,0.66,1.77
3.127,-1.2610,-0.2467,-0.3202,0.86,0.19,0.99,0.44,0.10,0.10,0.64,1.71
3.136,-1.1520,-0.2549,-0.2824,0.88,0.05,0.99,0.34,0.10,0.10,0.62,1.63
