1.192,-0.0011,-0.0006,0.0005,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.11
1.200,-0.0004,-0.0010,-0.0017,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.11
1.208,-0.0016,0.0007,0.0008,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.10
1.216,-0.0016,0.0002,-0.0005,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.10
1.224,-0.0016,-0.0011,-0.0010,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.232,-0.0003,-0.0000,0.0012,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.240,0.0003,-0.0015,0.0002,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.249,-0.0004,-0.0013,-0.0012,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.257,-0.0003,-0.0004,-0.0010,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.265,0.0004,-0.0004,-0.0003,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.273,0.0013,-0.0004,0.0009,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.282,0.0001,-0.0002,0.0015,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.11
1.290,-0.0005,-0.0015,0.0015,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.298,-0.0007,-0.0006,0.0025,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.11
1.306,-0.0014,0.0006,0.0017,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.11
1.314,-0.0003,-0.0019,-0.0008,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.323,-0.0000,-0.0003,0.0024,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.11
1.331,-0.0011,-0.0006,-0.0007,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.339,-0.0009,0.0006,0.0000,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.347,-0.0014,-0.0009,0.0010,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.355,-0.0011,-0.0003,0.0010,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.363,0.0008,0.0001,0.0027,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.11
1.372,-0.0018,0.0005,-0.0017,0.69,0.11,0.13,0.10,0.57,0.13,0.13,0.10
1.380,0.0017,-0.0006,0.0017,0.70,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.388,0.0003,0.0001,-0.0015,0.70,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.396,0.0015,-0.0003,-0.0003,0.70,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.404,-0.0007,0.0010,0.0003,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.413,-0.0001,-0.0009,-0.0025,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.421,0.0013,0.0007,-0.0030,0.70,0.11,0.13,0.09,0.57,0.14,0.13,0.10
1.429,0.0006,-0.0015,0.0014,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.437,-0.0007,0.0003,-0.0005,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.445,-0.0012,-0.0003,0.0025,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.454,-0.0029,-0.0017,0.0008,0.70,0.11,0.12,0.09,0.57,0.14,0.13,0.11
1.462,-0.0012,-0.0001,0.0042,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.470,-0.0025,-0.0018,0.0037,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.10
1.478,-0.0008,-0.0003,0.0017,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.10
1.486,-0.0003,-0.0013,-0.0005,0.70,0.11,0.13,0.09,0.57,0.14,0.13,0.10
1.494,0.0002,0.0002,-0.0012,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.10
1.503,-0.0020,0.0002,0.0010,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.511,0.0008,0.0070,-0.0036,0.70,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.519,-0.0048,0.0057,-0.0217,0.70,0.11,0.13,0.09,0.56,0.14,0.13,0.11
1.527,-0.0145,0.0026,-0.0433,0.69,0.11,0.13,0.10,0.57,0.13,0.13,0.10
1.535,-0.0173,-0.0005,-0.0638,0.69,0.11,0.13,0.10,0.58,0.11,0.12,0.11
1.544,-0.0216,-0.0028,-0.0750,0.69,0.11,0.13,0.10,0.59,0.11,0.11,0.10
1.552,-0.0231,-0.0034,-0.0812,0.70,0.11,0.13,0.09,0.59,0.11,0.12,0.10
1.560,-0.0145,-0.0020,-0.0749,0.70,0.11,0.13,0.09,0.60,0.11,0.11,0.11
1.568,-0.0070,0.0041,-0.0683,0.71,0.11,0.13,0.10,0.60,0.13,0.11,0.10
1.576,-0.0009,0.0128,-0.0616,0.71,0.11,0.13,0.09,0.59,0.14,0.11,0.10
1.585,0.0077,0.0195,-0.0542,0.71,0.11,0.13,0.10,0.58,0.15,0.12,0.10
1.593,0.0124,0.0202,-0.0422,0.72,0.11,0.14,0.10,0.57,0.16,0.12,0.11
1.601,0.0117,0.0227,-0.0334,0.72,0.11,0.13,0.10,0.57,0.16,0.12,0.10
1.609,0.0097,0.0209,-0.0145,0.72,0.11,0.13,0.09,0.57,0.16,0.13,0.10
1.617,0.0048,0.0142,-0.0067,0.71,0.11,0.13,0.10,0.57,0.15,0.14,0.10
1.625,-0.0000,0.0046,-0.0024,0.71,0.11,0.13,0.10,0.57,0.14,0.14,0.11
1.634,-0.0024,0.0010,0.0006,0.71,0.11,0.13,0.09,0.58,0.14,0.13,0.10
1.642,-0.0005,-0.0016,0.0017,0.71,0.11,0.13,0.09,0.58,0.14,0.13,0.10
1.650,-0.0015,0.0009,0.0023,0.71,0.11,0.13,0.09,0.58,0.14,0.13,0.10
1.658,-0.0002,-0.0016,0.0017,0.71,0.11,0.13,0.10,0.58,0.14,0.13,0.11
1.667,-0.0005,-0.0002,-0.0017,0.70,0.11,0.13,0.09,0.58,0.14,0.13,0.10
1.675,0.0002,-0.0013,0.0027,0.70,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.683,-0.0011,-0.0001,0.0008,0.70,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.691,-0.0013,0.0003,0.0023,0.71,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.699,0.0006,-0.0005,0.0005,0.70,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.707,-0.0009,-0.0001,0.0035,0.70,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.716,-0.0016,0.0002,0.0013,0.71,0.11,0.13,0.10,0.58,0.14,0.13,0.11
1.724,0.0002,-0.0006,0.0002,0.71,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.732,-0.0020,-0.0002,0.0013,0.71,0.11,0.13,0.09,0.58,0.14,0.13,0.10
1.740,0.0002,-0.0005,0.0027,0.71,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.748,0.0006,0.0001,0.0000,0.70,0.11,0.13,0.09,0.58,0.14,0.13,0.10
1.757,-0.0007,0.0002,0.0015,0.71,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.765,-0.0018,0.0008,0.0008,0.70,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.773,0.0010,-0.0006,0.0005,0.70,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.781,-0.0001,0.0017,0.0005,0.70,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.789,-0.0003,-0.0000,-0.0005,0.70,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.798,-0.0005,-0.0017,0.0002,0.70,0.11,0.13,0.10,0.58,0.14,0.13,0.11
1.806,-0.0016,-0.0012,-0.0012,0.71,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.814,-0.0011,-0.0006,0.0015,0.70,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.822,0.0001,-0.0010,0.0017,0.71,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.830,-0.0014,-0.0019,0.0005,0.71,0.11,0.13,0.09,0.58,0.14,0.13,0.10
1.838,-0.0127,-0.0106,-0.0507,0.70,0.11,0.13,0.10,0.58,0.14,0.13,0.10
1.847,-0.0220,-0.0237,-0.0955,0.70,0.11,0.13,0.10,0.61,0.11,0.11,0.10
1.856,-0.0303,-0.0192,-0.1210,0.73,0.11,0.14,0.10,0.64,0.11,0.10,0.10
1.863,-0.0373,-0.0246,-0.1440,0.73,0.11,0.14,0.12,0.65,0.11,0.10,0.10
1.871,-0.0355,-0.0275,-0.1616,0.75,0.11,0.14,0.13,0.67,0.10,0.10,0.10
1.879,-0.0287,-0.0244,-0.1708,0.78,0.11,0.15,0.12,0.69,0.10,0.10,0.10
1.888,-0.0304,-0.0131,-0.1867,0.79,0.11,0.16,0.11,0.69,0.10,0.10,0.11
1.896,-0.0296,-0.0047,-0.2090,0.79,0.11,0.16,0.12,0.69,0.11,0.10,0.11
1.904,-0.0387,0.0070,-0.2367,0.80,0.11,0.15,0.11,0.69,0.11,0.10,0.10
1.912,-0.0462,0.0182,-0.2668,0.80,0.11,0.15,0.12,0.69,0.10,0.10,0.10
1.920,-0.0529,0.0213,-0.3025,0.80,0.11,0.15,0.13,0.69,0.10,0.10,0.11
1.928,-0.0575,0.0231,-0.3377,0.82,0.11,0.16,0.15,0.70,0.10,0.10,0.11
1.937,-0.0621,0.0196,-0.3737,0.84,0.11,0.16,0.15,0.73,0.10,0.10,0.10
1.946,-0.0644,0.0125,-0.4144,0.88,0.11,0.18,0.16,0.77,0.10,0.10,0.10
1.953,-0.0594,0.0082,-0.4437,0.91,0.11,0.20,0.16,0.79,0.10,0.10,0.11
1.961,-0.0559,0.0040,-0.4692,0.94,0.11,0.21,0.16,0.82,0.10,0.10,0.10
1.970,-0.0486,-0.0018,-0.4988,0.99,0.11,0.22,0.14,0.86,0.11,0.10,0.10
1.979,-0.0408,-0.0095,-0.5198,1.03,0.11,0.24,0.13,0.88,0.10,0.10,0.11
1.987,-0.0317,-0.0190,-0.5487,1.06,0.11,0.26,0.12,0.92,0.10,0.10,0.11
1.994,-0.0229,-0.0293,-0.5807,1.10,0.11,0.29,0.10,0.95,0.10,0.10,0.10
2.002,-0.0088,-0.0390,-0.6300,1.13,0.11,0.30,0.10,0.99,0.10,0.10,0.11
2.010,0.0000,-0.0480,-0.6772,1.21,0.11,0.34,0.09,1.04,0.13,0.10,0.11
2.018,-0.0160,-0.0394,-0.7354,1.24,0.11,0.36,0.10,1.08,0.12,0.10,0.10
2.027,-0.0319,-0.0421,-0.7867,1.27,0.11,0.36,0.09,1.11,0.10,0.11,0.10
2.036,-0.0482,-0.0440,-0.8129,1.33,0.11,0.38,0.11,1.16,0.10,0.10,0.11
2.043,-0.0483,-0.0511,-0.8347,1.34,0.11,0.38,0.13,1.18,0.10,0.10,0.11
2.051,-0.0433,-0.0545,-0.8560,1.34,0.11,0.39,0.13,1.19,0.11,0.10,0.10
2.060,-0.0445,-0.0513,-0.8716,1.36,0.11,0.40,0.12,1.21,0.11,0.10,0.10
2.069,-0.0553,-0.0451,-0.8870,1.37,0.11,0.40,0.14,1.21,0.10,0.10,0.11
2.076,-0.0607,-0.0410,-0.8999,1.36,0.11,0.39,0.15,1.21,0.10,0.10,0.10
2.084,-0.0645,-0.0407,-0.9258,1.36,0.11,0.39,0.16,1.22,0.10,0.10,0.11
2.092,-0.0576,-0.0466,-0.9555,1.38,0.11,0.40,0.16,1.23,0.11,0.10,0.10
2.100,-0.0530,-0.0535,-0.9919,1.40,0.11,0.42,0.16,1.25,0.10,0.10,0.11
2.109,-0.0411,-0.0632,-1.0234,1.43,0.11,0.43,0.15,1.27,0.10,0.10,0.10
2.117,-0.0326,-0.0658,-1.0448,1.46,0.11,0.46,0.13,1.30,0.10,0.10,0.11
2.125,-0.0268,-0.0628,-1.0604,1.48,0.11,0.47,0.12,1.31,0.10,0.10,0.11
2.133,-0.0247,-0.0582,-1.0618,1.50,0.11,0.48,0.10,1.32,0.10,0.11,0.10
2.141,-0.0150,-0.0509,-1.0567,1.50,0.11,0.48,0.10,1.32,0.10,0.10,0.10
2.150,0.0040,-0.0417,-1.0688,1.48,0.11,0.47,0.10,1.29,0.10,0.10,0.10
2.158,0.0167,-0.0316,-1.0995,1.49,0.11,0.48,0.10,1.29,0.12,0.10,0.10
2.166,0.0220,-0.0235,-1.1354,1.51,0.11,0.49,0.10,1.30,0.14,0.10,0.10
2.174,0.0220,-0.0166,-1.1772,1.53,0.11,0.51,0.10,1.31,0.14,0.10,0.10
2.182,0.0296,-0.0181,-1.2226,1.55,0.11,0.52,0.10,1.32,0.14,0.10,0.11
2.191,0.0364,-0.0280,-1.2714,1.58,0.11,0.54,0.10,1.34,0.15,0.10,0.10
2.200,0.0505,-0.0361,-1.3079,1.61,0.11,0.57,0.10,1.37,0.17,0.10,0.10
2.207,0.0542,-0.0408,-1.3225,1.63,0.11,0.59,0.10,1.39,0.19,0.10,0.11
2.215,0.0551,-0.0476,-1.3329,1.65,0.11,0.60,0.10,1.40,0.19,0.10,0.10
2.223,0.0557,-0.0484,-1.3187,1.66,0.11,0.61,0.10,1.42,0.19,0.10,0.10
2.231,0.0560,-0.0368,-1.2830,1.66,0.11,0.60,0.10,1.41,0.19,0.10,0.10
2.240,0.0607,-0.0254,-1.2530,1.65,0.11,0.58,0.10,1.39,0.20,0.10,0.10
2.248,0.0771,-0.0174,-1.2547,1.65,0.11,0.57,0.10,1.38,0.21,0.10,0.10
2.256,0.0985,-0.0145,-1.2789,1.67,0.11,0.59,0.10,1.37,0.24,0.10,0.10
2.264,0.1117,-0.0104,-1.3228,1.68,0.11,0.61,0.10,1.37,0.27,0.10,0.10
2.273,0.1204,-0.0085,-1.3666,1.70,0.11,0.63,0.10,1.38,0.29,0.10,0.10
2.282,0.1259,-0.0160,-1.4215,1.72,0.11,0.65,0.10,1.40,0.30,0.10,0.10
2.289,0.1319,-0.0236,-1.4649,1.74,0.11,0.68,0.10,1.41,0.30,0.10,0.10
2.297,0.1398,-0.0298,-1.4912,1.75,0.11,0.70,0.10,1.43,0.31,0.10,0.10
2.305,0.1274,-0.0228,-1.5079,1.77,0.11,0.72,0.10,1.44,0.31,0.10,0.11
2.313,0.1044,-0.0136,-1.5082,1.77,0.11,0.70,0.10,1.44,0.29,0.10,0.10
2.322,0.0788,0.0140,-1.4778,1.75,0.11,0.67,0.10,1.44,0.25,0.10,0.10
2.330,0.0635,0.0318,-1.4547,1.73,0.11,0.63,0.10,1.42,0.22,0.10,0.10
2.338,0.0599,0.0475,-1.4499,1.72,0.11,0.61,0.10,1.40,0.21,0.10,0.10
2.346,0.0667,0.0524,-1.4628,1.71,0.11,0.60,0.10,1.38,0.21,0.10,0.10
2.354,0.0793,0.0484,-1.4939,1.72,0.11,0.61,0.10,1.39,0.22,0.10,0.11
2.363,0.0900,0.0457,-1.5307,1.74,0.11,0.63,0.10,1.39,0.24,0.10,0.10
2.371,0.0810,0.0473,-1.5634,1.74,0.11,0.64,0.10,1.40,0.24,0.10,0.10
2.379,0.0728,0.0426,-1.5943,1.74,0.11,0.65,0.10,1.41,0.23,0.10,0.11
2.387,0.0695,0.0378,-1.6167,1.74,0.11,0.65,0.10,1.42,0.21,0.10,0.11
2.395,0.0654,0.0352,-1.6132,1.74,0.11,0.66,0.10,1.43,0.21,0.10,0.10
2.404,0.0656,0.0325,-1.5979,1.74,0.11,0.66,0.10,1.43,0.21,0.11,0.10
2.412,0.0692,0.0280,-1.5806,1.74,0.11,0.65,0.10,1.43,0.21,0.10,0.11
2.420,0.0800,0.0225,-1.5782,1.74,0.11,0.65,0.10,1.43,0.21,0.10,0.11
2.428,0.0888,0.0178,-1.5837,1.75,0.11,0.67,0.10,1.43,0.23,0.10,0.10
2.437,0.1064,0.0149,-1.6045,1.76,0.11,0.69,0.10,1.43,0.25,0.10,0.10
2.445,0.1212,0.0130,-1.6305,1.77,0.11,0.71,0.10,1.44,0.27,0.10,0.11
2.453,0.1363,0.0159,-1.6587,1.78,0.11,0.73,0.10,1.44,0.30,0.10,0.10
2.459,0.1429,0.0209,-1.6690,1.80,0.11,0.74,0.10,1.43,0.31,0.10,0.10
2.467,0.1467,0.0200,-1.6929,1.80,0.11,0.75,0.10,1.44,0.33,0.10,0.10
2.474,0.1470,0.0221,-1.7093,1.81,0.11,0.76,0.10,1.44,0.33,0.10,0.11
2.482,0.1478,0.0214,-1.7315,1.81,0.11,0.77,0.10,1.44,0.33,0.10,0.11
2.490,0.1396,0.0195,-1.7520,1.81,0.11,0.77,0.10,1.45,0.32,0.10,0.10
2.498,0.1322,0.0214,-1.7628,1.81,0.11,0.77,0.10,1.46,0.31,0.10,0.10
2.507,0.1256,0.0214,-1.7725,1.81,0.11,0.77,0.10,1.46,0.30,0.10,0.10
2.515,0.1196,0.0226,-1.7800,1.81,0.11,0.77,0.10,1.46,0.29,0.10,0.10
2.523,0.1121,0.0242,-1.7773,1.81,0.11,0.77,0.10,1.46,0.28,0.10,0.10
2.531,0.1092,0.0218,-1.7766,1.81,0.11,0.76,0.10,1.47,0.27,0.10,0.10
2.540,0.1028,0.0188,-1.7794,1.80,0.11,0.76,0.10,1.47,0.26,0.10,0.10
2.548,0.0987,0.0120,-1.7785,1.80,0.11,0.76,0.10,1.47,0.26,0.10,0.11
2.556,0.0992,0.0104,-1.7680,1.80,0.11,0.76,0.10,1.47,0.25,0.10,0.10
2.564,0.1036,0.0049,-1.7590,1.80,0.11,0.75,0.10,1.47,0.25,0.10,0.11
2.572,0.1155,-0.0002,-1.7626,1.80,0.11,0.76,0.10,1.48,0.27,0.10,0.10
2.580,0.1299,-0.0066,-1.7908,1.81,0.11,0.79,0.10,1.47,0.29,0.11,0.10
2.589,0.1328,-0.0116,-1.8306,1.82,0.11,0.81,0.10,1.48,0.31,0.10,0.10
2.597,0.1301,-0.0135,-1.8585,1.82,0.11,0.82,0.10,1.49,0.30,0.10,0.11
2.605,0.1232,-0.0190,-1.8939,1.82,0.11,0.83,0.10,1.50,0.29,0.10,0.10
2.613,0.1142,-0.0205,-1.9235,1.82,0.11,0.84,0.10,1.51,0.28,0.10,0.10
2.621,0.0994,-0.0186,-1.9360,1.82,0.11,0.84,0.10,1.52,0.25,0.10,0.10
2.629,0.0788,-0.0138,-1.9259,1.81,0.11,0.83,0.10,1.53,0.23,0.10,0.11
2.638,0.0550,-0.0082,-1.9170,1.80,0.11,0.80,0.10,1.53,0.19,0.10,0.10
2.646,0.0447,-0.0044,-1.9056,1.80,0.11,0.78,0.10,1.54,0.17,0.10,0.11
2.654,0.0431,-0.0085,-1.9087,1.80,0.11,0.77,0.10,1.54,0.16,0.10,0.11
2.662,0.0449,-0.0042,-1.9109,1.79,0.11,0.77,0.10,1.54,0.16,0.10,0.10
2.670,0.0536,-0.0069,-1.9214,1.79,0.11,0.78,0.10,1.54,0.16,0.10,0.11
2.679,0.0584,-0.0093,-1.9452,1.80,0.11,0.80,0.10,1.53,0.18,0.10,0.10
2.687,0.0658,-0.0149,-2.0007,1.81,0.11,0.81,0.10,1.55,0.19,0.10,0.11
2.695,0.0692,-0.0201,-2.0355,1.81,0.11,0.83,0.10,1.55,0.19,0.10,0.11
2.703,0.0695,-0.0224,-2.0521,1.82,0.11,0.85,0.10,1.56,0.19,0.10,0.10
2.711,0.0672,-0.0246,-2.0530,1.82,0.11,0.86,0.10,1.56,0.19,0.10,0.10
2.720,0.0653,-0.0303,-2.0441,1.81,0.11,0.86,0.10,1.57,0.19,0.10,0.10
2.728,0.0638,-0.0394,-2.0268,1.81,0.11,0.85,0.10,1.57,0.18,0.10,0.10
2.736,0.0652,-0.0458,-2.0271,1.81,0.11,0.86,0.10,1.57,0.19,0.10,0.10
2.744,0.0583,-0.0467,-2.0428,1.81,0.11,0.86,0.10,1.57,0.19,0.10,0.10
2.752,0.0550,-0.0500,-2.0720,1.81,0.11,0.86,0.10,1.59,0.17,0.10,0.10
2.761,0.0564,-0.0563,-2.1065,1.81,0.11,0.88,0.10,1.59,0.17,0.10,0.11
2.769,0.0604,-0.0633,-2.1402,1.81,0.11,0.90,0.10,1.59,0.18,0.10,0.10
2.777,0.0606,-0.0705,-2.1615,1.81,0.11,0.92,0.10,1.60,0.19,0.10,0.10
2.785,0.0587,-0.0709,-2.1747,1.81,0.11,0.92,0.10,1.61,0.18,0.10,0.11
2.793,0.0579,-0.0702,-2.1729,1.81,0.11,0.93,0.10,1.61,0.18,0.10,0.10
2.801,0.0572,-0.0676,-2.1633,1.82,0.11,0.93,0.10,1.61,0.18,0.10,0.10
2.810,0.0649,-0.0703,-2.1510,1.82,0.11,0.92,0.10,1.61,0.18,0.10,0.10
2.818,0.0766,-0.0672,-2.1411,1.82,0.11,0.93,0.10,1.61,0.20,0.10,0.10
2.826,0.0876,-0.0659,-2.1314,1.83,0.11,0.93,0.10,1.59,0.21,0.10,0.10
2.834,0.0989,-0.0658,-2.1411,1.83,0.11,0.94,0.10,1.59,0.23,0.10,0.10
2.842,0.1100,-0.0707,-2.1771,1.83,0.11,0.95,0.10,1.59,0.25,0.10,0.10
2.851,0.1237,-0.0788,-2.2215,1.83,0.11,0.98,0.10,1.59,0.27,0.10,0.10
2.859,0.1311,-0.0880,-2.2681,1.84,0.11,1.02,0.10,1.59,0.29,0.10,0.10
2.867,0.1380,-0.0905,-2.3141,1.84,0.11,1.04,0.10,1.60,0.29,0.10,0.10
2.875,0.1458,-0.0971,-2.3543,1.84,0.11,1.07,0.10,1.60,0.31,0.10,0.10
2.883,0.1583,-0.1005,-2.3797,1.84,0.11,1.09,0.10,1.61,0.32,0.10,0.10
2.892,0.1611,-0.1021,-2.3974,1.85,0.11,1.11,0.10,1.60,0.33,0.10,0.10
2.900,0.1645,-0.1032,-2.4022,1.85,0.11,1.12,0.10,1.61,0.34,0.10,0.10
2.908,0.1684,-0.1068,-2.3930,1.85,0.11,1.13,0.10,1.60,0.35,0.10,0.10
2.916,0.1631,-0.1041,-2.3707,1.85,0.11,1.12,0.10,1.60,0.35,0.10,0.10
2.924,0.1556,-0.0991,-2.3454,1.85,0.11,1.10,0.10,1.60,0.35,0.10,0.10
2.932,0.1491,-0.0958,-2.3401,1.85,0.11,1.09,0.10,1.60,0.34,0.10,0.10
2.941,0.1487,-0.0905,-2.3470,1.85,0.11,1.09,0.10,1.60,0.34,0.10,0.10
2.949,0.1495,-0.0916,-2.3604,1.85,0.11,1.09,0.10,1.60,0.33,0.10,0.10
2.957,0.1484,-0.0929,-2.3792,1.85,0.11,1.09,0.10,1.60,0.33,0.10,0.10
2.965,0.1546,-0.1004,-2.3992,1.85,0.11,1.10,0.10,1.60,0.33,0.10,0.10
2.974,0.1653,-0.1082,-2.4211,1.85,0.11,1.13,0.10,1.61,0.34,0.10,0.11
2.982,0.1719,-0.1111,-2.4176,1.85,0.11,1.14,0.10,1.61,0.36,0.10,0.10
2.990,0.1785,-0.1114,-2.3990,1.85,0.11,1.15,0.10,1.60,0.38,0.10,0.10
2.998,0.1783,-0.1067,-2.3796,1.85,0.11,1.14,0.10,1.60,0.38,0.10,0.11
3.006,0.1800,-0.1057,-2.3847,1.86,0.11,1.13,0.10,1.59,0.38,0.10,0.10
3.014,0.1736,-0.0999,-2.3925,1.86,0.11,1.14,0.10,1.59,0.39,0.10,0.11
3.023,0.1689,-0.0998,-2.4126,1.85,0.11,1.13,0.10,1.60,0.37,0.10,0.11
3.031,0.1663,-0.1065,-2.4275,1.86,0.11,1.14,0.10,1.60,0.37,0.10,0.10
3.039,0.1671,-0.1080,-2.4337,1.85,0.11,1.15,0.10,1.60,0.37,0.10,0.10
3.047,0.1559,-0.1097,-2.4319,1.85,0.11,1.14,0.10,1.61,0.35,0.10,0.10
3.055,0.1520,-0.1057,-2.4240,1.85,0.11,1.13,0.10,1.61,0.34,0.10,0.10
3.064,0.1542,-0.1061,-2.4353,1.85,0.11,1.13,0.09,1.61,0.34,0.10,0.10
3.072,0.1600,-0.1111,-2.4576,1.85,0.11,1.15,0.10,1.61,0.35,0.10,0.10
3.080,0.1650,-0.1132,-2.4689,1.85,0.11,1.16,0.10,1.61,0.36,0.10,0.11
3.088,0.1692,-0.1173,-2.4814,1.85,0.11,1.17,0.09,1.61,0.36,0.10,0.10
3.096,0.1699,-0.1173,-2.4759,1.85,0.11,1.18,0.10,1.61,0.37,0.10,0.10
3.105,0.1713,-0.1199,-2.4724,1.85,0.11,1.18,0.10,1.61,0.37,0.11,0.10
3.113,0.1753,-0.1192,-2.4737,1.85,0.11,1.17,0.10,1.61,0.38,0.10,0.10
3.121,0.1805,-0.1209,-2.4836,1.85,0.11,1.18,0.10,1.61,0.38,0.10,0.10
3.129,0.1743,-0.1213,-2.4826,1.85,0.11,1.18,0.10,1.61,0.38,0.10,0.10
3.137,0.1687,-0.1156,-2.4859,1.86,0.11,1.18,0.10,1.61,0.38,0.10,0.10
3.145,0.1616,-0.1065,-2.4823,1.85,0.11,1.17,0.10,1.62,0.36,0.11,0.11
3.154,0.1556,-0.0993,-2.4871,1.85,0.11,1.15,0.10,1.61,0.35,0.10,0.10
3.163,0.1650,-0.1004,-2.5069,1.86,0.11,1.16,0.10,1.61,0.36,0.10,0.10
