1.704,-0.0604,-0.0306,-0.0120,0.54,0.09,0.43,0.10,0.50,0.10,0.46,0.11
1.711,-0.0685,-0.0337,-0.0089,0.54,0.12,0.42,0.10,0.49,0.10,0.45,0.12
1.719,-0.0735,-0.0258,-0.0086,0.54,0.10,0.42,0.10,0.48,0.10,0.44,0.13
1.727,-0.0776,-0.0146,-0.0012,0.53,0.12,0.43,0.10,0.48,0.10,0.43,0.14
1.735,-0.0756,-0.0063,0.0025,0.52,0.08,0.43,0.10,0.47,0.10,0.43,0.14
1.744,-0.0735,-0.0020,0.0158,0.51,0.11,0.44,0.10,0.47,0.10,0.43,0.14
1.753,-0.0674,-0.0025,0.0239,0.51,0.09,0.44,0.10,0.47,0.10,0.43,0.14
1.760,-0.0616,-0.0004,0.0282,0.51,0.11,0.44,0.10,0.47,0.10,0.43,0.14
1.768,-0.0544,-0.0014,0.0209,0.51,0.08,0.44,0.10,0.47,0.10,0.43,0.12
1.776,-0.0490,0.0004,0.0211,0.50,0.12,0.43,0.10,0.48,0.10,0.43,0.11
1.785,-0.0473,0.0020,0.0173,0.50,0.11,0.43,0.10,0.48,0.10,0.43,0.11
1.794,-0.0444,-0.0002,0.0196,0.50,0.12,0.43,0.10,0.48,0.10,0.43,0.10
1.801,-0.0475,-0.0046,0.0172,0.51,0.08,0.43,0.10,0.48,0.10,0.43,0.10
1.809,-0.0542,-0.0122,0.0179,0.51,0.11,0.43,0.10,0.48,0.10,0.43,0.11
1.817,-0.0662,-0.0143,0.0202,0.51,0.07,0.43,0.10,0.48,0.10,0.43,0.12
1.825,-0.0826,-0.0191,0.0263,0.51,0.11,0.44,0.10,0.46,0.10,0.43,0.14
1.834,-0.0983,-0.0228,0.0298,0.51,0.09,0.44,0.10,0.45,0.10,0.42,0.16
1.842,-0.1115,-0.0227,0.0321,0.51,0.13,0.44,0.10,0.44,0.10,0.42,0.18
1.850,-0.1213,-0.0209,0.0357,0.50,0.10,0.44,0.10,0.42,0.10,0.40,0.21
1.858,-0.1259,-0.0208,0.0376,0.49,0.11,0.44,0.10,0.41,0.10,0.39,0.21
1.867,-0.1215,-0.0141,0.0347,0.49,0.12,0.43,0.10,0.41,0.10,0.39,0.21
1.875,-0.1125,-0.0038,0.0371,0.48,0.12,0.43,0.10,0.41,0.10,0.38,0.21
1.883,-0.1039,0.0033,0.0345,0.48,0.10,0.44,0.10,0.41,0.10,0.38,0.20
1.891,-0.0937,0.0101,0.0316,0.47,0.13,0.43,0.10,0.42,0.10,0.39,0.19
1.899,-0.0858,0.0108,0.0322,0.47,0.10,0.43,0.09,0.42,0.10,0.39,0.17
1.907,-0.0774,0.0101,0.0280,0.46,0.12,0.43,0.10,0.42,0.10,0.39,0.16
1.916,-0.0653,0.0083,0.0241,0.47,0.08,0.42,0.10,0.43,0.10,0.40,0.15
1.924,-0.0590,0.0081,0.0228,0.46,0.11,0.42,0.10,0.44,0.10,0.40,0.14
1.932,-0.0518,0.0029,0.0242,0.46,0.09,0.42,0.10,0.44,0.10,0.40,0.13
1.940,-0.0450,0.0026,0.0203,0.47,0.11,0.41,0.10,0.44,0.10,0.40,0.11
1.948,-0.0378,0.0057,0.0178,0.47,0.12,0.41,0.10,0.45,0.10,0.41,0.11
1.957,-0.0348,0.0106,0.0160,0.47,0.12,0.41,0.10,0.45,0.10,0.41,0.10
1.966,-0.0370,0.0115,0.0190,0.47,0.09,0.41,0.10,0.45,0.10,0.41,0.10
1.973,-0.0392,0.0102,0.0138,0.46,0.10,0.41,0.10,0.45,0.10,0.41,0.10
1.981,-0.0400,0.0087,0.0177,0.47,0.11,0.41,0.10,0.45,0.10,0.41,0.10
1.989,-0.0460,0.0099,0.0141,0.47,0.10,0.41,0.10,0.45,0.10,0.41,0.11
1.997,-0.0523,0.0120,0.0203,0.47,0.10,0.42,0.10,0.45,0.10,0.41,0.12
2.006,-0.0639,0.0131,0.0163,0.46,0.10,0.42,0.10,0.44,0.10,0.40,0.12
2.014,-0.0773,0.0084,0.0244,0.47,0.10,0.42,0.10,0.43,0.10,0.40,0.15
2.022,-0.0943,0.0015,0.0215,0.47,0.11,0.43,0.10,0.42,0.10,0.40,0.17
2.030,-0.1151,-0.0094,0.0282,0.48,0.12,0.43,0.10,0.42,0.10,0.39,0.20
2.038,-0.1391,-0.0151,0.0305,0.48,0.11,0.44,0.10,0.40,0.10,0.38,0.22
2.047,-0.1634,-0.0172,0.0358,0.48,0.12,0.44,0.09,0.38,0.10,0.37,0.26
2.055,-0.1898,-0.0131,0.0404,0.47,0.11,0.45,0.10,0.35,0.10,0.35,0.30
2.063,-0.2171,-0.0105,0.0474,0.46,0.13,0.47,0.10,0.32,0.10,0.34,0.34
2.071,-0.2434,-0.0154,0.0517,0.45,0.11,0.49,0.10,0.30,0.10,0.33,0.39
2.079,-0.2663,-0.0226,0.0554,0.46,0.12,0.50,0.10,0.28,0.10,0.33,0.42
2.088,-0.2921,-0.0304,0.0591,0.46,0.11,0.51,0.10,0.26,0.10,0.33,0.46
2.096,-0.3112,-0.0381,0.0644,0.46,0.13,0.53,0.10,0.25,0.10,0.33,0.49
2.104,-0.3301,-0.0443,0.0662,0.47,0.09,0.55,0.10,0.24,0.10,0.33,0.52
2.112,-0.3469,-0.0575,0.0646,0.47,0.13,0.56,0.10,0.23,0.10,0.33,0.54
2.120,-0.3681,-0.0665,0.0605,0.48,0.12,0.57,0.10,0.22,0.10,0.34,0.58
2.129,-0.3900,-0.0717,0.0617,0.49,0.11,0.59,0.10,0.21,0.10,0.34,0.61
2.138,-0.4198,-0.0750,0.0507,0.50,0.09,0.60,0.10,0.19,0.10,0.34,0.64
2.146,-0.4491,-0.0846,0.0409,0.50,0.13,0.62,0.10,0.18,0.10,0.35,0.68
2.154,-0.4737,-0.0889,0.0338,0.51,0.09,0.64,0.10,0.17,0.10,0.35,0.72
2.162,-0.4943,-0.0911,0.0309,0.52,0.12,0.65,0.10,0.15,0.10,0.36,0.74
2.170,-0.5236,-0.0913,0.0292,0.52,0.09,0.68,0.10,0.14,0.10,0.36,0.79
2.179,-0.5669,-0.0912,0.0282,0.52,0.12,0.70,0.10,0.13,0.10,0.37,0.83
2.187,-0.6049,-0.0955,0.0206,0.53,0.07,0.75,0.10,0.11,0.10,0.37,0.89
2.195,-0.6488,-0.1003,0.0102,0.55,0.12,0.77,0.10,0.10,0.10,0.39,0.94
2.203,-0.6891,-0.1061,0.0010,0.59,0.12,0.82,0.10,0.10,0.10,0.41,1.00
2.211,-0.7210,-0.1162,-0.0091,0.61,0.11,0.85,0.10,0.10,0.10,0.42,1.04
2.219,-0.7475,-0.1190,-0.0181,0.63,0.09,0.88,0.10,0.10,0.10,0.43,1.08
2.228,-0.7712,-0.1250,-0.0220,0.65,0.10,0.90,0.10,0.10,0.10,0.44,1.11
2.236,-0.7906,-0.1318,-0.0191,0.66,0.08,0.92,0.10,0.10,0.10,0.45,1.14
2.244,-0.8123,-0.1425,-0.0084,0.68,0.11,0.94,0.10,0.10,0.10,0.46,1.17
2.252,-0.8340,-0.1484,-0.0032,0.70,0.09,0.96,0.10,0.10,0.10,0.47,1.20
2.260,-0.8616,-0.1577,-0.0007,0.72,0.11,0.99,0.10,0.10,0.10,0.48,1.23
2.268,-0.9381,-0.1741,-0.0096,0.74,0.09,1.02,0.10,0.10,0.10,0.49,1.27
2.277,-0.9901,-0.1991,-0.0101,0.82,0.14,1.10,0.10,0.10,0.10,0.53,1.40
2.285,-1.0093,-0.1938,-0.0130,0.84,0.12,1.13,0.10,0.10,0.10,0.54,1.44
2.293,-1.0476,-0.1967,-0.0166,0.84,0.13,1.14,0.11,0.10,0.10,0.55,1.46
2.301,-1.0712,-0.1896,-0.0120,0.83,0.08,1.15,0.14,0.10,0.10,0.56,1.47
2.309,-1.0909,-0.1854,-0.0160,0.83,0.12,1.15,0.16,0.10,0.10,0.56,1.48
2.318,-1.1142,-0.1831,-0.0183,0.82,0.09,1.16,0.18,0.10,0.10,0.57,1.49
2.326,-1.1422,-0.1767,-0.0218,0.82,0.13,1.16,0.20,0.10,0.10,0.58,1.50
2.334,-1.1751,-0.1722,-0.0326,0.81,0.10,1.16,0.22,0.10,0.10,0.58,1.52
2.342,-1.2165,-0.1717,-0.0472,0.80,0.13,1.17,0.25,0.10,0.10,0.59,1.54
2.350,-1.2648,-0.1717,-0.0574,0.80,0.07,1.17,0.28,0.10,0.10,0.61,1.56
2.358,-1.3091,-0.1740,-0.0636,0.79,0.12,1.18,0.31,0.10,0.10,0.62,1.59
2.367,-1.3548,-0.1716,-0.0624,0.79,0.14,1.18,0.36,0.10,0.10,0.63,1.62
2.375,-1.3758,-0.1659,-0.0558,0.78,0.13,1.19,0.39,0.10,0.10,0.64,1.63
2.383,-1.3947,-0.1581,-0.0447,0.77,0.08,1.20,0.41,0.10,0.10,0.65,1.64
2.391,-1.4194,-0.1520,-0.0388,0.76,0.09,1.21,0.42,0.10,0.10,0.65,1.65
2.400,-1.4481,-0.1484,-0.0435,0.75,0.10,1.21,0.45,0.10,0.10,0.66,1.66
2.408,-1.4736,-0.1445,-0.0471,0.75,0.11,1.22,0.47,0.10,0.10,0.67,1.67
2.416,-1.5025,-0.1386,-0.0575,0.74,0.11,1.22,0.49,0.10,0.10,0.67,1.68
2.424,-1.5303,-0.1293,-0.0633,0.73,0.11,1.22,0.51,0.10,0.10,0.68,1.70
2.432,-1.5599,-0.1222,-0.0634,0.72,0.11,1.23,0.54,0.10,0.10,0.69,1.72
2.440,-1.5901,-0.1131,-0.0612,0.71,0.07,1.24,0.56,0.10,0.10,0.70,1.73
2.449,-1.6140,-0.1137,-0.0628,0.70,0.08,1.24,0.58,0.10,0.10,0.71,1.74
2.457,-1.6258,-0.1152,-0.0636,0.70,0.10,1.25,0.60,0.10,0.10,0.71,1.75
2.465,-1.6310,-0.1181,-0.0602,0.70,0.09,1.24,0.61,0.10,0.10,0.70,1.75
2.473,-1.6347,-0.1266,-0.0550,0.70,0.11,1.23,0.62,0.10,0.10,0.70,1.76
2.481,-1.6357,-0.1345,-0.0527,0.71,0.08,1.22,0.62,0.10,0.10,0.69,1.76
2.490,-1.6429,-0.1406,-0.0562,0.70,0.09,1.21,0.62,0.10,0.10,0.69,1.75
2.498,-1.6546,-0.1430,-0.0541,0.71,0.09,1.20,0.63,0.10,0.10,0.69,1.76
2.506,-1.6710,-0.1388,-0.0570,0.71,0.12,1.20,0.63,0.10,0.10,0.69,1.76
2.514,-1.6838,-0.1293,-0.0528,0.70,0.09,1.20,0.64,0.10,0.10,0.68,1.77
2.522,-1.6968,-0.1213,-0.0509,0.69,0.10,1.20,0.65,0.10,0.10,0.68,1.77
2.531,-1.7169,-0.1247,-0.0448,0.69,0.13,1.20,0.67,0.10,0.10,0.68,1.78
2.539,-1.7360,-0.1280,-0.0403,0.69,0.14,1.19,0.69,0.10,0.10,0.68,1.79
2.547,-1.7436,-0.1292,-0.0312,0.68,0.13,1.19,0.70,0.10,0.10,0.68,1.80
2.555,-1.7464,-0.1348,-0.0294,0.68,0.13,1.19,0.71,0.10,0.10,0.68,1.80
2.563,-1.7593,-0.1424,-0.0255,0.68,0.13,1.19,0.72,0.10,0.10,0.68,1.80
2.571,-1.7750,-0.1463,-0.0270,0.68,0.09,1.18,0.73,0.10,0.10,0.68,1.81
2.580,-1.7942,-0.1437,-0.0254,0.68,0.13,1.18,0.74,0.10,0.10,0.68,1.81
2.588,-1.8182,-0.1431,-0.0241,0.68,0.12,1.18,0.76,0.10,0.10,0.68,1.83
2.596,-1.8429,-0.1364,-0.0205,0.67,0.13,1.18,0.78,0.10,0.10,0.68,1.84
2.604,-1.8683,-0.1333,-0.0187,0.67,0.10,1.19,0.80,0.10,0.10,0.68,1.86
2.612,-1.8904,-0.1256,-0.0073,0.66,0.14,1.19,0.82,0.10,0.10,0.68,1.87
2.621,-1.9175,-0.1192,-0.0010,0.65,0.11,1.19,0.83,0.10,0.10,0.68,1.88
2.629,-1.9431,-0.1195,0.0031,0.65,0.13,1.20,0.86,0.10,0.10,0.68,1.89
2.637,-1.9706,-0.1164,0.0016,0.64,0.09,1.20,0.88,0.10,0.10,0.68,1.91
2.645,-2.0000,-0.1130,0.0010,0.63,0.13,1.20,0.91,0.10,0.10,0.69,1.92
2.653,-2.0290,-0.1112,-0.0013,0.63,0.09,1.20,0.92,0.11,0.10,0.69,1.94
2.661,-2.0562,-0.1054,-0.0046,0.63,0.14,1.20,0.94,0.10,0.10,0.70,1.95
2.670,-2.0822,-0.1086,-0.0088,0.63,0.10,1.21,0.97,0.10,0.10,0.70,1.97
2.678,-2.0930,-0.1116,-0.0035,0.62,0.10,1.20,0.99,0.10,0.10,0.70,1.98
2.686,-2.0963,-0.1138,0.0034,0.62,0.07,1.20,1.00,0.10,0.10,0.70,1.98
2.694,-2.0963,-0.1154,0.0140,0.62,0.14,1.20,1.00,0.10,0.10,0.70,1.98
2.702,-2.0986,-0.1162,0.0251,0.62,0.09,1.20,1.00,0.10,0.10,0.70,1.98
2.711,-2.1129,-0.1280,0.0350,0.62,0.13,1.20,1.01,0.10,0.10,0.70,1.98
2.719,-2.1468,-0.1509,0.0351,0.62,0.08,1.19,1.03,0.10,0.10,0.70,1.99
2.727,-2.1788,-0.1751,0.0357,0.63,0.12,1.19,1.05,0.10,0.10,0.70,2.01
2.735,-2.1983,-0.1898,0.0347,0.63,0.10,1.18,1.07,0.10,0.10,0.71,2.03
2.743,-2.2095,-0.2044,0.0422,0.64,0.13,1.18,1.08,0.11,0.10,0.71,2.04
2.752,-2.2167,-0.2150,0.0484,0.65,0.09,1.18,1.09,0.10,0.10,0.72,2.05
2.760,-2.2193,-0.2156,0.0468,0.65,0.12,1.17,1.09,0.10,0.10,0.72,2.05
2.768,-2.2224,-0.2175,0.0415,0.65,0.07,1.17,1.10,0.10,0.10,0.72,2.05
2.776,-2.2310,-0.2107,0.0365,0.65,0.12,1.17,1.10,0.10,0.10,0.72,2.05
2.784,-2.2462,-0.2046,0.0363,0.64,0.12,1.17,1.11,0.10,0.10,0.72,2.06
2.793,-2.2549,-0.1902,0.0431,0.64,0.14,1.17,1.12,0.10,0.10,0.72,2.06
2.801,-2.2632,-0.1822,0.0512,0.63,0.09,1.18,1.13,0.10,0.10,0.72,2.07
2.809,-2.2660,-0.1816,0.0638,0.63,0.11,1.19,1.14,0.10,0.10,0.72,2.07
2.817,-2.2714,-0.1773,0.0711,0.62,0.11,1.19,1.14,0.10,0.10,0.72,2.07
2.825,-2.2749,-0.1716,0.0810,0.62,0.13,1.19,1.14,0.11,0.10,0.72,2.07
2.834,-2.2903,-0.1715,0.0869,0.61,0.10,1.20,1.16,0.10,0.10,0.72,2.08
2.843,-2.3066,-0.1785,0.0875,0.61,0.12,1.20,1.17,0.10,0.10,0.72,2.08
2.851,-2.3159,-0.1829,0.0882,0.61,0.09,1.20,1.18,0.10,0.10,0.72,2.09
2.859,-2.3268,-0.1876,0.0877,0.61,0.10,1.20,1.19,0.10,0.10,0.72,2.09
2.866,-2.3311,-0.1953,0.0860,0.61,0.12,1.19,1.19,0.10,0.10,0.72,2.10
2.874,-2.3356,-0.2009,0.0750,0.62,0.14,1.19,1.20,0.10,0.10,0.73,2.10
2.883,-2.3346,-0.1992,0.0766,0.62,0.09,1.18,1.20,0.10,0.10,0.72,2.10
2.892,-2.3279,-0.1890,0.0812,0.62,0.14,1.18,1.19,0.10,0.10,0.72,2.10
2.900,-2.3313,-0.1765,0.0810,0.61,0.10,1.19,1.20,0.10,0.10,0.73,2.09
2.907,-2.3402,-0.1660,0.0776,0.60,0.12,1.19,1.20,0.10,0.10,0.73,2.10
2.915,-2.3541,-0.1589,0.0745,0.60,0.09,1.20,1.21,0.10,0.10,0.72,2.10
2.924,-2.3725,-0.1581,0.0694,0.59,0.13,1.20,1.22,0.10,0.10,0.73,2.11
2.933,-2.3818,-0.1550,0.0737,0.59,0.10,1.20,1.23,0.10,0.10,0.73,2.12
2.940,-2.3827,-0.1527,0.0728,0.59,0.08,1.21,1.24,0.10,0.10,0.73,2.12
2.948,-2.3754,-0.1541,0.0754,0.59,0.10,1.20,1.24,0.10,0.10,0.73,2.12
2.956,-2.3688,-0.1518,0.0748,0.58,0.09,1.20,1.24,0.10,0.10,0.73,2.11
2.965,-2.3597,-0.1506,0.0805,0.58,0.11,1.20,1.23,0.10,0.10,0.72,2.11
2.973,-2.3547,-0.1481,0.0778,0.58,0.10,1.20,1.23,0.10,0.10,0.72,2.10
2.981,-2.3644,-0.1565,0.0746,0.58,0.07,1.20,1.23,0.10,0.10,0.73,2.10
2.989,-2.3793,-0.1637,0.0682,0.58,0.08,1.20,1.23,0.10,0.10,0.73,2.11
2.997,-2.3953,-0.1719,0.0650,0.58,0.11,1.19,1.24,0.10,0.10,0.73,2.12
3.006,-2.4159,-0.1736,0.0656,0.59,0.09,1.19,1.25,0.10,0.10,0.73,2.12
3.015,-2.4275,-0.1698,0.0736,0.59,0.09,1.20,1.27,0.10,0.10,0.73,2.14
3.022,-2.4335,-0.1716,0.0784,0.58,0.08,1.20,1.27,0.11,0.10,0.73,2.14
3.030,-2.4419,-0.1690,0.0804,0.58,0.13,1.20,1.28,0.10,0.10,0.73,2.15
3.038,-2.4423,-0.1697,0.0782,0.58,0.12,1.20,1.28,0.10,0.10,0.73,2.15
3.047,-2.4390,-0.1658,0.0793,0.58,0.13,1.20,1.28,0.10,0.10,0.73,2.15
3.056,-2.4429,-0.1679,0.0788,0.58,0.11,1.20,1.28,0.10,0.10,0.73,2.15
3.064,-2.4563,-0.1766,0.0764,0.58,0.11,1.20,1.29,0.10,0.10,0.73,2.15
3.071,-2.4741,-0.1838,0.0772,0.58,0.11,1.19,1.30,0.10,0.10,0.73,2.16
3.079,-2.4948,-0.1935,0.0843,0.58,0.11,1.19,1.31,0.10,0.10,0.73,2.17
3.087,-2.5078,-0.1959,0.0939,0.59,0.12,1.19,1.33,0.10,0.10,0.74,2.18
3.096,-2.5108,-0.1969,0.1014,0.59,0.11,1.20,1.34,0.10,0.10,0.74,2.19
3.104,-2.5198,-0.1961,0.1096,0.59,0.10,1.20,1.34,0.10,0.10,0.74,2.19
3.112,-2.5298,-0.1998,0.1175,0.59,0.13,1.20,1.35,0.10,0.10,0.74,2.19
3.120,-2.5396,-0.1988,0.1219,0.58,0.12,1.20,1.36,0.10,0.10,0.74,2.20
3.128,-2.5464,-0.1976,0.1270,0.58,0.16,1.21,1.37,0.10,0.10,0.74,2.21
3.137,-2.5583,-0.1962,0.1309,0.58,0.11,1.21,1.37,0.10,0.10,0.75,2.21
3.146,-2.5757,-0.1894,0.1330,0.58,0.11,1.21,1.39,0.10,0.10,0.75,2.22
3.153,-2.5835,-0.1860,0.1270,0.57,0.08,1.22,1.40,0.10,0.10,0.75,2.23
3.161,-2.5879,-0.1833,0.1278,0.57,0.15,1.22,1.40,0.10,0.10,0.75,2.23
3.169,-2.5963,-0.1802,0.1264,0.57,0.10,1.22,1.41,0.10,0.10,0.75,2.23
