1.373,-0.0015,0.0007,-0.0002,0.13,0.11,0.65,0.26,0.12,0.27,0.65,0.10
1.381,0.0001,-0.0006,-0.0013,0.13,0.11,0.65,0.26,0.11,0.26,0.65,0.11
1.389,-0.0003,0.0004,-0.0015,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.10
1.397,0.0002,-0.0012,-0.0023,0.12,0.11,0.66,0.27,0.12,0.26,0.65,0.11
1.405,0.0008,-0.0001,0.0017,0.12,0.11,0.65,0.26,0.12,0.27,0.65,0.10
1.414,0.0009,-0.0016,-0.0030,0.13,0.11,0.65,0.27,0.12,0.26,0.65,0.10
1.422,0.0006,0.0005,0.0007,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.10
1.430,0.0011,-0.0004,-0.0037,0.12,0.11,0.66,0.27,0.12,0.26,0.64,0.11
1.438,0.0006,-0.0023,-0.0010,0.12,0.11,0.66,0.27,0.11,0.26,0.65,0.11
1.447,0.0004,0.0009,-0.0022,0.12,0.11,0.65,0.26,0.12,0.27,0.65,0.10
1.455,-0.0007,0.0002,-0.0015,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.11
1.463,0.0006,-0.0011,-0.0008,0.13,0.11,0.65,0.26,0.12,0.26,0.64,0.10
1.471,0.0012,-0.0017,0.0014,0.13,0.11,0.65,0.26,0.12,0.27,0.65,0.10
1.479,-0.0000,0.0013,-0.0025,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.11
1.487,-0.0000,0.0005,0.0025,0.13,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.496,-0.0007,0.0009,0.0008,0.13,0.11,0.65,0.27,0.11,0.26,0.65,0.11
1.504,0.0006,-0.0003,0.0005,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.512,0.0012,0.0003,-0.0032,0.13,0.11,0.65,0.27,0.11,0.26,0.64,0.11
1.520,0.0004,0.0011,-0.0005,0.12,0.11,0.65,0.26,0.12,0.26,0.64,0.11
1.528,0.0002,-0.0009,-0.0005,0.12,0.11,0.65,0.26,0.11,0.26,0.65,0.10
1.537,0.0006,-0.0000,-0.0005,0.12,0.11,0.65,0.26,0.11,0.26,0.65,0.10
1.545,-0.0001,-0.0011,-0.0017,0.13,0.11,0.65,0.26,0.11,0.26,0.64,0.10
1.553,0.0010,0.0002,-0.0015,0.13,0.11,0.65,0.27,0.12,0.26,0.64,0.10
1.561,0.0013,-0.0007,-0.0025,0.12,0.11,0.65,0.26,0.12,0.26,0.64,0.10
1.569,0.0013,-0.0009,-0.0003,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.10
1.577,-0.0002,0.0007,0.0010,0.13,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.586,0.0018,-0.0002,-0.0015,0.12,0.11,0.65,0.27,0.11,0.26,0.65,0.10
1.594,-0.0004,0.0005,-0.0005,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.10
1.602,0.0002,-0.0014,0.0010,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.11
1.610,0.0012,-0.0002,0.0009,0.13,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.618,-0.0005,0.0003,-0.0017,0.12,0.11,0.65,0.26,0.12,0.26,0.64,0.10
1.627,0.0008,0.0004,-0.0027,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.11
1.635,0.0012,-0.0002,0.0007,0.13,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.643,0.0004,-0.0005,-0.0000,0.13,0.11,0.65,0.27,0.11,0.26,0.64,0.10
1.652,0.0004,-0.0004,-0.0013,0.13,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.660,-0.0005,-0.0010,-0.0012,0.13,0.11,0.65,0.26,0.12,0.26,0.65,0.11
1.668,0.0004,-0.0002,0.0002,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.10
1.676,-0.0009,-0.0005,-0.0005,0.12,0.11,0.65,0.27,0.11,0.26,0.65,0.10
1.684,0.0002,-0.0022,-0.0030,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.11
1.693,0.0002,-0.0011,-0.0023,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.701,-0.0000,0.0001,0.0015,0.13,0.11,0.65,0.27,0.11,0.26,0.65,0.11
1.709,-0.0009,-0.0022,-0.0010,0.12,0.11,0.65,0.27,0.11,0.26,0.65,0.10
1.717,0.0017,-0.0009,-0.0020,0.13,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.725,-0.0003,-0.0013,-0.0005,0.13,0.11,0.65,0.26,0.12,0.27,0.64,0.11
1.734,0.0013,0.0003,-0.0020,0.13,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.742,0.0006,0.0002,0.0002,0.13,0.11,0.65,0.26,0.12,0.26,0.64,0.10
1.750,0.0000,-0.0004,-0.0023,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.758,0.0003,0.0005,-0.0017,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.10
1.766,0.0017,-0.0005,-0.0015,0.13,0.11,0.65,0.27,0.12,0.26,0.65,0.10
1.775,0.0007,-0.0011,-0.0000,0.13,0.11,0.65,0.26,0.11,0.26,0.65,0.11
1.783,0.0013,0.0006,-0.0013,0.13,0.11,0.65,0.27,0.12,0.26,0.65,0.11
1.791,0.0004,0.0014,0.0002,0.12,0.11,0.65,0.27,0.11,0.26,0.64,0.10
1.799,-0.0007,-0.0002,-0.0022,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.10
1.807,0.0009,-0.0007,0.0005,0.13,0.11,0.65,0.26,0.12,0.27,0.65,0.10
1.815,0.0002,0.0001,-0.0012,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.10
1.824,-0.0001,0.0003,0.0015,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.832,-0.0007,-0.0012,-0.0005,0.12,0.11,0.66,0.27,0.12,0.26,0.65,0.10
1.840,0.0006,-0.0005,-0.0003,0.13,0.11,0.65,0.26,0.11,0.26,0.65,0.10
1.848,0.0011,0.0007,-0.0027,0.13,0.11,0.65,0.26,0.12,0.27,0.65,0.10
1.856,0.0010,0.0008,-0.0005,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.10
1.865,0.0013,-0.0002,-0.0010,0.12,0.11,0.65,0.27,0.11,0.26,0.64,0.11
1.874,0.0005,-0.0012,0.0017,0.12,0.11,0.66,0.27,0.11,0.26,0.65,0.11
1.882,-0.0015,-0.0005,-0.0025,0.13,0.11,0.65,0.26,0.11,0.26,0.65,0.11
1.889,0.0008,-0.0011,0.0014,0.13,0.11,0.65,0.26,0.12,0.27,0.64,0.10
1.897,0.0005,0.0001,-0.0020,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.906,-0.0007,-0.0009,-0.0000,0.12,0.11,0.66,0.27,0.12,0.26,0.64,0.11
1.915,0.0017,0.0010,-0.0010,0.12,0.11,0.65,0.27,0.11,0.26,0.65,0.11
1.923,0.0004,-0.0004,-0.0015,0.12,0.11,0.66,0.26,0.11,0.26,0.65,0.11
1.931,0.0004,-0.0002,-0.0022,0.13,0.11,0.65,0.27,0.12,0.27,0.65,0.10
1.938,0.0013,-0.0002,0.0007,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.946,-0.0016,-0.0003,-0.0032,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.10
1.955,0.0015,0.0005,-0.0003,0.12,0.11,0.65,0.26,0.11,0.26,0.65,0.11
1.964,-0.0007,0.0004,-0.0030,0.12,0.11,0.65,0.26,0.11,0.26,0.65,0.10
1.971,0.0009,-0.0009,-0.0006,0.13,0.11,0.65,0.26,0.12,0.26,0.64,0.10
1.979,0.0013,0.0006,-0.0025,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.987,0.0003,-0.0022,-0.0010,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.996,0.0015,0.0008,-0.0035,0.12,0.11,0.65,0.27,0.11,0.26,0.65,0.10
2.004,0.0010,-0.0000,-0.0013,0.12,0.11,0.65,0.27,0.11,0.26,0.65,0.10
2.012,0.0001,-0.0013,-0.0028,0.13,0.11,0.65,0.26,0.12,0.26,0.65,0.10
2.020,0.0008,0.0004,0.0007,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
2.028,-0.0000,-0.0003,-0.0010,0.12,0.11,0.65,0.26,0.12,0.27,0.65,0.11
2.037,0.0010,0.0011,-0.0028,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.11
2.045,-0.0151,-0.0050,-0.0822,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.10
2.053,-0.0415,-0.0055,-0.2122,0.11,0.11,0.68,0.28,0.13,0.26,0.63,0.10
2.061,-0.0659,-0.0060,-0.2744,0.10,0.11,0.69,0.32,0.16,0.23,0.63,0.11
2.069,-0.1005,-0.0090,-0.3098,0.09,0.11,0.69,0.34,0.17,0.21,0.63,0.10
2.078,-0.0872,-0.0114,-0.3327,0.09,0.11,0.70,0.35,0.19,0.21,0.63,0.10
2.087,-0.0752,-0.0426,-0.3053,0.09,0.11,0.70,0.36,0.21,0.20,0.63,0.11
2.094,-0.0605,-0.0661,-0.2748,0.09,0.11,0.71,0.35,0.21,0.20,0.63,0.10
2.102,-0.0454,-0.0872,-0.2271,0.09,0.11,0.71,0.34,0.22,0.21,0.62,0.10
2.110,-0.0304,-0.0927,-0.1807,0.09,0.11,0.72,0.32,0.21,0.22,0.61,0.10
2.118,-0.0197,-0.0775,-0.1415,0.09,0.11,0.71,0.30,0.20,0.23,0.61,0.11
2.127,0.0062,-0.0556,-0.0963,0.09,0.11,0.70,0.29,0.17,0.25,0.62,0.10
2.136,0.0147,-0.0096,-0.0536,0.11,0.11,0.69,0.26,0.14,0.28,0.62,0.10
2.143,0.0105,0.0115,-0.0322,0.13,0.11,0.67,0.25,0.12,0.28,0.63,0.10
2.151,0.0013,0.0090,-0.0093,0.13,0.11,0.66,0.26,0.11,0.27,0.64,0.10
2.159,0.0002,0.0001,-0.0000,0.13,0.11,0.65,0.26,0.12,0.26,0.64,0.10
2.168,-0.0005,0.0003,-0.0032,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.10
2.176,-0.0009,0.0003,-0.0040,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
2.184,0.0002,-0.0009,-0.0030,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.10
2.192,0.0002,0.0014,-0.0007,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
2.200,0.0013,-0.0007,-0.0025,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.11
2.209,0.0010,-0.0006,-0.0013,0.12,0.11,0.66,0.27,0.12,0.26,0.64,0.10
2.217,0.0005,-0.0014,-0.0015,0.13,0.11,0.65,0.26,0.12,0.26,0.65,0.11
2.225,0.0008,-0.0005,-0.0022,0.12,0.11,0.65,0.26,0.12,0.26,0.64,0.10
2.233,0.0018,-0.0002,-0.0013,0.13,0.11,0.65,0.26,0.12,0.26,0.64,0.10
2.241,0.0013,0.0007,0.0012,0.12,0.11,0.65,0.27,0.12,0.27,0.64,0.11
2.249,0.0001,-0.0016,-0.0047,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.10
2.258,0.0024,-0.0078,-0.0260,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
2.266,-0.0018,-0.0142,-0.0570,0.12,0.11,0.67,0.26,0.12,0.26,0.64,0.11
2.274,-0.0147,-0.0047,-0.0744,0.12,0.11,0.67,0.27,0.13,0.26,0.63,0.10
2.282,-0.0225,0.0097,-0.0871,0.11,0.11,0.66,0.28,0.13,0.25,0.64,0.11
2.291,-0.0226,0.0256,-0.0953,0.11,0.11,0.66,0.29,0.13,0.25,0.65,0.10
2.300,-0.0245,0.0407,-0.0984,0.12,0.11,0.65,0.29,0.12,0.24,0.66,0.11
2.307,-0.0173,0.0592,-0.0957,0.13,0.11,0.65,0.29,0.11,0.24,0.66,0.11
2.315,-0.0064,0.0746,-0.1013,0.14,0.11,0.64,0.27,0.10,0.26,0.66,0.10
2.323,-0.0060,0.0931,-0.0985,0.16,0.11,0.64,0.26,0.10,0.26,0.67,0.10
2.331,-0.0103,0.1072,-0.1106,0.17,0.11,0.64,0.27,0.10,0.25,0.66,0.10
2.340,-0.0214,0.1217,-0.1191,0.18,0.11,0.64,0.27,0.10,0.24,0.68,0.11
2.348,-0.0010,0.1111,-0.1290,0.18,0.11,0.64,0.27,0.10,0.24,0.68,0.11
2.356,0.0177,0.1074,-0.1455,0.20,0.11,0.65,0.25,0.10,0.26,0.67,0.10
2.364,0.0392,0.0994,-0.1774,0.21,0.11,0.67,0.23,0.10,0.28,0.65,0.10
2.372,0.0550,0.0912,-0.2122,0.21,0.11,0.69,0.21,0.10,0.29,0.64,0.11
2.381,0.0610,0.0810,-0.2611,0.21,0.11,0.71,0.21,0.10,0.30,0.63,0.11
2.389,0.0556,0.0623,-0.2916,0.21,0.12,0.72,0.21,0.10,0.31,0.62,0.11
2.397,0.0402,0.0450,-0.3311,0.18,0.11,0.73,0.22,0.10,0.31,0.61,0.11
2.405,0.0223,0.0171,-0.3654,0.14,0.11,0.73,0.24,0.10,0.30,0.60,0.10
2.413,0.0028,-0.0143,-0.3964,0.11,0.11,0.75,0.27,0.12,0.28,0.59,0.11
2.422,-0.0229,-0.0213,-0.4241,0.09,0.11,0.76,0.29,0.14,0.26,0.59,0.11
2.430,-0.0504,-0.0035,-0.4522,0.09,0.11,0.75,0.31,0.16,0.25,0.60,0.10
2.438,-0.0814,0.0318,-0.4841,0.09,0.11,0.73,0.34,0.17,0.22,0.62,0.10
2.446,-0.1070,0.0675,-0.5374,0.09,0.11,0.72,0.36,0.17,0.20,0.63,0.10
2.454,-0.1276,0.0895,-0.5871,0.09,0.11,0.71,0.40,0.17,0.18,0.64,0.11
2.462,-0.1293,0.0923,-0.6192,0.09,0.11,0.70,0.40,0.18,0.17,0.65,0.11
2.471,-0.1228,0.0929,-0.6396,0.09,0.11,0.71,0.40,0.18,0.17,0.65,0.11
2.479,-0.1021,0.0986,-0.6518,0.09,0.11,0.72,0.40,0.18,0.18,0.64,0.10
2.487,-0.0820,0.1078,-0.6617,0.10,0.11,0.73,0.37,0.16,0.20,0.63,0.10
2.495,-0.0616,0.1270,-0.6961,0.11,0.11,0.73,0.36,0.14,0.21,0.63,0.10
2.503,-0.0471,0.1492,-0.7445,0.12,0.11,0.74,0.33,0.12,0.22,0.62,0.11
2.512,-0.0452,0.1672,-0.8231,0.13,0.11,0.76,0.33,0.11,0.23,0.62,0.11
2.520,-0.0564,0.1883,-0.9180,0.13,0.11,0.77,0.34,0.11,0.22,0.61,0.10
2.528,-0.0671,0.2127,-1.0468,0.13,0.11,0.78,0.35,0.11,0.22,0.61,0.10
2.536,-0.0763,0.2352,-1.1862,0.13,0.11,0.80,0.36,0.11,0.21,0.60,0.11
2.544,-0.0817,0.2548,-1.3322,0.12,0.11,0.82,0.38,0.11,0.21,0.59,0.11
2.553,-0.0894,0.2772,-1.4707,0.12,0.11,0.84,0.39,0.11,0.20,0.59,0.10
2.561,-0.0885,0.2821,-1.5562,0.12,0.11,0.85,0.40,0.11,0.20,0.58,0.11
2.569,-0.0824,0.2690,-1.6066,0.12,0.11,0.87,0.40,0.11,0.21,0.56,0.10
2.577,-0.0834,0.2700,-1.6400,0.11,0.11,0.89,0.40,0.12,0.21,0.55,0.10
2.585,-0.0795,0.2758,-1.6633,0.11,0.11,0.90,0.40,0.12,0.21,0.55,0.10
2.594,-0.0722,0.2804,-1.7001,0.12,0.11,0.91,0.39,0.12,0.21,0.55,0.11
2.602,-0.0581,0.2867,-1.7328,0.12,0.11,0.91,0.38,0.11,0.22,0.54,0.11
2.610,-0.0447,0.2989,-1.7847,0.13,0.11,0.92,0.37,0.11,0.23,0.53,0.10
2.618,-0.0371,0.3082,-1.8313,0.15,0.11,0.94,0.36,0.10,0.24,0.52,0.11
2.626,-0.0343,0.3120,-1.8864,0.15,0.11,0.95,0.35,0.10,0.24,0.52,0.11
2.634,-0.0400,0.3227,-1.9700,0.15,0.11,0.97,0.35,0.10,0.24,0.51,0.10
2.643,-0.0522,0.3474,-2.0834,0.15,0.11,0.98,0.36,0.10,0.24,0.51,0.11
2.651,-0.0691,0.3785,-2.1844,0.15,0.11,0.99,0.38,0.10,0.23,0.50,0.10
2.659,-0.0868,0.4102,-2.2917,0.16,0.11,1.00,0.40,0.10,0.22,0.50,0.10
2.667,-0.1050,0.4334,-2.4027,0.16,0.11,1.00,0.42,0.10,0.21,0.50,0.10
2.675,-0.1230,0.4466,-2.4962,0.14,0.11,1.02,0.43,0.10,0.20,0.50,0.11
2.684,-0.1457,0.4685,-2.5860,0.13,0.11,1.02,0.45,0.10,0.19,0.50,0.10
2.692,-0.1616,0.4752,-2.6422,0.12,0.11,1.03,0.48,0.11,0.18,0.51,0.11
2.700,-0.1682,0.4823,-2.6789,0.11,0.11,1.03,0.49,0.11,0.17,0.51,0.10
2.708,-0.1658,0.4977,-2.6911,0.12,0.11,1.04,0.49,0.11,0.17,0.51,0.11
2.716,-0.1528,0.5040,-2.6870,0.13,0.11,1.04,0.49,0.11,0.17,0.51,0.10
2.724,-0.1416,0.5138,-2.6776,0.14,0.11,1.04,0.48,0.10,0.18,0.51,0.10
2.733,-0.1318,0.5157,-2.6723,0.16,0.11,1.04,0.46,0.10,0.18,0.51,0.10
2.741,-0.1334,0.5100,-2.6805,0.17,0.11,1.04,0.45,0.10,0.19,0.50,0.10
2.749,-0.1308,0.5066,-2.6970,0.16,0.11,1.04,0.45,0.10,0.19,0.50,0.10
2.757,-0.1324,0.5027,-2.7457,0.15,0.11,1.05,0.45,0.10,0.19,0.49,0.11
2.765,-0.1390,0.5208,-2.7930,0.15,0.11,1.06,0.46,0.11,0.19,0.49,0.10
2.773,-0.1487,0.5579,-2.8326,0.16,0.11,1.06,0.47,0.10,0.18,0.50,0.11
2.782,-0.1544,0.6071,-2.8848,0.19,0.11,1.05,0.47,0.10,0.18,0.51,0.10
2.790,-0.1548,0.6431,-2.9087,0.22,0.11,1.04,0.47,0.10,0.17,0.52,0.11
2.798,-0.1516,0.6711,-2.9204,0.25,0.11,1.04,0.46,0.10,0.17,0.53,0.11
2.806,-0.1481,0.7002,-2.9175,0.28,0.11,1.04,0.45,0.10,0.17,0.54,0.11
2.814,-0.1420,0.7204,-2.8967,0.30,0.11,1.03,0.45,0.10,0.16,0.55,0.10
2.823,-0.1300,0.7401,-2.8789,0.33,0.11,1.02,0.43,0.10,0.17,0.56,0.11
2.831,-0.1149,0.7523,-2.8857,0.37,0.11,1.02,0.41,0.10,0.18,0.56,0.10
2.839,-0.1040,0.7616,-2.9067,0.39,0.11,1.02,0.40,0.10,0.18,0.56,0.10
2.847,-0.0941,0.7591,-2.9444,0.40,0.11,1.04,0.39,0.11,0.18,0.55,0.10
2.855,-0.0946,0.7546,-2.9946,0.39,0.11,1.05,0.38,0.10,0.18,0.54,0.11
2.864,-0.0934,0.7446,-3.0481,0.39,0.11,1.06,0.38,0.10,0.19,0.54,0.11
2.872,-0.0931,0.7331,-3.0735,0.37,0.11,1.08,0.38,0.10,0.19,0.53,0.10
2.880,-0.0963,0.7434,-3.0951,0.37,0.11,1.09,0.39,0.10,0.19,0.52,0.10
2.888,-0.0955,0.7581,-3.1073,0.37,0.11,1.09,0.39,0.10,0.19,0.52,0.10
2.896,-0.0979,0.7634,-3.1208,0.38,0.11,1.08,0.39,0.10,0.18,0.53,0.10
2.905,-0.0941,0.7685,-3.1428,0.38,0.11,1.08,0.38,0.10,0.18,0.53,0.11
2.913,-0.0896,0.7715,-3.1877,0.39,0.11,1.09,0.38,0.10,0.19,0.52,0.10
2.921,-0.0824,0.7687,-3.2228,0.39,0.11,1.10,0.38,0.10,0.20,0.51,0.10
2.929,-0.0778,0.7639,-3.2903,0.39,0.11,1.13,0.37,0.11,0.19,0.50,0.10
2.937,-0.0754,0.7624,-3.3304,0.38,0.11,1.14,0.37,0.10,0.20,0.49,0.11
2.945,-0.0738,0.7604,-3.3493,0.38,0.11,1.16,0.37,0.10,0.20,0.49,0.11
2.954,-0.0722,0.7629,-3.3550,0.38,0.11,1.17,0.36,0.10,0.21,0.48,0.10
2.962,-0.0491,0.7447,-3.4090,0.39,0.11,1.18,0.35,0.10,0.21,0.47,0.11
2.970,-0.0397,0.7362,-3.4156,0.39,0.11,1.20,0.34,0.10,0.22,0.46,0.11
2.978,-0.0315,0.7437,-3.4511,0.39,0.11,1.20,0.33,0.10,0.23,0.46,0.10
2.986,-0.0234,0.7537,-3.4956,0.40,0.11,1.21,0.33,0.10,0.23,0.45,0.11
2.995,-0.0125,0.7578,-3.5470,0.42,0.11,1.22,0.32,0.10,0.24,0.44,0.11
3.003,-0.0143,0.7633,-3.6066,0.42,0.11,1.24,0.31,0.10,0.25,0.44,0.10
3.011,-0.0161,0.7706,-3.6842,0.42,0.11,1.25,0.31,0.10,0.24,0.43,0.10
3.019,-0.0142,0.7773,-3.7568,0.42,0.11,1.27,0.31,0.10,0.25,0.42,0.11
3.027,-0.0125,0.7805,-3.8032,0.42,0.11,1.28,0.31,0.10,0.25,0.42,0.10
3.035,-0.0112,0.7825,-3.8374,0.42,0.11,1.29,0.31,0.10,0.25,0.41,0.10
3.044,-0.0072,0.7895,-3.8876,0.42,0.11,1.31,0.31,0.10,0.25,0.41,0.11
3.052,-0.0026,0.7820,-3.8900,0.42,0.11,1.31,0.31,0.10,0.25,0.40,0.10
3.060,-0.0009,0.7665,-3.8721,0.42,0.11,1.32,0.31,0.10,0.26,0.40,0.10
3.068,0.0042,0.7419,-3.8306,0.41,0.11,1.32,0.30,0.10,0.26,0.40,0.10
3.077,0.0080,0.7163,-3.8004,0.39,0.11,1.32,0.30,0.10,0.27,0.39,0.10
3.085,0.0066,0.6976,-3.8075,0.38,0.11,1.32,0.30,0.10,0.27,0.39,0.10
3.093,0.0041,0.6876,-3.8497,0.36,0.11,1.33,0.31,0.10,0.27,0.38,0.11
3.101,0.0038,0.6750,-3.8881,0.34,0.11,1.35,0.31,0.10,0.27,0.37,0.10
3.109,0.0026,0.6685,-3.9261,0.33,0.11,1.36,0.32,0.10,0.28,0.36,0.11
3.117,0.0066,0.6619,-3.9517,0.32,0.11,1.37,0.32,0.10,0.28,0.35,0.11
3.126,0.0142,0.6598,-3.9624,0.32,0.11,1.38,0.31,0.10,0.28,0.35,0.10
3.134,0.0259,0.6575,-3.9586,0.33,0.11,1.39,0.31,0.10,0.29,0.34,0.10
3.142,0.0335,0.6620,-3.9585,0.34,0.11,1.40,0.30,0.10,0.30,0.34,0.10
3.150,0.0352,0.6718,-3.9805,0.35,0.11,1.40,0.29,0.10,0.30,0.34,0.10
3.158,0.0359,0.6840,-4.0072,0.36,0.11,1.40,0.28,0.10,0.30,0.34,0.11
3.167,0.0322,0.6980,-4.0494,0.37,0.11,1.40,0.28,0.10,0.30,0.34,0.11
3.175,0.0319,0.7022,-4.0691,0.37,0.11,1.41,0.29,0.10,0.30,0.34,0.11
