3.223,0.0044,-0.0001,0.0006,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.230,0.0010,0.0063,-0.0026,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.238,0.0009,0.0013,-0.0019,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.246,0.0040,-0.0008,0.0006,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.255,0.0001,0.0003,-0.0005,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.263,0.0055,0.0004,-0.0055,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.271,0.0045,0.0025,-0.0025,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.279,0.0025,-0.0012,0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.287,0.0043,0.0005,-0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.296,0.0037,-0.0014,-0.0013,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.304,0.0018,0.0020,-0.0022,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
3.312,0.0027,0.0001,0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.320,0.0078,0.0044,-0.0060,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.328,0.0062,0.0026,0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.337,-0.0022,0.0010,0.0003,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.345,0.0036,0.0052,-0.0066,0.13,0.11,0.56,0.10,0.14,0.13,0.57,0.08
3.353,0.0022,0.0002,-0.0020,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.361,0.0022,0.0021,0.0015,0.13,0.12,0.56,0.11,0.14,0.13,0.57,0.09
3.369,0.0019,0.0003,-0.0003,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.377,0.0042,0.0034,-0.0018,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
3.385,0.0031,-0.0013,-0.0028,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
3.394,0.0024,0.0010,0.0017,0.14,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.402,0.0030,0.0005,-0.0018,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.410,0.0017,0.0013,0.0005,0.13,0.11,0.56,0.11,0.14,0.12,0.57,0.09
3.418,0.0021,0.0005,-0.0008,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.426,0.0006,0.0019,-0.0025,0.13,0.12,0.56,0.11,0.13,0.12,0.57,0.09
3.435,0.0030,0.0008,0.0022,0.13,0.11,0.56,0.11,0.14,0.12,0.57,0.09
3.443,0.0019,0.0007,0.0012,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
3.451,0.0025,0.0022,-0.0024,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.459,0.0030,-0.0004,0.0017,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.467,0.0023,0.0002,-0.0027,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.476,0.0020,0.0010,0.0017,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.484,0.0021,0.0032,-0.0029,0.13,0.11,0.56,0.10,0.14,0.13,0.57,0.09
3.492,0.0015,0.0005,-0.0015,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.500,0.0017,0.0005,-0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.508,0.0019,0.0009,-0.0017,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.517,0.0038,0.0009,0.0005,0.13,0.12,0.56,0.11,0.13,0.12,0.58,0.09
3.525,0.0020,0.0017,-0.0015,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
3.533,0.0036,0.0004,-0.0025,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.541,0.0022,0.0023,0.0005,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.549,0.0021,-0.0016,-0.0022,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
3.557,0.0018,0.0002,0.0019,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.565,0.0004,0.0010,0.0000,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.574,0.0034,0.0002,0.0009,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.582,0.0034,0.0023,-0.0015,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.590,0.0022,0.0011,0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.598,0.0030,0.0005,-0.0010,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.607,0.0024,-0.0010,-0.0003,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.615,0.0035,-0.0013,-0.0003,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.623,0.0040,0.0012,-0.0015,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.631,0.0014,0.0001,-0.0000,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.639,0.0027,0.0020,-0.0002,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.08
3.647,0.0026,0.0005,-0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.656,0.0028,0.0014,-0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.664,0.0038,0.0027,-0.0022,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.672,0.0037,0.0014,-0.0015,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.680,0.0014,0.0001,-0.0012,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.688,0.0029,0.0018,-0.0025,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.697,0.0018,0.0013,-0.0017,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.705,0.0037,0.0016,-0.0000,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.713,0.0028,0.0001,-0.0030,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.721,0.0030,-0.0004,0.0007,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.729,0.0032,0.0005,-0.0005,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.738,0.0026,0.0013,-0.0030,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.746,0.0022,0.0010,-0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.754,0.0029,0.0004,-0.0000,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.762,0.0017,-0.0004,-0.0008,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.770,0.0025,0.0007,-0.0017,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.778,0.0025,0.0007,-0.0000,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.787,0.0021,0.0047,-0.0012,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.795,0.0038,0.0013,0.0007,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.803,0.0023,0.0007,-0.0025,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.811,0.0029,-0.0000,0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.819,0.0047,0.0013,-0.0023,0.14,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.828,0.0022,0.0019,0.0000,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.836,0.0016,0.0025,0.0010,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.844,0.0040,0.0016,-0.0008,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.852,0.0016,0.0000,-0.0005,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.860,0.0025,0.0001,-0.0000,0.13,0.12,0.55,0.11,0.14,0.13,0.57,0.09
3.868,0.0028,0.0018,-0.0008,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.877,0.0021,0.0007,0.0007,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
3.885,0.0027,0.0024,-0.0030,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.893,0.0022,0.0012,-0.0020,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
3.901,0.0024,-0.0002,-0.0010,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
3.909,0.0029,0.0001,0.0027,0.14,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.918,0.0039,-0.0004,-0.0021,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
3.927,0.0027,0.0019,-0.0010,0.13,0.11,0.56,0.11,0.14,0.12,0.57,0.09
3.935,0.0030,0.0015,0.0010,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.943,0.0029,0.0014,0.0010,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.950,0.0034,0.0005,-0.0003,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.959,0.0022,0.0012,-0.0003,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.08
3.967,0.0027,0.0011,-0.0020,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.976,0.0023,0.0006,0.0027,0.13,0.11,0.56,0.10,0.14,0.12,0.57,0.09
3.983,0.0021,-0.0004,-0.0012,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
3.991,0.0018,-0.0000,0.0002,0.13,0.11,0.56,0.10,0.13,0.13,0.57,0.09
4.000,0.0031,0.0018,-0.0032,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.009,0.0027,0.0011,0.0015,0.13,0.12,0.56,0.10,0.13,0.13,0.58,0.09
4.017,0.0014,0.0024,0.0003,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.025,0.0015,0.0005,0.0030,0.13,0.11,0.56,0.10,0.14,0.13,0.57,0.09
4.032,0.0015,0.0003,-0.0030,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.040,0.0025,-0.0007,0.0005,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.049,0.0016,0.0020,0.0000,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.08
4.057,0.0024,0.0016,0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.065,0.0054,0.0011,-0.0018,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.073,0.0016,0.0015,0.0007,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.081,0.0027,0.0011,-0.0022,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.08
4.090,0.0006,-0.0023,-0.0000,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.098,0.0025,0.0013,-0.0020,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.106,0.0015,0.0012,0.0003,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.114,0.0012,-0.0007,-0.0007,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.122,0.0024,0.0014,0.0000,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.131,0.0034,0.0024,-0.0025,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
4.140,0.0033,-0.0012,0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.147,0.0018,-0.0004,-0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.155,0.0027,0.0008,-0.0015,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.163,0.0034,-0.0003,-0.0000,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.171,0.0035,-0.0007,0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.180,0.0021,0.0007,-0.0005,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.188,0.0028,-0.0006,-0.0013,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.196,0.0022,0.0009,0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.204,0.0049,-0.0009,0.0002,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.213,0.0035,0.0011,-0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.222,0.0038,0.0008,0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.229,0.0032,0.0000,0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.237,0.0036,0.0003,0.0017,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.245,0.0029,0.0010,0.0015,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.253,0.0022,-0.0002,-0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.262,0.0035,0.0003,0.0007,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.270,0.0027,-0.0008,-0.0020,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.278,0.0032,-0.0001,0.0002,0.13,0.11,0.56,0.10,0.14,0.13,0.57,0.09
4.286,0.0038,0.0018,0.0002,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.294,0.0023,0.0006,0.0037,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.303,0.0017,0.0014,0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.311,0.0025,0.0021,-0.0000,0.13,0.12,0.56,0.11,0.13,0.12,0.57,0.09
4.319,0.0019,0.0010,-0.0007,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
4.327,0.0024,0.0001,-0.0003,0.13,0.12,0.55,0.10,0.13,0.12,0.57,0.09
4.335,0.0029,0.0001,-0.0012,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
4.344,0.0044,0.0009,0.0015,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.352,0.0019,0.0005,0.0005,0.13,0.11,0.56,0.10,0.14,0.13,0.57,0.09
4.360,0.0030,0.0004,0.0017,0.14,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.368,0.0025,-0.0006,-0.0013,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.376,0.0044,-0.0006,0.0024,0.13,0.11,0.56,0.10,0.14,0.12,0.57,0.08
4.385,0.0031,0.0023,0.0012,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
4.394,0.0014,-0.0000,0.0015,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.401,0.0024,-0.0007,-0.0018,0.13,0.12,0.55,0.10,0.14,0.13,0.57,0.08
4.409,0.0023,0.0013,0.0022,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
4.417,0.0023,0.0029,0.0015,0.13,0.11,0.56,0.10,0.13,0.12,0.57,0.09
4.425,0.0047,0.0019,0.0019,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.08
4.434,0.0031,0.0001,-0.0008,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.442,0.0022,0.0011,0.0037,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.450,0.0026,0.0020,-0.0028,0.14,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.458,0.0038,-0.0005,0.0047,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
4.466,0.0012,0.0018,-0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.474,0.0031,0.0006,0.0034,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
4.483,0.0034,0.0013,0.0005,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.491,0.0031,0.0009,0.0005,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.08
4.499,0.0020,-0.0000,0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.507,0.0023,-0.0002,0.0010,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.516,0.0016,0.0012,-0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.524,0.0028,0.0010,-0.0000,0.13,0.12,0.56,0.10,0.13,0.13,0.58,0.09
4.532,0.0033,0.0015,0.0005,0.13,0.11,0.56,0.10,0.14,0.12,0.57,0.09
4.540,0.0016,-0.0006,0.0030,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.548,0.0027,-0.0014,-0.0020,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.557,0.0007,0.0025,0.0028,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.565,0.0033,0.0016,0.0002,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.573,0.0016,0.0002,0.0003,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.581,0.0028,-0.0004,-0.0008,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.589,0.0030,-0.0005,0.0012,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.597,0.0025,-0.0018,-0.0028,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.605,0.0030,0.0020,0.0002,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.614,0.0019,0.0017,-0.0017,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.622,0.0014,0.0017,0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.630,0.0016,0.0002,-0.0005,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.638,0.0013,0.0008,0.0025,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.647,0.0028,-0.0009,-0.0013,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.655,0.0008,0.0012,0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.663,0.0012,0.0012,-0.0017,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.671,0.0007,0.0027,-0.0007,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
4.679,0.0035,0.0003,0.0015,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.687,0.0014,0.0014,0.0022,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.696,0.0008,0.0008,0.0040,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.704,0.0044,0.0020,-0.0017,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.712,0.0031,0.0019,-0.0017,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.720,0.0014,0.0013,0.0017,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.728,0.0027,0.0017,0.0005,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.737,0.0034,0.0002,-0.0000,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.745,0.0029,0.0012,-0.0000,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.753,0.0017,-0.0000,0.0000,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
4.761,0.0029,0.0008,0.0024,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.770,0.0025,0.0007,-0.0002,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
4.778,0.0021,0.0010,0.0015,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.786,0.0018,0.0005,-0.0020,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
4.794,0.0025,0.0002,-0.0020,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.802,0.0040,-0.0002,-0.0018,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.810,0.0022,0.0001,0.0012,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
4.818,0.0027,0.0014,-0.0000,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
4.827,0.0012,0.0005,0.0013,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.835,0.0032,0.0013,-0.0012,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.843,0.0027,0.0024,0.0005,0.13,0.11,0.56,0.10,0.14,0.12,0.57,0.09
4.851,0.0019,0.0008,0.0007,0.14,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.859,0.0011,0.0010,0.0010,0.13,0.12,0.57,0.10,0.13,0.12,0.57,0.09
4.868,0.0033,0.0009,0.0005,0.13,0.12,0.56,0.11,0.14,0.12,0.58,0.09
4.876,0.0025,0.0023,0.0005,0.14,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.884,0.0017,0.0028,-0.0010,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.892,0.0014,-0.0004,0.0027,0.13,0.11,0.56,0.10,0.14,0.13,0.57,0.09
4.900,0.0030,0.0004,-0.0008,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.909,0.0027,0.0005,0.0020,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.917,0.0025,0.0009,-0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.925,0.0029,0.0008,-0.0000,0.13,0.12,0.56,0.10,0.13,0.13,0.58,0.09
4.933,0.0019,-0.0005,-0.0005,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
4.941,0.0018,0.0020,0.0000,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
4.949,0.0027,0.0021,-0.0007,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
4.958,0.0022,0.0021,0.0025,0.13,0.12,0.56,0.11,0.13,0.12,0.57,0.09
4.966,0.0035,0.0007,-0.0015,0.14,0.12,0.56,0.10,0.14,0.13,0.57,0.08
4.974,0.0039,0.0002,0.0017,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.982,0.0025,-0.0004,-0.0005,0.14,0.12,0.56,0.10,0.14,0.12,0.57,0.09
4.990,0.0020,0.0023,0.0015,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
4.999,0.0019,0.0019,-0.0015,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.007,0.0032,0.0009,-0.0003,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.015,0.0030,0.0005,-0.0003,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.023,0.0011,-0.0001,0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.031,0.0035,0.0004,-0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.040,0.0019,0.0000,0.0012,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
5.048,0.0018,0.0001,0.0000,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
5.056,0.0031,0.0007,0.0005,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.064,0.0008,0.0019,0.0013,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.072,0.0046,0.0016,-0.0008,0.13,0.12,0.56,0.11,0.13,0.13,0.57,0.09
5.080,0.0023,0.0005,-0.0005,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
5.089,0.0040,0.0021,-0.0017,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.097,0.0018,0.0010,0.0020,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.105,0.0026,0.0026,0.0015,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.113,0.0043,-0.0003,-0.0003,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
5.121,0.0029,0.0010,-0.0005,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
5.130,0.0022,0.0009,0.0000,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
5.138,0.0022,0.0019,0.0008,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
5.146,0.0030,0.0001,0.0039,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.154,0.0014,-0.0006,-0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.162,0.0018,0.0003,0.0002,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
5.170,0.0006,-0.0012,0.0040,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.179,0.0027,-0.0022,0.0021,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.187,0.0057,0.0014,-0.0028,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.195,0.0010,0.0002,0.0042,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.203,0.0030,0.0002,0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.211,0.0018,0.0013,0.0013,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.220,0.0029,0.0002,0.0012,0.13,0.11,0.56,0.10,0.13,0.12,0.57,0.09
5.228,0.0009,0.0006,0.0042,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.236,0.0022,0.0017,-0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.244,0.0036,-0.0003,0.0002,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
5.252,0.0229,0.0063,-0.1303,0.13,0.12,0.56,0.10,0.14,0.13,0.58,0.09
5.261,0.0451,0.0135,-0.2783,0.14,0.12,0.54,0.10,0.13,0.13,0.60,0.09
5.269,0.0676,0.0008,-0.4062,0.15,0.12,0.51,0.10,0.12,0.16,0.63,0.09
5.278,0.0675,-0.0155,-0.4819,0.17,0.12,0.48,0.10,0.11,0.16,0.66,0.09
5.285,0.0616,-0.0074,-0.4864,0.15,0.12,0.46,0.10,0.11,0.14,0.66,0.09
5.293,0.0477,0.0014,-0.4656,0.15,0.12,0.45,0.10,0.11,0.13,0.65,0.09
5.302,0.0640,0.0018,-0.4518,0.14,0.12,0.46,0.10,0.10,0.12,0.65,0.09
5.311,0.0666,0.0338,-0.4184,0.14,0.12,0.47,0.10,0.10,0.15,0.63,0.09
5.319,0.0644,0.0672,-0.4044,0.11,0.12,0.49,0.10,0.11,0.15,0.62,0.09
5.327,0.0700,0.0911,-0.4223,0.10,0.12,0.51,0.10,0.11,0.16,0.61,0.09
5.335,0.0743,0.0832,-0.4566,0.10,0.12,0.51,0.10,0.12,0.16,0.62,0.09
5.343,0.0808,0.0552,-0.4993,0.12,0.12,0.50,0.10,0.11,0.16,0.63,0.10
5.352,0.0865,0.0095,-0.5452,0.14,0.12,0.48,0.10,0.11,0.16,0.64,0.09
5.360,0.0688,-0.0286,-0.5653,0.17,0.12,0.44,0.10,0.11,0.15,0.67,0.09
5.368,0.0526,-0.0347,-0.5742,0.17,0.12,0.42,0.10,0.10,0.11,0.68,0.09
5.375,0.0494,-0.0321,-0.5762,0.16,0.12,0.42,0.10,0.10,0.10,0.69,0.09
5.383,0.0481,-0.0161,-0.5886,0.16,0.11,0.42,0.11,0.11,0.10,0.69,0.09
5.392,0.0019,0.0244,-0.6104,0.15,0.12,0.45,0.10,0.11,0.11,0.69,0.11
5.401,-0.0489,0.0482,-0.6477,0.17,0.15,0.50,0.11,0.10,0.10,0.68,0.20
5.408,-0.0625,0.0629,-0.6673,0.20,0.16,0.52,0.10,0.11,0.10,0.66,0.24
5.416,-0.0602,0.0931,-0.6874,0.20,0.17,0.51,0.10,0.10,0.11,0.64,0.25
5.424,-0.0586,0.1164,-0.7037,0.18,0.17,0.50,0.10,0.10,0.11,0.61,0.26
