1.564,-0.0015,-0.0000,-0.0014,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.572,-0.0008,0.0012,-0.0027,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.580,-0.0015,-0.0015,-0.0017,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.588,-0.0020,0.0016,-0.0012,1.18,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.597,-0.0012,0.0014,-0.0022,1.17,0.11,1.32,0.09,1.03,0.11,1.30,0.11
1.605,0.0002,0.0004,-0.0003,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.613,-0.0007,-0.0007,-0.0032,1.17,0.11,1.31,0.09,1.03,0.11,1.31,0.11
1.621,-0.0013,-0.0017,-0.0017,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.11
1.630,-0.0015,0.0007,-0.0032,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.639,-0.0033,-0.0004,0.0000,1.18,0.11,1.32,0.10,1.03,0.10,1.31,0.11
1.646,-0.0015,-0.0024,-0.0022,1.18,0.11,1.32,0.10,1.03,0.11,1.31,0.10
1.654,-0.0002,0.0014,-0.0012,1.17,0.10,1.31,0.09,1.02,0.11,1.31,0.10
1.662,0.0001,-0.0014,-0.0003,1.18,0.11,1.31,0.09,1.02,0.10,1.31,0.10
1.671,-0.0009,-0.0003,0.0008,1.18,0.11,1.31,0.10,1.03,0.11,1.31,0.11
1.680,-0.0017,0.0004,-0.0027,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.11
1.687,-0.0005,0.0007,0.0003,1.18,0.12,1.32,0.10,1.04,0.11,1.30,0.11
1.695,-0.0032,-0.0001,-0.0044,1.18,0.12,1.32,0.10,1.04,0.10,1.31,0.11
1.703,-0.0006,0.0003,-0.0015,1.17,0.11,1.32,0.09,1.04,0.11,1.30,0.11
1.711,-0.0007,-0.0012,-0.0032,1.17,0.12,1.32,0.10,1.04,0.11,1.30,0.11
1.720,-0.0013,-0.0024,-0.0005,1.17,0.10,1.32,0.09,1.03,0.11,1.31,0.11
1.728,-0.0115,-0.0030,-0.0028,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.11
1.736,-0.0271,-0.0034,0.0005,1.17,0.10,1.32,0.09,1.02,0.11,1.31,0.11
1.744,-0.0410,-0.0054,-0.0018,1.17,0.11,1.32,0.09,1.01,0.10,1.30,0.12
1.752,-0.0509,-0.0039,0.0014,1.17,0.10,1.33,0.09,1.01,0.11,1.30,0.14
1.761,-0.0652,-0.0095,0.0027,1.18,0.11,1.34,0.10,1.00,0.10,1.28,0.16
1.769,-0.0736,-0.0136,0.0025,1.18,0.11,1.34,0.10,1.00,0.10,1.28,0.17
1.777,-0.0827,-0.0149,-0.0034,1.19,0.12,1.35,0.10,1.00,0.10,1.26,0.19
1.785,-0.0881,-0.0166,-0.0072,1.18,0.12,1.35,0.10,0.99,0.10,1.26,0.20
1.793,-0.0980,-0.0121,-0.0103,1.18,0.11,1.36,0.10,0.99,0.11,1.26,0.21
1.801,-0.1064,-0.0046,-0.0099,1.18,0.11,1.36,0.10,0.99,0.11,1.26,0.23
1.810,-0.1173,-0.0009,-0.0151,1.18,0.11,1.36,0.09,0.97,0.11,1.26,0.25
1.818,-0.1285,-0.0049,-0.0165,1.19,0.11,1.36,0.10,0.96,0.11,1.25,0.25
1.826,-0.1448,-0.0085,-0.0245,1.19,0.10,1.37,0.09,0.95,0.11,1.25,0.27
1.834,-0.1654,-0.0118,-0.0326,1.19,0.11,1.37,0.10,0.95,0.11,1.24,0.30
1.843,-0.1980,-0.0181,-0.0435,1.20,0.10,1.38,0.09,0.93,0.11,1.24,0.34
1.851,-0.2281,-0.0195,-0.0515,1.20,0.11,1.40,0.10,0.92,0.11,1.21,0.37
1.859,-0.2581,-0.0187,-0.0659,1.20,0.11,1.41,0.10,0.90,0.10,1.20,0.42
1.867,-0.2903,-0.0165,-0.0695,1.21,0.11,1.42,0.10,0.88,0.11,1.19,0.46
1.875,-0.3260,-0.0320,-0.0777,1.21,0.11,1.43,0.10,0.86,0.11,1.17,0.50
1.883,-0.3779,-0.0571,-0.0859,1.21,0.11,1.46,0.09,0.84,0.11,1.14,0.57
1.892,-0.4346,-0.0809,-0.0962,1.22,0.11,1.47,0.10,0.82,0.11,1.12,0.64
1.900,-0.4772,-0.0963,-0.0999,1.21,0.11,1.50,0.10,0.79,0.11,1.09,0.71
1.908,-0.5134,-0.1031,-0.1026,1.21,0.11,1.51,0.10,0.77,0.11,1.07,0.77
1.916,-0.5346,-0.1065,-0.0943,1.21,0.11,1.53,0.10,0.75,0.11,1.06,0.81
1.924,-0.5576,-0.1092,-0.0853,1.21,0.11,1.53,0.10,0.73,0.11,1.05,0.85
1.932,-0.5773,-0.1085,-0.0723,1.21,0.11,1.54,0.10,0.71,0.11,1.05,0.87
1.941,-0.6066,-0.1012,-0.0618,1.21,0.11,1.55,0.10,0.69,0.11,1.04,0.90
1.949,-0.6400,-0.0941,-0.0555,1.21,0.11,1.56,0.10,0.66,0.11,1.04,0.95
1.957,-0.6816,-0.0818,-0.0564,1.21,0.11,1.57,0.10,0.63,0.11,1.03,1.01
1.965,-0.7314,-0.0735,-0.0623,1.21,0.11,1.60,0.10,0.59,0.11,1.03,1.07
1.974,-0.7918,-0.0610,-0.0722,1.20,0.11,1.63,0.10,0.53,0.11,1.03,1.15
1.982,-0.8404,-0.0532,-0.0765,1.20,0.11,1.66,0.10,0.49,0.11,1.03,1.22
1.990,-0.8924,-0.0497,-0.0835,1.19,0.11,1.69,0.10,0.44,0.11,1.02,1.30
1.998,-0.9360,-0.0522,-0.0884,1.19,0.11,1.73,0.10,0.41,0.10,1.02,1.36
2.006,-0.9653,-0.0503,-0.0904,1.19,0.11,1.76,0.10,0.38,0.11,1.02,1.42
2.014,-0.9836,-0.0514,-0.0894,1.19,0.11,1.77,0.10,0.36,0.10,1.02,1.45
2.023,-1.0037,-0.0468,-0.0904,1.18,0.11,1.78,0.10,0.35,0.11,1.02,1.47
2.031,-1.0299,-0.0364,-0.0939,1.19,0.11,1.79,0.10,0.33,0.11,1.02,1.50
2.039,-1.0528,-0.0245,-0.1043,1.19,0.11,1.81,0.10,0.30,0.11,1.01,1.54
2.047,-1.0572,-0.0135,-0.1046,1.19,0.11,1.82,0.10,0.28,0.11,1.01,1.56
2.055,-1.0480,0.0038,-0.0834,1.19,0.11,1.81,0.10,0.28,0.11,1.02,1.56
2.064,-1.0347,0.0169,-0.0588,1.19,0.11,1.80,0.10,0.27,0.11,1.03,1.55
2.072,-1.0479,0.0193,-0.0411,1.20,0.11,1.79,0.10,0.26,0.11,1.03,1.55
2.080,-1.0785,0.0219,-0.0330,1.20,0.11,1.79,0.10,0.25,0.11,1.03,1.58
2.088,-1.1130,0.0258,-0.0285,1.20,0.11,1.80,0.10,0.23,0.11,1.02,1.63
2.096,-1.1539,0.0287,-0.0266,1.21,0.11,1.82,0.10,0.20,0.11,1.01,1.69
2.104,-1.1993,0.0263,-0.0245,1.20,0.11,1.85,0.10,0.17,0.11,1.01,1.75
2.113,-1.2499,0.0279,-0.0229,1.20,0.11,1.88,0.10,0.14,0.11,1.01,1.81
2.121,-1.2824,0.0276,-0.0150,1.20,0.11,1.92,0.09,0.10,0.11,1.02,1.88
2.129,-1.3024,0.0331,-0.0067,1.23,0.10,1.95,0.09,0.10,0.11,1.02,1.92
2.137,-1.3063,0.0333,0.0076,1.25,0.11,1.96,0.10,0.10,0.11,1.03,1.94
2.145,-1.3035,0.0328,0.0084,1.25,0.12,1.97,0.10,0.11,0.11,1.03,1.94
2.154,-1.2926,0.0287,0.0235,1.25,0.11,1.96,0.10,0.11,0.11,1.03,1.93
2.162,-1.2841,0.0335,0.0342,1.25,0.11,1.95,0.09,0.11,0.11,1.04,1.92
2.170,-1.2835,0.0508,0.0497,1.25,0.11,1.95,0.09,0.10,0.11,1.04,1.91
2.178,-1.3012,0.0608,0.0695,1.26,0.11,1.94,0.10,0.10,0.10,1.05,1.94
2.186,-1.3243,0.0705,0.0879,1.29,0.10,1.94,0.09,0.10,0.11,1.06,1.97
2.195,-1.3483,0.0842,0.1050,1.31,0.11,1.95,0.09,0.10,0.11,1.06,2.00
2.203,-1.3716,0.0930,0.1106,1.33,0.11,1.96,0.10,0.10,0.10,1.07,2.04
2.211,-1.4156,0.1003,0.1028,1.35,0.11,1.97,0.13,0.10,0.10,1.06,2.07
2.219,-1.4545,0.1065,0.0958,1.35,0.11,1.97,0.16,0.10,0.10,1.06,2.09
2.227,-1.4888,0.1195,0.0834,1.35,0.11,1.97,0.20,0.11,0.11,1.06,2.11
2.236,-1.5128,0.1285,0.0821,1.35,0.12,1.96,0.22,0.11,0.10,1.07,2.12
2.244,-1.5239,0.1295,0.0840,1.36,0.11,1.96,0.23,0.11,0.11,1.08,2.13
2.252,-1.5286,0.1269,0.0865,1.35,0.11,1.96,0.24,0.11,0.11,1.07,2.13
2.260,-1.5291,0.1266,0.0901,1.35,0.11,1.96,0.24,0.10,0.11,1.08,2.13
2.268,-1.5248,0.1203,0.0964,1.35,0.11,1.96,0.24,0.10,0.11,1.08,2.13
2.276,-1.5288,0.1149,0.1055,1.34,0.11,1.95,0.24,0.10,0.11,1.08,2.13
2.285,-1.5359,0.1182,0.1200,1.34,0.10,1.94,0.24,0.10,0.11,1.08,2.14
2.293,-1.5498,0.1233,0.1266,1.34,0.11,1.93,0.26,0.10,0.10,1.08,2.15
2.301,-1.5641,0.1253,0.1375,1.34,0.11,1.93,0.28,0.10,0.10,1.08,2.16
2.309,-1.5717,0.1245,0.1464,1.34,0.11,1.93,0.29,0.10,0.10,1.08,2.17
2.317,-1.5789,0.1245,0.1526,1.34,0.11,1.93,0.30,0.10,0.11,1.08,2.17
2.326,-1.5961,0.1220,0.1591,1.34,0.11,1.93,0.30,0.10,0.10,1.07,2.18
2.334,-1.6207,0.1158,0.1660,1.34,0.11,1.93,0.32,0.11,0.11,1.07,2.19
2.342,-1.6364,0.1117,0.1782,1.33,0.11,1.92,0.34,0.10,0.10,1.07,2.22
2.350,-1.6494,0.1102,0.1943,1.34,0.11,1.92,0.35,0.10,0.11,1.08,2.22
2.358,-1.6618,0.1061,0.2030,1.33,0.11,1.91,0.37,0.10,0.11,1.08,2.23
2.366,-1.6713,0.1027,0.2184,1.33,0.11,1.91,0.38,0.10,0.10,1.08,2.23
2.375,-1.6791,0.1026,0.2293,1.32,0.11,1.90,0.39,0.10,0.10,1.08,2.24
2.383,-1.6769,0.0959,0.2359,1.32,0.11,1.90,0.39,0.10,0.10,1.09,2.24
2.391,-1.6765,0.0900,0.2453,1.32,0.11,1.90,0.39,0.10,0.10,1.09,2.25
2.399,-1.6711,0.0881,0.2553,1.32,0.11,1.90,0.39,0.10,0.10,1.08,2.24
2.407,-1.6645,0.0873,0.2578,1.32,0.11,1.90,0.39,0.10,0.11,1.08,2.24
2.416,-1.6570,0.0857,0.2585,1.32,0.11,1.90,0.38,0.10,0.11,1.09,2.23
2.424,-1.6590,0.0825,0.2585,1.32,0.11,1.90,0.38,0.10,0.11,1.09,2.23
2.432,-1.6643,0.0858,0.2600,1.32,0.11,1.90,0.38,0.10,0.11,1.08,2.23
2.440,-1.6851,0.0813,0.2684,1.32,0.11,1.89,0.39,0.10,0.11,1.09,2.24
2.448,-1.7130,0.0793,0.2830,1.32,0.11,1.89,0.41,0.10,0.11,1.08,2.26
2.457,-1.7384,0.0834,0.2992,1.32,0.11,1.88,0.42,0.10,0.11,1.08,2.28
2.465,-1.7599,0.0913,0.3117,1.32,0.11,1.88,0.45,0.10,0.11,1.08,2.29
2.473,-1.7780,0.1071,0.3212,1.32,0.11,1.87,0.48,0.10,0.10,1.09,2.30
2.481,-1.7889,0.1182,0.3171,1.32,0.11,1.86,0.49,0.10,0.11,1.10,2.31
2.489,-1.7991,0.1245,0.3073,1.32,0.11,1.85,0.50,0.10,0.10,1.10,2.31
2.498,-1.7986,0.1259,0.2993,1.32,0.11,1.85,0.51,0.10,0.11,1.10,2.31
2.506,-1.7966,0.1195,0.2915,1.32,0.11,1.85,0.51,0.10,0.11,1.09,2.31
2.514,-1.7948,0.1101,0.2969,1.32,0.11,1.85,0.50,0.10,0.11,1.09,2.31
2.522,-1.7907,0.0958,0.3095,1.31,0.11,1.86,0.50,0.10,0.11,1.09,2.31
2.530,-1.7903,0.0848,0.3252,1.31,0.11,1.86,0.50,0.10,0.11,1.09,2.31
2.539,-1.7848,0.0785,0.3458,1.31,0.11,1.86,0.50,0.10,0.11,1.09,2.31
2.547,-1.7755,0.0734,0.3519,1.30,0.11,1.86,0.49,0.10,0.11,1.09,2.31
2.555,-1.7617,0.0709,0.3536,1.30,0.11,1.86,0.48,0.10,0.10,1.09,2.30
2.563,-1.7677,0.0686,0.3454,1.30,0.11,1.86,0.48,0.10,0.11,1.09,2.30
2.571,-1.7890,0.0656,0.3408,1.31,0.11,1.86,0.48,0.10,0.10,1.09,2.30
2.580,-1.8288,0.0562,0.3451,1.30,0.11,1.86,0.51,0.10,0.11,1.08,2.33
2.588,-1.8596,0.0521,0.3487,1.30,0.11,1.86,0.53,0.10,0.11,1.08,2.36
2.596,-1.8836,0.0506,0.3434,1.29,0.11,1.86,0.56,0.10,0.11,1.08,2.37
2.605,-1.8973,0.0445,0.3365,1.29,0.11,1.86,0.58,0.10,0.11,1.08,2.39
2.612,-1.8997,0.0419,0.3330,1.28,0.12,1.87,0.59,0.10,0.11,1.08,2.40
2.620,-1.8961,0.0353,0.3288,1.27,0.11,1.87,0.59,0.10,0.10,1.08,2.40
2.629,-1.8921,0.0244,0.3133,1.27,0.11,1.88,0.59,0.10,0.11,1.08,2.39
2.638,-1.8855,0.0129,0.3015,1.26,0.11,1.88,0.57,0.10,0.11,1.08,2.39
2.646,-1.8747,0.0087,0.2937,1.26,0.11,1.89,0.56,0.10,0.11,1.07,2.39
2.654,-1.8711,0.0082,0.2852,1.26,0.11,1.89,0.56,0.10,0.10,1.07,2.39
2.661,-1.8735,0.0065,0.2653,1.26,0.11,1.90,0.55,0.10,0.11,1.07,2.38
2.669,-1.8820,0.0058,0.2455,1.27,0.11,1.91,0.55,0.10,0.11,1.07,2.38
2.678,-1.8892,0.0065,0.2206,1.26,0.10,1.91,0.56,0.10,0.11,1.07,2.39
2.686,-1.8982,0.0084,0.2045,1.25,0.11,1.91,0.56,0.10,0.10,1.07,2.40
2.694,-1.8919,0.0103,0.1915,1.26,0.10,1.91,0.57,0.09,0.10,1.06,2.40
2.702,-1.8903,-0.0062,0.1714,1.25,0.11,1.91,0.57,0.10,0.10,1.05,2.39
2.710,-1.9060,-0.0214,0.1500,1.24,0.11,1.94,0.55,0.11,0.11,1.05,2.39
2.719,-1.9226,-0.0411,0.1505,1.24,0.11,1.94,0.56,0.09,0.11,1.05,2.41
2.728,-1.9391,-0.0627,0.1428,1.24,0.11,1.95,0.57,0.10,0.10,1.04,2.43
2.735,-1.9528,-0.0800,0.1429,1.23,0.11,1.97,0.57,0.10,0.10,1.04,2.45
2.743,-1.9637,-0.0951,0.1431,1.22,0.10,1.98,0.58,0.10,0.10,1.04,2.46
2.751,-1.9687,-0.1086,0.1450,1.22,0.11,1.99,0.59,0.10,0.10,1.03,2.47
2.760,-1.9721,-0.1224,0.1417,1.21,0.11,2.00,0.58,0.10,0.11,1.03,2.47
2.769,-1.9674,-0.1289,0.1438,1.20,0.12,2.02,0.59,0.10,0.10,1.03,2.48
2.776,-1.9535,-0.1289,0.1417,1.20,0.11,2.02,0.58,0.10,0.10,1.03,2.47
2.784,-1.9448,-0.1267,0.1369,1.20,0.11,2.01,0.57,0.10,0.11,1.03,2.46
2.792,-1.9477,-0.1216,0.1268,1.19,0.11,2.02,0.57,0.10,0.10,1.03,2.46
2.801,-1.9479,-0.1134,0.1223,1.20,0.11,2.01,0.57,0.10,0.11,1.03,2.45
2.809,-1.9510,-0.1100,0.1186,1.20,0.11,2.01,0.57,0.10,0.11,1.04,2.45
2.817,-1.9582,-0.1067,0.1222,1.20,0.11,2.00,0.58,0.10,0.11,1.03,2.45
2.825,-1.9564,-0.1028,0.1209,1.20,0.11,2.00,0.58,0.11,0.11,1.03,2.45
2.833,-1.9623,-0.1089,0.1178,1.21,0.11,2.00,0.58,0.10,0.11,1.03,2.45
2.842,-1.9887,-0.1186,0.1161,1.20,0.11,2.01,0.59,0.10,0.11,1.03,2.46
2.851,-2.0154,-0.1335,0.1137,1.20,0.12,2.01,0.61,0.10,0.11,1.03,2.49
2.858,-2.0292,-0.1455,0.1047,1.19,0.11,2.02,0.62,0.10,0.11,1.02,2.50
2.866,-2.0418,-0.1545,0.1031,1.19,0.11,2.02,0.63,0.10,0.11,1.02,2.51
2.874,-2.0466,-0.1627,0.1009,1.18,0.11,2.03,0.64,0.10,0.11,1.02,2.52
2.882,-2.0502,-0.1676,0.0954,1.17,0.11,2.03,0.64,0.10,0.10,1.01,2.52
2.891,-2.0540,-0.1663,0.0863,1.17,0.11,2.04,0.64,0.10,0.10,1.01,2.52
2.899,-2.0547,-0.1596,0.0834,1.17,0.11,2.04,0.64,0.10,0.11,1.02,2.52
2.907,-2.0492,-0.1547,0.0796,1.17,0.11,2.04,0.64,0.10,0.11,1.02,2.52
2.915,-2.0549,-0.1542,0.0691,1.17,0.11,2.04,0.64,0.10,0.11,1.02,2.51
2.923,-2.0698,-0.1508,0.0629,1.17,0.11,2.04,0.65,0.10,0.11,1.02,2.52
2.932,-2.0823,-0.1443,0.0632,1.17,0.11,2.03,0.66,0.10,0.10,1.02,2.53
2.940,-2.0915,-0.1318,0.0669,1.17,0.11,2.03,0.68,0.10,0.11,1.02,2.54
2.948,-2.0910,-0.1168,0.0710,1.18,0.11,2.02,0.69,0.10,0.11,1.03,2.53
2.956,-2.0818,-0.1128,0.0675,1.18,0.11,2.01,0.69,0.10,0.11,1.03,2.53
2.964,-2.0906,-0.1211,0.0606,1.18,0.11,2.01,0.69,0.10,0.11,1.03,2.53
2.973,-2.1194,-0.1383,0.0641,1.17,0.11,2.02,0.70,0.10,0.11,1.03,2.54
2.982,-2.1394,-0.1445,0.0738,1.17,0.11,2.02,0.71,0.10,0.10,1.02,2.56
2.989,-2.1512,-0.1491,0.0763,1.17,0.11,2.03,0.73,0.10,0.11,1.03,2.58
2.997,-2.1549,-0.1514,0.0775,1.16,0.11,2.03,0.73,0.10,0.11,1.03,2.58
3.005,-2.1524,-0.1553,0.0842,1.16,0.11,2.03,0.74,0.10,0.11,1.03,2.58
3.014,-2.1533,-0.1564,0.0923,1.16,0.11,2.03,0.74,0.10,0.11,1.03,2.59
3.023,-2.1530,-0.1562,0.0923,1.16,0.11,2.02,0.74,0.10,0.11,1.03,2.59
3.031,-2.1524,-0.1555,0.0862,1.16,0.11,2.03,0.74,0.10,0.10,1.03,2.59
3.039,-2.1540,-0.1504,0.0767,1.16,0.11,2.03,0.74,0.10,0.11,1.03,2.58
3.047,-2.1594,-0.1401,0.0707,1.16,0.11,2.02,0.75,0.10,0.10,1.04,2.58
3.056,-2.1832,-0.1197,0.0633,1.16,0.11,2.01,0.76,0.10,0.10,1.04,2.59
3.065,-2.2090,-0.0966,0.0609,1.17,0.11,2.00,0.79,0.10,0.11,1.04,2.60
3.072,-2.2365,-0.0842,0.0601,1.17,0.11,1.99,0.81,0.10,0.11,1.05,2.61
3.080,-2.2687,-0.0677,0.0535,1.17,0.11,1.99,0.84,0.10,0.11,1.05,2.63
3.088,-2.2892,-0.0519,0.0506,1.18,0.11,1.97,0.87,0.10,0.10,1.05,2.64
3.096,-2.3119,-0.0493,0.0635,1.17,0.11,1.97,0.89,0.11,0.11,1.06,2.66
3.105,-2.3311,-0.0353,0.0843,1.18,0.11,1.95,0.92,0.10,0.11,1.06,2.67
3.113,-2.3334,-0.0269,0.1006,1.18,0.11,1.94,0.93,0.10,0.10,1.07,2.68
3.121,-2.3289,-0.0231,0.1082,1.18,0.10,1.93,0.93,0.10,0.11,1.08,2.68
3.129,-2.3244,-0.0213,0.1090,1.18,0.11,1.92,0.94,0.10,0.11,1.08,2.67
3.137,-2.3082,-0.0222,0.1108,1.18,0.10,1.92,0.94,0.09,0.10,1.08,2.67
3.146,-2.2852,-0.0297,0.1145,1.18,0.11,1.92,0.93,0.10,0.11,1.08,2.65
3.154,-2.2599,-0.0345,0.1189,1.18,0.12,1.93,0.91,0.11,0.11,1.07,2.64
3.162,-2.2447,-0.0354,0.1115,1.18,0.11,1.92,0.89,0.10,0.10,1.07,2.62
3.170,-2.2690,-0.0288,0.1120,1.17,0.11,1.93,0.89,0.11,0.11,1.07,2.61
