3.209,0.0013,0.8362,-3.4303,0.83,0.11,0.90,0.11,1.17,0.16,1.55,0.10
3.218,-0.0051,0.8438,-3.4640,0.82,0.11,0.90,0.11,1.18,0.15,1.55,0.11
3.225,-0.0121,0.8527,-3.4916,0.82,0.11,0.89,0.11,1.18,0.14,1.56,0.10
3.233,-0.0215,0.8583,-3.5290,0.81,0.11,0.89,0.11,1.19,0.13,1.57,0.10
3.241,-0.0274,0.8634,-3.5695,0.81,0.11,0.88,0.11,1.19,0.11,1.58,0.10
3.249,-0.0323,0.8719,-3.6058,0.81,0.11,0.88,0.11,1.20,0.11,1.59,0.10
3.258,-0.0345,0.8820,-3.6542,0.82,0.11,0.88,0.10,1.21,0.11,1.61,0.11
3.266,-0.0356,0.8930,-3.7009,0.82,0.11,0.88,0.11,1.21,0.11,1.61,0.11
3.274,-0.0366,0.9102,-3.7537,0.82,0.11,0.88,0.11,1.22,0.11,1.62,0.11
3.282,-0.0444,0.9247,-3.8046,0.82,0.11,0.88,0.11,1.22,0.11,1.63,0.12
3.291,-0.0482,0.9427,-3.8566,0.81,0.11,0.88,0.11,1.22,0.11,1.63,0.13
3.300,-0.0507,0.9582,-3.9014,0.81,0.11,0.88,0.11,1.22,0.11,1.63,0.13
3.307,-0.0533,0.9675,-3.9271,0.80,0.11,0.88,0.11,1.22,0.11,1.64,0.14
3.315,-0.0539,0.9647,-3.9431,0.80,0.11,0.88,0.11,1.22,0.11,1.64,0.15
3.323,-0.0574,0.9579,-3.9563,0.81,0.11,0.87,0.11,1.22,0.11,1.64,0.15
3.331,-0.0588,0.9569,-3.9704,0.81,0.11,0.87,0.11,1.21,0.11,1.64,0.16
3.340,-0.0630,0.9625,-4.0190,0.82,0.11,0.86,0.11,1.22,0.11,1.64,0.16
3.348,-0.0715,0.9716,-4.0780,0.82,0.11,0.86,0.11,1.21,0.11,1.64,0.17
3.356,-0.0823,0.9821,-4.1533,0.81,0.11,0.86,0.11,1.21,0.11,1.65,0.19
3.364,-0.0936,0.9987,-4.2199,0.82,0.11,0.85,0.10,1.20,0.11,1.65,0.21
3.372,-0.0997,1.0112,-4.2800,0.81,0.11,0.85,0.11,1.19,0.11,1.66,0.22
3.381,-0.1052,1.0211,-4.3218,0.82,0.11,0.85,0.11,1.19,0.11,1.66,0.24
3.390,-0.1053,1.0268,-4.3379,0.81,0.11,0.85,0.11,1.19,0.11,1.66,0.25
3.398,-0.0982,1.0275,-4.3415,0.81,0.11,0.85,0.11,1.19,0.11,1.66,0.24
3.405,-0.0933,1.0285,-4.3557,0.81,0.11,0.84,0.11,1.20,0.11,1.66,0.23
3.413,-0.0848,1.0279,-4.3786,0.81,0.11,0.84,0.11,1.20,0.11,1.67,0.22
3.422,-0.0830,1.0243,-4.4147,0.82,0.11,0.83,0.10,1.21,0.11,1.67,0.22
3.431,-0.0881,1.0200,-4.4462,0.82,0.11,0.82,0.11,1.21,0.11,1.68,0.21
3.438,-0.0917,1.0204,-4.4740,0.83,0.11,0.82,0.10,1.21,0.11,1.69,0.22
3.446,-0.0958,1.0188,-4.5011,0.83,0.11,0.82,0.10,1.21,0.11,1.69,0.23
3.454,-0.0980,1.0200,-4.5333,0.83,0.11,0.81,0.11,1.21,0.11,1.69,0.24
3.462,-0.0961,1.0246,-4.5614,0.83,0.11,0.81,0.11,1.21,0.11,1.70,0.23
3.471,-0.0972,1.0278,-4.5918,0.83,0.11,0.80,0.11,1.21,0.11,1.70,0.23
3.479,-0.0976,1.0282,-4.6097,0.83,0.11,0.80,0.10,1.21,0.11,1.71,0.24
3.487,-0.0967,1.0283,-4.6241,0.83,0.11,0.80,0.11,1.21,0.11,1.71,0.24
3.495,-0.0966,1.0351,-4.6461,0.84,0.11,0.79,0.10,1.22,0.11,1.71,0.24
3.504,-0.0920,1.0445,-4.7036,0.83,0.11,0.79,0.11,1.22,0.11,1.72,0.23
3.513,-0.0814,1.0575,-4.7783,0.84,0.11,0.78,0.11,1.22,0.11,1.73,0.23
3.520,-0.0751,1.0646,-4.8404,0.83,0.11,0.77,0.10,1.23,0.11,1.74,0.21
3.528,-0.0687,1.0699,-4.8924,0.83,0.11,0.76,0.11,1.24,0.11,1.75,0.21
3.536,-0.0699,1.0736,-4.9477,0.84,0.11,0.75,0.10,1.24,0.11,1.76,0.21
3.544,-0.0733,1.0731,-4.9853,0.84,0.11,0.75,0.11,1.24,0.11,1.77,0.21
3.553,-0.0771,1.0660,-5.0022,0.85,0.11,0.74,0.11,1.24,0.11,1.78,0.22
3.561,-0.0786,1.0625,-5.0070,0.86,0.11,0.74,0.11,1.24,0.11,1.78,0.23
3.569,-0.0761,1.0560,-5.0016,0.86,0.11,0.74,0.11,1.24,0.11,1.78,0.23
3.577,-0.0729,1.0502,-4.9771,0.87,0.11,0.74,0.11,1.24,0.11,1.78,0.23
3.585,-0.0686,1.0442,-4.9576,0.87,0.11,0.73,0.11,1.25,0.11,1.78,0.21
3.593,-0.0681,1.0420,-4.9381,0.87,0.11,0.74,0.11,1.25,0.11,1.78,0.21
3.599,-0.0727,1.0409,-4.9341,0.87,0.11,0.74,0.11,1.25,0.11,1.78,0.21
3.607,-0.0779,1.0426,-4.9358,0.87,0.11,0.74,0.10,1.24,0.11,1.78,0.22
3.614,-0.0849,1.0502,-4.9498,0.87,0.11,0.74,0.10,1.24,0.11,1.77,0.23
3.622,-0.0888,1.0659,-4.9893,0.86,0.11,0.75,0.11,1.24,0.11,1.77,0.24
3.630,-0.0922,1.0825,-5.0288,0.86,0.11,0.75,0.11,1.24,0.11,1.78,0.25
3.639,-0.0927,1.1034,-5.0696,0.85,0.11,0.76,0.11,1.23,0.11,1.78,0.25
3.647,-0.0843,1.1202,-5.0995,0.84,0.11,0.75,0.11,1.24,0.11,1.78,0.25
3.655,-0.0783,1.1316,-5.1227,0.84,0.11,0.75,0.11,1.24,0.11,1.79,0.24
3.663,-0.0772,1.1363,-5.1260,0.83,0.10,0.74,0.11,1.25,0.11,1.79,0.23
3.671,-0.0772,1.1338,-5.1217,0.83,0.11,0.75,0.11,1.25,0.11,1.79,0.23
3.680,-0.0854,1.1334,-5.1261,0.83,0.11,0.75,0.11,1.25,0.11,1.78,0.23
3.688,-0.0891,1.1276,-5.1325,0.84,0.11,0.74,0.10,1.25,0.11,1.78,0.25
3.696,-0.0927,1.1224,-5.1355,0.84,0.11,0.75,0.11,1.24,0.11,1.78,0.25
3.704,-0.0986,1.1214,-5.1405,0.84,0.11,0.74,0.11,1.24,0.11,1.78,0.26
3.712,-0.1027,1.1184,-5.1382,0.84,0.11,0.74,0.11,1.24,0.11,1.78,0.27
3.721,-0.1033,1.1160,-5.1300,0.84,0.10,0.74,0.11,1.23,0.11,1.77,0.27
3.729,-0.1010,1.1108,-5.1016,0.84,0.11,0.74,0.10,1.23,0.11,1.78,0.28
3.737,-0.0981,1.1039,-5.0660,0.84,0.11,0.75,0.11,1.23,0.11,1.77,0.26
3.745,-0.0971,1.1020,-5.0371,0.85,0.11,0.75,0.11,1.23,0.11,1.77,0.26
3.753,-0.0977,1.1015,-5.0263,0.84,0.11,0.76,0.11,1.23,0.11,1.77,0.26
3.761,-0.1019,1.1039,-5.0236,0.84,0.11,0.76,0.11,1.23,0.11,1.77,0.26
3.770,-0.1079,1.1019,-5.0205,0.85,0.11,0.76,0.11,1.23,0.11,1.76,0.27
3.778,-0.1136,1.1008,-5.0170,0.84,0.11,0.76,0.10,1.23,0.11,1.76,0.28
3.786,-0.1144,1.1022,-5.0313,0.84,0.11,0.76,0.10,1.22,0.11,1.76,0.29
3.794,-0.1147,1.1058,-5.0505,0.85,0.11,0.76,0.11,1.22,0.11,1.76,0.29
3.802,-0.1176,1.1069,-5.0628,0.84,0.11,0.76,0.11,1.22,0.11,1.76,0.30
3.811,-0.1186,1.1030,-5.0639,0.85,0.11,0.76,0.11,1.22,0.11,1.76,0.29
3.819,-0.1163,1.0931,-5.0525,0.85,0.11,0.75,0.11,1.22,0.11,1.76,0.30
3.827,-0.1111,1.0817,-5.0193,0.86,0.11,0.75,0.11,1.22,0.11,1.76,0.28
3.835,-0.1043,1.0708,-4.9825,0.86,0.11,0.75,0.11,1.22,0.11,1.76,0.28
3.843,-0.1023,1.0632,-4.9456,0.86,0.11,0.75,0.11,1.22,0.11,1.76,0.27
3.851,-0.0983,1.0598,-4.9167,0.86,0.11,0.75,0.11,1.23,0.11,1.75,0.27
3.860,-0.1030,1.0681,-4.9058,0.86,0.11,0.76,0.11,1.22,0.11,1.75,0.26
3.868,-0.1020,1.0763,-4.9132,0.85,0.11,0.76,0.11,1.23,0.11,1.75,0.26
3.876,-0.1047,1.0868,-4.9180,0.85,0.11,0.77,0.10,1.23,0.11,1.75,0.27
3.884,-0.1037,1.0846,-4.8995,0.84,0.11,0.77,0.11,1.22,0.11,1.74,0.27
3.892,-0.0974,1.0790,-4.8706,0.85,0.11,0.77,0.11,1.23,0.11,1.74,0.26
3.901,-0.0907,1.0734,-4.8382,0.85,0.11,0.77,0.11,1.23,0.11,1.74,0.25
3.909,-0.0851,1.0682,-4.8156,0.84,0.11,0.77,0.11,1.23,0.11,1.74,0.23
3.917,-0.0842,1.0575,-4.7962,0.85,0.11,0.77,0.11,1.24,0.11,1.74,0.23
3.925,-0.0800,1.0421,-4.7550,0.85,0.11,0.77,0.11,1.24,0.11,1.74,0.23
3.933,-0.0726,1.0190,-4.6790,0.86,0.11,0.77,0.11,1.24,0.11,1.74,0.22
3.942,-0.0564,0.9777,-4.5249,0.87,0.11,0.77,0.11,1.24,0.11,1.73,0.21
3.950,-0.0444,0.9215,-4.3302,0.88,0.11,0.77,0.10,1.24,0.11,1.72,0.17
3.958,-0.0311,0.8588,-4.1105,0.90,0.11,0.78,0.10,1.25,0.11,1.70,0.15
3.966,-0.0200,0.7964,-3.8795,0.92,0.11,0.79,0.11,1.25,0.11,1.68,0.11
3.974,-0.0137,0.7311,-3.6418,0.93,0.11,0.80,0.10,1.24,0.11,1.66,0.11
3.982,-0.0116,0.6587,-3.4049,0.95,0.11,0.81,0.11,1.22,0.11,1.63,0.11
3.991,-0.0086,0.5822,-3.1345,0.97,0.11,0.83,0.11,1.20,0.12,1.60,0.10
3.999,-0.0046,0.5124,-2.8932,1.00,0.11,0.85,0.11,1.19,0.13,1.57,0.10
4.007,-0.0001,0.4483,-2.6800,1.03,0.11,0.86,0.11,1.17,0.14,1.54,0.10
4.015,-0.0012,0.3763,-2.4459,1.05,0.11,0.87,0.10,1.16,0.15,1.52,0.10
4.023,0.0110,0.3094,-2.1939,1.08,0.11,0.89,0.11,1.15,0.16,1.48,0.11
4.032,0.0172,0.2402,-1.8969,1.11,0.11,0.91,0.11,1.13,0.19,1.45,0.11
4.040,0.0294,0.1632,-1.6100,1.13,0.11,0.94,0.11,1.11,0.21,1.41,0.10
4.048,0.0375,0.0854,-1.3116,1.15,0.10,0.97,0.11,1.09,0.23,1.37,0.10
4.056,0.0465,0.0169,-1.0251,1.18,0.11,1.00,0.10,1.06,0.25,1.32,0.11
4.064,0.0498,-0.0373,-0.7680,1.20,0.11,1.03,0.11,1.04,0.27,1.29,0.10
4.073,0.0505,-0.0875,-0.5287,1.22,0.11,1.04,0.11,1.03,0.29,1.26,0.11
4.081,0.0426,-0.1136,-0.3494,1.22,0.11,1.09,0.11,1.02,0.30,1.23,0.10
4.089,0.0329,-0.1265,-0.2131,1.23,0.11,1.11,0.11,1.02,0.29,1.22,0.11
4.097,0.0204,-0.1238,-0.1103,1.22,0.11,1.15,0.11,1.02,0.28,1.21,0.11
4.105,0.0304,-0.1416,-0.0462,1.22,0.11,1.16,0.11,1.01,0.29,1.20,0.10
4.113,0.0064,-0.1315,-0.0069,1.22,0.11,1.17,0.11,1.01,0.28,1.20,0.10
4.122,-0.0057,-0.1099,0.0080,1.20,0.11,1.19,0.11,1.02,0.24,1.21,0.11
4.130,-0.0177,-0.0855,0.0243,1.18,0.11,1.21,0.10,1.03,0.22,1.22,0.10
4.138,0.0033,-0.0133,-0.0012,1.14,0.11,1.24,0.11,1.03,0.20,1.22,0.11
4.146,-0.0003,-0.0030,-0.0033,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.11
4.155,0.0025,-0.0050,-0.0004,1.11,0.11,1.26,0.11,1.02,0.25,1.20,0.10
4.163,0.0004,-0.0024,0.0049,1.11,0.10,1.25,0.10,1.02,0.24,1.20,0.11
4.171,0.0036,0.0022,-0.0062,1.11,0.11,1.26,0.11,1.03,0.24,1.20,0.11
4.179,0.0057,-0.0021,0.0019,1.11,0.11,1.26,0.11,1.02,0.25,1.20,0.10
4.187,0.0017,-0.0031,0.0007,1.12,0.11,1.26,0.11,1.02,0.24,1.20,0.11
4.195,0.0008,-0.0016,0.0007,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.11
4.204,0.0011,-0.0024,-0.0003,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.11
4.212,-0.0027,-0.0016,0.0037,1.11,0.11,1.26,0.11,1.03,0.24,1.20,0.10
4.220,0.0008,-0.0011,-0.0022,1.11,0.10,1.26,0.11,1.02,0.24,1.21,0.11
4.228,0.0026,-0.0033,0.0039,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.10
4.236,0.0029,-0.0015,-0.0011,1.11,0.11,1.26,0.11,1.02,0.25,1.20,0.11
4.245,0.0013,-0.0031,0.0029,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.11
4.253,0.0021,-0.0027,0.0012,1.11,0.11,1.26,0.10,1.02,0.24,1.20,0.10
4.261,0.0006,-0.0030,0.0010,1.11,0.10,1.26,0.11,1.02,0.25,1.20,0.10
4.269,0.0011,-0.0029,-0.0010,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.10
4.277,0.0030,-0.0023,0.0027,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.10
4.286,0.0034,-0.0023,0.0009,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.10
4.294,0.0018,-0.0021,0.0002,1.11,0.11,1.26,0.11,1.02,0.25,1.20,0.10
4.302,0.0004,-0.0029,0.0039,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.10
4.310,0.0026,-0.0023,0.0021,1.11,0.11,1.26,0.11,1.02,0.24,1.21,0.10
4.318,0.0015,-0.0025,0.0017,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.10
4.326,0.0012,-0.0029,0.0007,1.11,0.11,1.26,0.11,1.02,0.25,1.20,0.11
4.335,0.0005,-0.0011,0.0007,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.10
4.343,0.0000,-0.0008,0.0010,1.11,0.11,1.26,0.10,1.03,0.24,1.20,0.10
4.351,0.0019,0.0001,0.0012,1.11,0.11,1.26,0.11,1.02,0.24,1.21,0.11
4.359,0.0039,-0.0021,-0.0006,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.10
4.367,0.0011,-0.0004,0.0012,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.10
4.376,0.0023,-0.0017,0.0007,1.11,0.11,1.26,0.10,1.02,0.24,1.21,0.11
4.384,0.0000,-0.0017,0.0017,1.11,0.11,1.26,0.11,1.02,0.25,1.20,0.10
4.393,0.0010,-0.0017,0.0012,1.11,0.11,1.26,0.10,1.02,0.24,1.21,0.11
4.400,0.0017,-0.0018,0.0019,1.11,0.11,1.26,0.11,1.02,0.24,1.20,0.10
4.408,0.0004,-0.0033,0.0012,1.11,0.11,1.27,0.11,1.02,0.24,1.20,0.10
4.417,0.0015,-0.0022,0.0012,1.11,0.11,1.27,0.11,1.02,0.24,1.20,0.10
4.425,0.0006,-0.0010,0.0015,1.11,0.11,1.27,0.11,1.02,0.24,1.20,0.10
4.434,0.0015,-0.0018,0.0007,1.11,0.11,1.27,0.10,1.02,0.25,1.20,0.11
4.441,0.0009,-0.0036,0.0014,1.11,0.11,1.27,0.11,1.02,0.24,1.21,0.11
4.449,0.0011,-0.0033,0.0027,1.11,0.11,1.27,0.11,1.02,0.24,1.21,0.10
4.458,0.0009,-0.0018,0.0010,1.11,0.11,1.26,0.11,1.02,0.24,1.21,0.10
4.466,0.0008,-0.0028,0.0012,1.11,0.11,1.27,0.11,1.02,0.25,1.21,0.11
4.475,0.0002,-0.0033,0.0007,1.11,0.11,1.27,0.11,1.02,0.24,1.21,0.10
4.482,0.0024,-0.0042,0.0024,1.11,0.11,1.27,0.11,1.02,0.24,1.21,0.11
4.490,0.0011,-0.0028,0.0012,1.11,0.11,1.26,0.10,1.02,0.25,1.21,0.10
4.499,0.0009,-0.0005,0.0010,1.11,0.11,1.27,0.11,1.02,0.24,1.20,0.10
4.508,0.0004,-0.0029,0.0012,1.11,0.11,1.27,0.11,1.02,0.25,1.21,0.11
4.516,0.0021,-0.0025,0.0044,1.11,0.11,1.27,0.10,1.02,0.25,1.21,0.10
4.524,0.0009,-0.0032,0.0022,1.11,0.11,1.27,0.11,1.02,0.24,1.21,0.11
4.531,0.0005,-0.0016,0.0029,1.11,0.11,1.26,0.11,1.02,0.24,1.21,0.10
4.539,0.0004,-0.0011,0.0027,1.11,0.11,1.27,0.11,1.03,0.25,1.20,0.10
4.548,0.0026,-0.0009,0.0009,1.11,0.11,1.26,0.11,1.02,0.24,1.21,0.11
4.557,-0.0030,-0.0011,-0.0038,1.11,0.11,1.27,0.11,1.02,0.24,1.21,0.10
4.564,-0.0120,0.0030,-0.0022,1.11,0.11,1.27,0.10,1.03,0.23,1.22,0.11
4.572,-0.0230,-0.0022,-0.0216,1.11,0.11,1.27,0.11,1.03,0.22,1.22,0.11
4.580,-0.0437,-0.0160,-0.0460,1.10,0.11,1.26,0.10,1.04,0.20,1.24,0.10
4.589,-0.0557,-0.0195,-0.0649,1.11,0.11,1.25,0.11,1.04,0.18,1.25,0.11
4.598,-0.0643,-0.0255,-0.0902,1.11,0.11,1.24,0.11,1.05,0.14,1.27,0.10
4.605,-0.0674,-0.0314,-0.1139,1.11,0.11,1.23,0.11,1.05,0.13,1.27,0.11
4.613,-0.0501,-0.0327,-0.1381,1.12,0.11,1.22,0.11,1.05,0.14,1.27,0.10
4.621,-0.0378,-0.0348,-0.1614,1.13,0.11,1.21,0.11,1.04,0.17,1.26,0.10
4.630,-0.0193,-0.0350,-0.1856,1.14,0.11,1.21,0.10,1.04,0.18,1.26,0.11
4.638,0.0111,-0.0400,-0.1986,1.14,0.11,1.21,0.11,1.04,0.22,1.24,0.11
4.646,0.0295,-0.0411,-0.1950,1.16,0.11,1.19,0.11,1.03,0.27,1.22,0.10
4.654,0.0428,-0.0339,-0.1859,1.16,0.11,1.20,0.11,1.02,0.30,1.21,0.11
4.662,0.0258,-0.0268,-0.1558,1.16,0.11,1.21,0.10,1.02,0.30,1.20,0.10
4.671,-0.0156,-0.0217,-0.1382,1.14,0.11,1.22,0.11,1.02,0.25,1.22,0.11
4.679,-0.0528,-0.0140,-0.1311,1.12,0.10,1.23,0.11,1.04,0.19,1.25,0.10
4.687,-0.0678,-0.0210,-0.1347,1.10,0.11,1.24,0.11,1.05,0.15,1.27,0.11
4.695,-0.0567,-0.0212,-0.1408,1.10,0.10,1.23,0.11,1.05,0.13,1.28,0.10
4.703,-0.0285,-0.0168,-0.1449,1.11,0.11,1.23,0.11,1.05,0.16,1.26,0.10
4.712,-0.0136,-0.0178,-0.1301,1.11,0.11,1.24,0.11,1.04,0.20,1.25,0.11
4.720,-0.0134,-0.0168,-0.1229,1.12,0.11,1.24,0.11,1.04,0.21,1.24,0.10
4.728,-0.0157,-0.0248,-0.1158,1.12,0.11,1.24,0.11,1.04,0.21,1.24,0.10
4.736,0.0028,-0.0383,-0.1276,1.12,0.11,1.23,0.11,1.04,0.21,1.23,0.10
4.744,0.0130,-0.0552,-0.1509,1.13,0.11,1.22,0.11,1.03,0.24,1.23,0.11
4.752,0.0038,-0.0681,-0.1815,1.15,0.11,1.21,0.11,1.03,0.24,1.23,0.10
4.761,-0.0264,-0.0856,-0.2120,1.15,0.11,1.19,0.11,1.04,0.22,1.24,0.10
4.769,-0.0619,-0.0971,-0.2395,1.16,0.11,1.17,0.11,1.05,0.16,1.27,0.10
4.777,-0.0790,-0.1134,-0.2595,1.15,0.11,1.16,0.11,1.06,0.12,1.30,0.11
4.785,-0.0744,-0.1354,-0.2629,1.17,0.11,1.14,0.11,1.06,0.11,1.31,0.10
4.793,-0.0624,-0.1479,-0.2632,1.18,0.11,1.13,0.11,1.06,0.11,1.31,0.10
4.802,-0.0252,-0.1697,-0.2691,1.20,0.11,1.12,0.11,1.05,0.15,1.29,0.10
4.811,0.0328,-0.1771,-0.2534,1.23,0.11,1.11,0.11,1.04,0.23,1.25,0.10
4.818,0.0772,-0.1784,-0.2144,1.25,0.11,1.11,0.11,1.02,0.31,1.21,0.10
4.826,0.0960,-0.1936,-0.1872,1.25,0.11,1.12,0.11,1.00,0.37,1.18,0.11
4.834,0.1140,-0.2284,-0.1746,1.27,0.11,1.12,0.11,1.00,0.38,1.17,0.11
4.842,0.1051,-0.2628,-0.1596,1.28,0.11,1.11,0.10,0.99,0.39,1.16,0.11
4.851,0.0879,-0.2892,-0.1080,1.29,0.11,1.09,0.11,0.99,0.36,1.17,0.10
4.859,0.0506,-0.2945,-0.0631,1.28,0.11,1.09,0.10,1.00,0.32,1.18,0.11
4.867,0.0033,-0.2960,-0.0302,1.27,0.11,1.10,0.10,1.01,0.27,1.20,0.10
4.875,-0.0243,-0.2962,-0.0060,1.26,0.11,1.10,0.11,1.03,0.21,1.23,0.10
4.883,-0.0694,-0.3104,0.0014,1.25,0.11,1.10,0.11,1.04,0.16,1.25,0.10
4.892,-0.0774,-0.3243,0.0175,1.25,0.11,1.11,0.11,1.04,0.13,1.26,0.10
4.900,-0.0654,-0.3262,0.0391,1.25,0.11,1.10,0.11,1.04,0.12,1.27,0.10
4.908,-0.0339,-0.3226,0.0602,1.25,0.11,1.11,0.11,1.04,0.16,1.25,0.10
4.916,-0.0052,-0.3051,0.0908,1.26,0.11,1.11,0.10,1.03,0.20,1.23,0.11
4.924,0.0073,-0.2780,0.1199,1.25,0.11,1.14,0.11,1.02,0.23,1.20,0.10
4.933,0.0071,-0.2493,0.1575,1.25,0.11,1.16,0.11,1.01,0.24,1.20,0.11
4.941,-0.0036,-0.2243,0.1753,1.22,0.11,1.18,0.11,1.01,0.23,1.20,0.10
4.949,-0.0155,-0.1956,0.2058,1.21,0.11,1.20,0.11,1.02,0.22,1.20,0.10
4.957,-0.0249,-0.1717,0.2373,1.18,0.11,1.23,0.11,1.02,0.20,1.21,0.11
4.965,-0.0282,-0.1539,0.2587,1.16,0.11,1.24,0.10,1.02,0.19,1.21,0.10
4.974,-0.0332,-0.1344,0.2805,1.15,0.11,1.26,0.11,1.02,0.19,1.21,0.10
4.982,-0.0365,-0.1112,0.2981,1.13,0.11,1.27,0.10,1.03,0.18,1.21,0.10
4.990,-0.0311,-0.0941,0.3113,1.12,0.11,1.29,0.11,1.03,0.18,1.21,0.11
4.998,-0.0265,-0.0543,0.3275,1.10,0.11,1.31,0.11,1.03,0.19,1.20,0.10
5.006,-0.0261,-0.0107,0.3433,1.08,0.11,1.34,0.11,1.02,0.20,1.19,0.11
5.014,-0.0367,0.0296,0.3747,1.05,0.11,1.37,0.11,1.02,0.19,1.19,0.10
5.023,-0.0541,0.0766,0.4057,1.02,0.11,1.40,0.10,1.03,0.18,1.19,0.10
5.031,-0.0747,0.1131,0.4314,0.98,0.11,1.43,0.11,1.04,0.14,1.19,0.10
5.039,-0.0933,0.1368,0.4482,0.95,0.10,1.45,0.11,1.04,0.12,1.19,0.11
5.047,-0.1089,0.1567,0.4605,0.95,0.11,1.46,0.11,1.05,0.11,1.20,0.11
5.055,-0.1320,0.1713,0.4619,0.95,0.11,1.49,0.11,1.08,0.11,1.20,0.11
5.064,-0.1490,0.1674,0.4539,0.96,0.11,1.49,0.11,1.06,0.11,1.19,0.14
5.072,-0.1576,0.1535,0.4472,0.96,0.11,1.49,0.11,1.06,0.11,1.19,0.16
5.080,-0.1578,0.1400,0.4629,0.97,0.11,1.49,0.10,1.05,0.11,1.18,0.16
5.088,-0.1439,0.1228,0.4825,0.97,0.11,1.48,0.11,1.06,0.11,1.19,0.15
5.096,-0.1279,0.1147,0.4916,0.97,0.11,1.47,0.10,1.06,0.11,1.19,0.13
5.104,-0.1189,0.1383,0.5045,0.97,0.11,1.46,0.11,1.07,0.11,1.19,0.10
5.113,-0.0693,0.1693,0.5388,0.93,0.11,1.47,0.11,1.06,0.11,1.16,0.10
5.121,-0.0272,0.1904,0.5734,0.92,0.11,1.48,0.11,1.02,0.19,1.11,0.11
5.129,-0.0261,0.1710,0.5985,0.93,0.11,1.50,0.11,1.02,0.24,1.08,0.10
5.137,-0.0220,0.1486,0.6280,0.94,0.10,1.49,0.11,1.01,0.25,1.08,0.10
5.146,-0.0422,0.1057,0.6574,0.95,0.11,1.49,0.11,1.01,0.25,1.07,0.11
5.154,-0.0514,0.0774,0.6824,0.96,0.11,1.48,0.10,1.02,0.23,1.09,0.10
5.162,-0.0578,0.0560,0.7090,0.98,0.11,1.47,0.11,1.01,0.22,1.08,0.11
5.170,-0.0528,0.0413,0.7254,0.98,0.11,1.47,0.11,1.01,0.23,1.08,0.10
5.178,-0.0389,0.0267,0.7431,0.99,0.11,1.47,0.11,1.01,0.24,1.07,0.11
5.186,-0.0060,0.0013,0.7542,1.00,0.11,1.46,0.11,1.00,0.27,1.06,0.10
5.195,0.0537,-0.0366,0.7902,1.03,0.11,1.45,0.11,0.98,0.33,1.03,0.11
5.203,0.0935,-0.0493,0.8076,1.06,0.11,1.45,0.11,0.96,0.41,0.99,0.10
5.211,0.1265,-0.0462,0.8185,1.08,0.11,1.45,0.10,0.95,0.47,0.96,0.10
5.219,0.1524,-0.0270,0.8383,1.08,0.11,1.45,0.11,0.94,0.50,0.94,0.10
5.228,0.1703,-0.0138,0.8592,1.08,0.11,1.46,0.11,0.92,0.55,0.91,0.10
5.236,0.1661,-0.0331,0.8597,1.08,0.11,1.47,0.11,0.92,0.55,0.91,0.11
5.244,0.1360,-0.0776,0.8591,1.09,0.11,1.46,0.11,0.92,0.54,0.92,0.11
5.252,0.1275,-0.1177,0.8821,1.11,0.11,1.44,0.11,0.93,0.50,0.94,0.11
5.260,0.1233,-0.1625,0.9188,1.12,0.11,1.42,0.11,0.93,0.50,0.94,0.11
5.269,0.1075,-0.2006,0.9680,1.14,0.11,1.41,0.11,0.93,0.50,0.93,0.10
5.277,0.1030,-0.2110,1.0096,1.15,0.11,1.41,0.11,0.93,0.49,0.93,0.10
5.285,0.1065,-0.1934,1.0602,1.14,0.11,1.43,0.11,0.93,0.48,0.93,0.10
5.293,0.1203,-0.1685,1.0862,1.13,0.11,1.45,0.11,0.93,0.49,0.92,0.10
5.301,0.1291,-0.1456,1.0936,1.11,0.11,1.48,0.10,0.92,0.52,0.91,0.10
5.309,0.1322,-0.1168,1.0842,1.10,0.11,1.49,0.11,0.92,0.53,0.90,0.11
5.317,0.1323,-0.0969,1.0730,1.08,0.11,1.50,0.11,0.92,0.53,0.90,0.10
5.326,0.1385,-0.0735,1.0538,1.07,0.11,1.51,0.11,0.92,0.54,0.90,0.11
5.334,0.1397,-0.0633,1.0428,1.06,0.11,1.52,0.11,0.91,0.54,0.90,0.10
5.342,0.1430,-0.0641,1.0346,1.05,0.11,1.53,0.11,0.91,0.55,0.90,0.10
5.350,0.1343,-0.0901,1.0391,1.06,0.11,1.51,0.11,0.91,0.54,0.90,0.10
5.359,0.1396,-0.1436,1.0373,1.07,0.11,1.50,0.11,0.92,0.53,0.91,0.10
5.367,0.1565,-0.1855,1.0461,1.12,0.11,1.46,0.11,0.91,0.54,0.90,0.10
